t	Ns	Ni	λs	λi	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost
261.	0.35777	0.000155801	-177.194	-979.444	1305723.	0.908638	0.939785	0.915687
0.520374	0.709255	262.	0.357749	0.00015394	-177.168	-986.422	1305768.	0.90889
0.940339	0.916142	0.51409	0.70186	263.	0.357729	0.000152112	-177.143	-993.429
1305812.	0.909139	0.940888	0.916594	0.507915	0.694587	264.	0.357709	0.000150315
-177.117	-1000.46	1305856.	0.909386	0.941431	0.917041	0.501846	0.687435	265.
0.35769	0.000148549	-177.092	-1007.53	1305900.	0.909631	0.941969	0.917484	0.495881
0.680402	266.	0.357671	0.000146813	-177.067	-1014.62	1305943.	0.909873	0.942502
0.917923	0.490019	0.673483	267.	0.357651	0.000145106	-177.042	-1021.74	1305985.
0.910113	0.943029	0.918358	0.484255	0.666677	268.	0.357632	0.000143428	-177.017
-1028.89	1306027.	0.910351	0.943551	0.918789	0.478589	0.659982	269.	0.357614
0.000141778	-176.992	-1036.07	1306068.	0.910586	0.944068	0.919216	0.473019	0.653394
270.	0.357595	0.000140155	-176.967	-1043.28	1306109.	0.910819	0.94458	0.919639
0.467541	0.646913	271.	0.357577	0.00013856	-176.943	-1050.52	1306150.	0.91105
0.945087	0.920058	0.462155	0.640535	272.	0.357559	0.00013699	-176.918	-1057.78
1306190.	0.911278	0.945589	0.920474	0.456858	0.634259	273.	0.357541	0.000135447
-176.894	-1065.08	1306229.	0.911505	0.946086	0.920885	0.451649	0.628082	274.
0.357523	0.000133929	-176.87	-1072.4	1306269.	0.911729	0.946578	0.921293	0.446525
0.622002	275.	0.357506	0.000132435	-176.846	-1079.75	1306307.	0.911952	0.947066
0.921697	0.441484	0.616018	276.	0.357488	0.000130965	-176.822	-1087.13	1306346.
0.912172	0.947549	0.922098	0.436526	0.610127	277.	0.357471	0.00012952	-176.798
-1094.54	1306383.	0.91239	0.948027	0.922495	0.431648	0.604327	278.	0.357454
0.000128097	-176.775	-1101.97	1306421.	0.912607	0.948501	0.922889	0.426849	0.598617
279.	0.357437	0.000126697	-176.751	-1109.43	1306458.	0.912821	0.948971	0.923279
0.422126	0.592995	280.	0.357421	0.00012532	-176.728	-1116.93	1306494.	0.913033
0.949436	0.923665	0.417479	0.587459	281.	0.357404	0.000123964	-176.704	-1124.45
1306531.	0.913244	0.949897	0.924048	0.412906	0.582008	282.	0.357388	0.000122629
-176.681	-1131.99	1306566.	0.913452	0.950353	0.924428	0.408405	0.576638	283.
0.357372	0.000121316	-176.658	-1139.57	1306602.	0.913659	0.950806	0.924805	0.403975
0.57135	284.	0.357356	0.000120023	-176.635	-1147.17	1306637.	0.913863	0.951254
0.925178	0.399615	0.566142	285.	0.35734	0.00011875	-176.613	-1154.81	1306672.
0.914066	0.951698	0.925548	0.395323	0.561011	286.	0.357325	0.000117497	-176.59
-1162.47	1306706.	0.914268	0.952138	0.925915	0.391097	0.555956	287.	0.357309
0.000116263	-176.568	-1170.15	1306740.	0.914467	0.952574	0.926279	0.386937	0.550976
288.	0.357294	0.000115048	-176.545	-1177.87	1306773.	0.914664	0.953006	0.926639
0.38284	0.54607	289.	0.357279	0.000113851	-176.523	-1185.61	1306807.	0.91486
0.953434	0.926997	0.378807	0.541236	290.	0.357264	0.000112673	-176.501	-1193.38
1306840.	0.915054	0.953859	0.927351	0.374835	0.536472	291.	0.357249	0.000111512
-176.479	-1201.18	1306872.	0.915247	0.954279	0.927703	0.370923	0.531777	292.
0.357234	0.000110369	-176.457	-1209.01	1306904.	0.915438	0.954696	0.928051	0.367071
0.527151	293.	0.357219	0.000109243	-176.435	-1216.86	1306936.	0.915627	0.955109
0.928397	0.363277	0.522591	294.	0.357205	0.000108134	-176.413	-1224.74	1306968.
0.915814	0.955519	0.92874	0.359539	0.518096	295.	0.357191	0.000107042	-176.391
-1232.65	1306999.	0.916	0.955925	0.92908	0.355857	0.513665	296.	0.357177
0.000105965	-176.37	-1240.59	1307030.	0.916184	0.956327	0.929417	0.35223	0.509298
297.	0.357163	0.000104905	-176.348	-1248.55	1307061.	0.916367	0.956726	0.929751
0.348657	0.504992	298.	0.357149	0.00010386	-176.327	-1256.54	1307091.	0.916548
0.957121	0.930083	0.345137	0.500747	299.	0.357135	0.00010283	-176.306	-1264.56
1307121.	0.916728	0.957513	0.930412	0.341668	0.496561	300.	0.357121	0.000101815
-176.285	-1272.61	1307151.	0.916906	0.957902	0.930738	0.33825	0.492434	301.
0.357108	0.000100815	-176.264	-1280.68	1307180.	0.917083	0.958287	0.931061	0.334881
0.488364	302.	0.357095	0.0000998292	-176.243	-1288.78	1307209.	0.917258	0.958669
0.931382	0.331561	0.48435	303.	0.357081	0.0000988576	-176.222	-1296.9	1307238.
0.917432	0.959048	0.931701	0.32829	0.480392	304.	0.357068	0.0000979	-176.201
-1305.06	1307267.	0.917604	0.959423	0.932016	0.325065	0.476487	305.	0.357055
0.0000969559	-176.181	-1313.24	1307295.	0.917775	0.959796	0.93233	0.321886	0.472637
306.	0.357042	0.0000960253	-176.16	-1321.45	1307323.	0.917944	0.960165	0.93264
0.318753	0.468838	307.	0.35703	0.0000951078	-176.14	-1329.68	1307351.	0.918112
0.960531	0.932948	0.315664	0.465091	308.	0.357017	0.0000942032	-176.119	-1337.94
1307378.	0.918279	0.960894	0.933254	0.312619	0.461394	309.	0.357005	0.0000933112
-176.099	-1346.23	1307406.	0.918444	0.961254	0.933558	0.309616	0.457747	310.
0.356992	0.0000924317	-176.079	-1354.55	1307433.	0.918608	0.961611	0.933859	0.306656
0.454149	311.	0.35698	0.0000915644	-176.059	-1362.89	1307459.	0.918771	0.961965
0.934157	0.303737	0.450598	312.	0.356968	0.0000907091	-176.039	-1371.26	1307486.
0.918932	0.962316	0.934454	0.300859	0.447094	313.	0.356956	0.0000898655	-176.019
-1379.65	1307512.	0.919092	0.962665	0.934748	0.29802	0.443637	314.	0.356944
0.0000890336	-175.999	-1388.07	1307538.	0.919251	0.96301	0.935039	0.29522	0.440225
315.	0.356932	0.000088213	-175.98	-1396.52	1307564.	0.919409	0.963353	0.935329
0.292459	0.436858	316.	0.35692	0.0000874036	-175.96	-1405.	1307589.	0.919565
0.963693	0.935616	0.289736	0.433534	317.	0.356909	0.0000866051	-175.941	-1413.5
1307615.	0.91972	0.96403	0.935901	0.28705	0.430254	318.	0.356897	0.0000858174
-175.921	-1422.02	1307640.	0.919874	0.964364	0.936184	0.2844	0.427015	319.
0.356886	0.0000850403	-175.902	-1430.58	1307664.	0.920026	0.964696	0.936465	0.281786
0.423819	320.	0.356874	0.0000842736	-175.883	-1439.16	1307689.	0.920178	0.965025
0.936743	0.279208	0.420663	321.	0.356863	0.0000835171	-175.863	-1447.76	1307713.
0.920328	0.965352	0.937019	0.276663	0.417548	322.	0.356852	0.0000827707	-175.844
-1456.39	1307738.	0.920477	0.965676	0.937294	0.274153	0.414472	323.	0.356841
0.0000820341	-175.825	-1465.05	1307762.	0.920625	0.965997	0.937566	0.271676	0.411435
324.	0.35683	0.0000813073	-175.807	-1473.74	1307785.	0.920772	0.966316	0.937836
0.269232	0.408437	325.	0.356819	0.0000805899	-175.788	-1482.45	1307809.	0.920918
0.966632	0.938105	0.26682	0.405476	326.	0.356808	0.000079882	-175.769	-1491.18
1307832.	0.921062	0.966946	0.938371	0.26444	0.402551	327.	0.356798	0.0000791833
-175.75	-1499.95	1307855.	0.921206	0.967258	0.938635	0.262091	0.399664	328.
0.356787	0.0000784937	-175.732	-1508.73	1307878.	0.921348	0.967567	0.938897	0.259773
0.396812	329.	0.356777	0.0000778129	-175.713	-1517.55	1307901.	0.921489	0.967874
0.939158	0.257485	0.393995	330.	0.356766	0.0000771409	-175.695	-1526.39	1307923.
0.921629	0.968178	0.939416	0.255226	0.391213	331.	0.356756	0.0000764776	-175.677
-1535.25	1307946.	0.921769	0.96848	0.939673	0.252997	0.388465	332.	0.356746
0.0000758227	-175.658	-1544.14	1307968.	0.921907	0.968779	0.939927	0.250796	0.38575
333.	0.356736	0.0000751761	-175.64	-1553.06	1307990.	0.922044	0.969077	0.94018
0.248624	0.383068	334.	0.356726	0.0000745378	-175.622	-1562.	1308011.	0.92218
0.969372	0.940431	0.246479	0.380419	335.	0.356716	0.0000739075	-175.604	-1570.97
1308033.	0.922315	0.969665	0.940681	0.244361	0.377802	336.	0.356706	0.0000732851
-175.586	-1579.96	1308054.	0.922449	0.969956	0.940928	0.24227	0.375216	337.
0.356696	0.0000726706	-175.568	-1588.98	1308076.	0.922582	0.970244	0.941174	0.240205
0.372661	338.	0.356686	0.0000720637	-175.55	-1598.02	1308097.	0.922714	0.97053
0.941417	0.238167	0.370136	339.	0.356676	0.0000714643	-175.533	-1607.09	1308117.
0.922845	0.970815	0.94166	0.236154	0.367641	340.	0.356667	0.0000708724	-175.515
-1616.18	1308138.	0.922975	0.971097	0.9419	0.234166	0.365176	341.	0.356657
0.0000702878	-175.497	-1625.3	1308159.	0.923105	0.971377	0.942139	0.232202	0.36274
342.	0.356648	0.0000697104	-175.48	-1634.45	1308179.	0.923233	0.971655	0.942376
0.230263	0.360332	343.	0.356639	0.00006914	-175.463	-1643.62	1308199.	0.92336
0.971931	0.942611	0.228348	0.357953	344.	0.356629	0.0000685766	-175.445	-1652.81
1308219.	0.923487	0.972205	0.942845	0.226456	0.355601	345.	0.35662	0.0000680201
-175.428	-1662.03	1308239.	0.923612	0.972477	0.943077	0.224588	0.353276	346.
0.356611	0.0000674703	-175.411	-1671.28	1308259.	0.923737	0.972747	0.943307	0.222742
0.350978	347.	0.356602	0.0000669272	-175.394	-1680.54	1308278.	0.923861	0.973015
0.943536	0.220918	0.348706	348.	0.356593	0.0000663906	-175.377	-1689.84	1308298.
0.923984	0.973281	0.943763	0.219117	0.346461	349.	0.356584	0.0000658604	-175.36
-1699.16	1308317.	0.924106	0.973545	0.943989	0.217338	0.344241	350.	0.356575
0.0000653366	-175.343	-1708.5	1308336.	0.924227	0.973807	0.944213	0.215579	0.342046
351.	0.356566	0.000064819	-175.326	-1717.87	1308355.	0.924347	0.974067	0.944436
0.213842	0.339877	352.	0.356558	0.0000643075	-175.309	-1727.26	1308373.	0.924467
0.974326	0.944657	0.212126	0.337731	353.	0.356549	0.0000638021	-175.292	-1736.68
1308392.	0.924585	0.974583	0.944877	0.21043	0.33561	354.	0.35654	0.0000633026
-175.276	-1746.12	1308411.	0.924703	0.974837	0.945095	0.208754	0.333512	355.
0.356532	0.000062809	-175.259	-1755.59	1308429.	0.92482	0.97509	0.945311	0.207098
0.331438	356.	0.356524	0.0000623212	-175.242	-1765.08	1308447.	0.924937	0.975342
0.945527	0.205461	0.329387	357.	0.356515	0.000061839	-175.226	-1774.59	1308465.
0.925052	0.975591	0.94574	0.203844	0.327359	358.	0.356507	0.0000613625	-175.21
-1784.13	1308483.	0.925167	0.975839	0.945953	0.202245	0.325353	359.	0.356499
0.0000608914	-175.193	-1793.69	1308501.	0.92528	0.976085	0.946163	0.200665	0.323369
360.	0.35649	0.0000604258	-175.177	-1803.28	1308518.	0.925393	0.976329	0.946373
0.199103	0.321406	361.	0.356482	0.0000599655	-175.161	-1812.89	1308536.	0.925506
0.976572	0.946581	0.19756	0.319465	362.	0.356474	0.0000595105	-175.145	-1822.53
1308553.	0.925617	0.976813	0.946788	0.196034	0.317546	363.	0.356466	0.0000590607
-175.128	-1832.19	1308570.	0.925728	0.977052	0.946993	0.194525	0.315647	364.
0.356458	0.000058616	-175.112	-1841.87	1308587.	0.925838	0.97729	0.947197	0.193034
0.313768	365.	0.35645	0.0000581764	-175.096	-1851.58	1308604.	0.925947	0.977526
0.9474	0.19156	0.31191	366.	0.356442	0.0000577417	-175.081	-1861.31	1308621.
0.926056	0.977761	0.947601	0.190103	0.310071	367.	0.356435	0.0000573119	-175.065
-1871.06	1308638.	0.926164	0.977994	0.947801	0.188662	0.308253	368.	0.356427
0.0000568869	-175.049	-1880.84	1308655.	0.926271	0.978225	0.948	0.187237	0.306453
369.	0.356419	0.0000564667	-175.033	-1890.65	1308671.	0.926377	0.978455	0.948197
0.185829	0.304672	370.	0.356412	0.0000560511	-175.018	-1900.47	1308687.	0.926483
0.978683	0.948393	0.184436	0.302911	371.	0.356404	0.0000556402	-175.002	-1910.32
1308704.	0.926588	0.97891	0.948588	0.183059	0.301168	372.	0.356397	0.0000552338
-174.986	-1920.19	1308720.	0.926692	0.979135	0.948782	0.181697	0.299443	373.
0.356389	0.0000548319	-174.971	-1930.09	1308736.	0.926796	0.979358	0.948974	0.18035
0.297736	374.	0.356382	0.0000544344	-174.956	-1940.01	1308752.	0.926899	0.979581
0.949165	0.179018	0.296047	375.	0.356374	0.0000540412	-174.94	-1949.95	1308767.
0.927001	0.979801	0.949355	0.177701	0.294375	376.	0.356367	0.0000536524	-174.925
-1959.92	1308783.	0.927103	0.980021	0.949544	0.176398	0.292721	377.	0.35636
0.0000532678	-174.91	-1969.91	1308799.	0.927204	0.980238	0.949731	0.175109	0.291084
378.	0.356353	0.0000528873	-174.894	-1979.92	1308814.	0.927304	0.980455	0.949918
0.173835	0.289463	379.	0.356345	0.000052511	-174.879	-1989.96	1308829.	0.927404
0.98067	0.950103	0.172574	0.287859	380.	0.356338	0.0000521387	-174.864	-2000.02
1308844.	0.927503	0.980883	0.950287	0.171327	0.286272	381.	0.356331	0.0000517704
-174.849	-2010.1	1308860.	0.927601	0.981096	0.95047	0.170094	0.2847	382.
0.356324	0.000051406	-174.834	-2020.21	1308875.	0.927699	0.981306	0.950651	0.168873
0.283145	383.	0.356317	0.0000510456	-174.819	-2030.34	1308889.	0.927796	0.981516
0.950832	0.167666	0.281605	384.	0.35631	0.0000506889	-174.804	-2040.49	1308904.
0.927893	0.981724	0.951012	0.166472	0.28008	385.	0.356303	0.000050336	-174.79
-2050.66	1308919.	0.927989	0.981931	0.95119	0.16529	0.278571	386.	0.356297
0.0000499869	-174.775	-2060.86	1308933.	0.928084	0.982136	0.951367	0.164122	0.277077
387.	0.35629	0.0000496414	-174.76	-2071.08	1308948.	0.928179	0.98234	0.951543
0.162965	0.275598	388.	0.356283	0.0000492996	-174.745	-2081.32	1308962.	0.928273
0.982543	0.951718	0.161821	0.274133	389.	0.356277	0.0000489614	-174.731	-2091.59
1308977.	0.928367	0.982745	0.951892	0.160688	0.272683	390.	0.35627	0.0000486266
-174.716	-2101.87	1308991.	0.92846	0.982945	0.952065	0.159568	0.271247	391.
0.356263	0.0000482954	-174.702	-2112.18	1309005.	0.928552	0.983144	0.952237	0.158459
0.269825	392.	0.356257	0.0000479675	-174.687	-2122.52	1309019.	0.928644	0.983342
0.952408	0.157362	0.268418	393.	0.35625	0.0000476431	-174.673	-2132.87	1309033.
0.928735	0.983539	0.952578	0.156276	0.267023	394.	0.356244	0.000047322	-174.659
-2143.25	1309046.	0.928826	0.983734	0.952747	0.155202	0.265643	395.	0.356237
0.0000470042	-174.644	-2153.65	1309060.	0.928916	0.983928	0.952915	0.154138	0.264275
396.	0.356231	0.0000466896	-174.63	-2164.07	1309074.	0.929006	0.984121	0.953081
0.153086	0.262921	397.	0.356225	0.0000463783	-174.616	-2174.51	1309087.	0.929095
0.984313	0.953247	0.152044	0.26158	398.	0.356218	0.0000460701	-174.602	-2184.98
1309101.	0.929183	0.984503	0.953412	0.151013	0.260252	399.	0.356212	0.0000457651
-174.588	-2195.46	1309114.	0.929271	0.984693	0.953576	0.149993	0.258937	400.
0.356206	0.0000454631	-174.573	-2205.97	1309127.	0.929359	0.984881	0.953739	0.148982
0.257634	401.	0.3562	0.0000451641	-174.559	-2216.51	1309140.	0.929446	0.985068
0.953901	0.147983	0.256343	402.	0.356194	0.0000448682	-174.545	-2227.06	1309154.
0.929532	0.985254	0.954061	0.146993	0.255065	403.	0.356187	0.0000445752	-174.532
-2237.64	1309167.	0.929618	0.985439	0.954221	0.146013	0.253798	404.	0.356181
0.0000442851	-174.518	-2248.23	1309179.	0.929703	0.985622	0.954381	0.145043	0.252544
405.	0.356175	0.000043998	-174.504	-2258.85	1309192.	0.929788	0.985805	0.954539
0.144083	0.251301	406.	0.356169	0.0000437136	-174.49	-2269.49	1309205.	0.929872
0.985986	0.954696	0.143132	0.25007	407.	0.356163	0.0000434321	-174.476	-2280.16
1309218.	0.929956	0.986167	0.954852	0.142191	0.24885	408.	0.356158	0.0000431534
-174.463	-2290.84	1309230.	0.93004	0.986346	0.955008	0.141259	0.247642	409.
0.356152	0.0000428774	-174.449	-2301.54	1309243.	0.930123	0.986524	0.955162	0.140336
0.246445	410.	0.356146	0.0000426041	-174.436	-2312.27	1309255.	0.930205	0.986701
0.955316	0.139422	0.245258	411.	0.35614	0.0000423334	-174.422	-2323.02	1309268.
0.930287	0.986878	0.955468	0.138518	0.244083	412.	0.356134	0.0000420654	-174.408
-2333.79	1309280.	0.930368	0.987053	0.95562	0.137622	0.242919	413.	0.356129
0.0000418	-174.395	-2344.58	1309292.	0.930449	0.987227	0.955771	0.136735	0.241765
414.	0.356123	0.0000415372	-174.382	-2355.39	1309304.	0.93053	0.9874	0.955921
0.135857	0.240621	415.	0.356117	0.0000412769	-174.368	-2366.23	1309316.	0.93061
0.987572	0.956071	0.134987	0.239488	416.	0.356112	0.0000410191	-174.355	-2377.08
1309328.	0.930689	0.987743	0.956219	0.134125	0.238365	417.	0.356106	0.0000407638
-174.342	-2387.95	1309340.	0.930768	0.987913	0.956366	0.133272	0.237253	418.
0.3561	0.0000405109	-174.328	-2398.85	1309352.	0.930847	0.988082	0.956513	0.132427
0.23615	419.	0.356095	0.0000402605	-174.315	-2409.77	1309363.	0.930925	0.98825
0.956659	0.131591	0.235057	420.	0.356089	0.0000400124	-174.302	-2420.71	1309375.
0.931003	0.988417	0.956804	0.130762	0.233974	421.	0.356084	0.0000397666	-174.289
-2431.67	1309387.	0.93108	0.988583	0.956949	0.129941	0.2329	422.	0.356079
0.0000395232	-174.276	-2442.65	1309398.	0.931157	0.988748	0.957092	0.129128	0.231836
423.	0.356073	0.0000392821	-174.263	-2453.65	1309410.	0.931234	0.988912	0.957235
0.128322	0.230782	424.	0.356068	0.0000390432	-174.25	-2464.67	1309421.	0.93131
0.989075	0.957377	0.127525	0.229737	425.	0.356063	0.0000388066	-174.237	-2475.71
1309432.	0.931385	0.989238	0.957518	0.126734	0.228701	426.	0.356057	0.0000385722
-174.224	-2486.77	1309444.	0.931461	0.989399	0.957658	0.125952	0.227674	427.
0.356052	0.00003834	-174.211	-2497.86	1309455.	0.931535	0.98956	0.957797	0.125176
0.226656	428.	0.356047	0.0000381099	-174.199	-2508.96	1309466.	0.93161	0.989719
0.957936	0.124408	0.225646	429.	0.356042	0.0000378819	-174.186	-2520.08	1309477.
0.931684	0.989878	0.958074	0.123647	0.224646	430.	0.356036	0.0000376561	-174.173
-2531.23	1309488.	0.931757	0.990036	0.958212	0.122893	0.223654	431.	0.356031
0.0000374323	-174.16	-2542.39	1309499.	0.93183	0.990193	0.958348	0.122146	0.222671
432.	0.356026	0.0000372106	-174.148	-2553.58	1309510.	0.931903	0.990349	0.958484
0.121406	0.221696	433.	0.356021	0.0000369909	-174.135	-2564.78	1309520.	0.931975
0.990504	0.958619	0.120673	0.22073	434.	0.356016	0.0000367733	-174.123	-2576.01
1309531.	0.932047	0.990658	0.958753	0.119946	0.219772	435.	0.356011	0.0000365576
-174.11	-2587.25	1309542.	0.932119	0.990811	0.958887	0.119226	0.218822	436.
0.356006	0.0000363438	-174.097	-2598.52	1309552.	0.93219	0.990964	0.95902	0.118513
0.21788	437.	0.356001	0.000036132	-174.085	-2609.8	1309563.	0.93226	0.991116
0.959152	0.117806	0.216946	438.	0.355996	0.0000359221	-174.073	-2621.11	1309573.
0.932331	0.991267	0.959283	0.117106	0.21602	439.	0.355991	0.0000357141	-174.06
-2632.43	1309584.	0.932401	0.991417	0.959414	0.116412	0.215101	440.	0.355986
0.000035508	-174.048	-2643.78	1309594.	0.93247	0.991566	0.959544	0.115724	0.214191
441.	0.355981	0.0000353037	-174.036	-2655.14	1309604.	0.932539	0.991714	0.959673
0.115042	0.213288	442.	0.355977	0.0000351012	-174.023	-2666.53	1309615.	0.932608
0.991862	0.959802	0.114367	0.212392	443.	0.355972	0.0000349005	-174.011	-2677.93
