t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	LambdaS	LambdaI
362.433	378.313	-134.276	-97.194	25.345.520.057.083.400	0.375598	0.00341612	1262837.	0.898514		
0.917376	0.940014	358.628	374.256	-133.457	-971.935	25.445.520.057.083.400	0.375141	0.00338701		
1263826.	0.899136	0.91876	0.940171	354.871	370.251	-132.644	-971.931	25.545.520.057.083.400		
0.374688	0.00335822	1264805.	0.899753	0.920133	0.940325	351.161	366.298	-131.836		
-971.926	2.564.552.005.708.340	0.374239	0.00332975	1265777.	0.900366	0.921495	0.940479	347.498		
362.395	-131.033	-971.922	2.574.552.005.708.340	0.373793	0.00330159	1266740.	0.900976	0.922848		
0.940631	343.881	358.542	-130.236	-971.918	2.584.552.005.708.340	0.373351	0.00327375	1267695.		
0.901581	0.924191	0.940781	340.308	354.738	-129.444	-971.914	2.594.552.005.708.340	0.372913		
0.0032462	1268642.	0.902182	0.925523	0.94093	33.678	350.982	-128.658	-971.909		
2.604.552.005.708.340	0.372479	0.00321896	1269581.	0.902779	0.926846	0.941078	333.295	347.274		
-127.876	-971.905	2.614.552.005.708.340	0.372048	0.00319201	1270513.	0.903371	0.928159	0.941224		
329.854	343.613	-12.71	-971.901	2.624.552.005.708.340	0.37162	0.00316535	1271436.	0.90396		
0.929463	0.941369	326.454	339.997	-126.328	-971.897	2.634.552.005.708.340	0.371196	0.00313898		
1272352.	0.904545	0.930757	0.941513	323.097	336.427	-125.562	-971.893	2.644.552.005.708.340		
0.370776	0.0031129	1273260.	0.905127	0.932041	0.941655	31.978	332.902	-124.801		
-97.189	2.654.552.005.708.340	0.370359	0.00308709	1274160.	0.905704	0.933316	0.941796	316.504		
32.942	-124.045	-971.886	2.664.552.005.708.340	0.369945	0.00306156	1275054.	0.906277	0.934582		
0.941935	313.268	325.982	-123.294	-971.882	2.674.552.005.708.340	0.369535	0.0030363	1275939.		
0.906847	0.935838	0.942073	310.071	322.586	-122.548	-971.878	2.684.552.005.708.340	0.369128		
0.0030113	1276818.	0.907412	0.937086	0.94221	306.913	319.233	-121.806	-971.875		
2.694.552.005.708.340	0.368724	0.00298658	1277689.	0.907974	0.938324	0.942346	303.793	31.592		
-12.107	-971.871	2.704.552.005.708.340	0.368324	0.00296211	1278553.	0.908533	0.939553	0.942481		
30.071	312.649	-120.338	-971.867	2.714.552.005.708.340	0.367927	0.0029379	1279410.	0.909087		
0.940774	0.942614	297.664	309.418	-119.612	-971.864	2.724.552.005.708.340	0.367533	0.00291394		
1280260.	0.909638	0.941985	0.942746	294.655	306.226	-118.889	-97.186	2.734.552.005.708.340		
0.367142	0.00289023	1281103.	0.910185	0.943188	0.942877	291.681	303.073	-118.172		
-971.857	2.744.552.005.708.340	0.366754	0.00286676	1281939.	0.910729	0.944382	0.943007	288.743		
299.958	-117.459	-971.854	2.754.552.005.708.340	0.366369	0.00284354	1282769.	0.911269	0.945568		
0.943135	28.584	296.881	-116.751	-97.185	2.764.552.005.708.340	0.365988	0.00282056	1283592.		
0.911805	0.946745	0.943262	282.972	293.842	-116.048	-971.847	2.774.552.005.708.340	0.365609		
0.00279782	1284408.	0.912338	0.947914	0.943389	280.137	290.839	-115.349	-971.844		
2.784.552.005.708.340	0.365234	0.00277531	1285217.	0.912868	0.949074	0.943514	277.335	287.872		
-114.655	-971.841	2.794.552.005.708.340	0.364861	0.00275303	1286020.	0.913394	0.950226	0.943638		
274.566	284.941	-113.965	-971.837	2.804.552.005.708.340	0.364491	0.00273097	1286817.	0.913916		
0.95137	0.94376	27.183	282.045	-113.279	-971.834	2.814.552.005.708.340	0.364125	0.00270914		
1287607.	0.914436	0.952505	0.943882	269.126	279.184	-112.598	-971.831	2.824.552.005.708.340		
0.363761	0.00268754	1288391.	0.914951	0.953633	0.944003	266.453	276.357	-111.922		
-971.828	2.834.552.005.708.340	0.3634	0.00266615	1289169.	0.915464	0.954753	0.944122	263.811		
273.563	-11.125	-971.825	2.844.552.005.708.340	0.363041	0.00264497	1289940.	0.915973	0.955864		
0.944241	2.612	270.802	-110.582	-971.822	2.854.552.005.708.340	0.362686	0.00262401	1290705.		
0.916478	0.956968	0.944358	25.862	268.075	-109.918	-971.819	2.864.552.005.708.340	0.362333		
0.00260325	1291465.	0.916981	0.958064	0.944475	256.069	265.379	-109.259	-971.816		
2.874.552.005.708.340	0.361984	0.00258271	1292218.	0.91748	0.959153	0.94459	253.547	262.715		
-108.604	-971.813	2.884.552.005.708.340	0.361636	0.00256236	1292965.	0.917976	0.960233	0.944705		
251.054	260.082	-107.953	-971.811	2.894.552.005.708.340	0.361292	0.00254222	1293707.	0.918468		
0.961306	0.944818	24.859	25.748	-107.307	-971.808	2.904.552.005.708.340	0.36095	0.00252228		
1294443.	0.918958	0.962372	0.944931	246.154	254.909	-106.664	-971.805	2.914.552.005.708.340		
0.360611	0.00250254	1295172.	0.919444	0.96343	0.945042	243.746	252.367	-106.026		
-971.802	2.924.552.005.708.340	0.360274	0.00248299	1295897.	0.919927	0.964481	0.945153	241.365		
249.855	-105.392	-97.18	2.934.552.005.708.340	0.35994	0.00246363	1296615.	0.920407	0.965524		
0.945262	239.011	247.372	-104.761	-971.797	2.944.552.005.708.340	0.359609	0.00244446	1297328.		
0.920884	0.96656	0.945371	236.684	244.918	-104.135	-971.794	2.954.552.005.708.340	0.35928		
0.00242547	1298035.	0.921358	0.967589	0.945479	234.383	242.492	-103.513	-971.792		
2.964.552.005.708.340	0.358954	0.00240667	1298737.	0.921829	0.968611	0.945586	232.108	240.094		
-102.895	-971.789	2.974.552.005.708.340	0.35863	0.00238806	1299434.	0.922297	0.969625	0.945692		
229.859	237.724	-102.281	-971.787	2.984.552.005.708.340	0.358309	0.00236962	1300125.	0.922761		
0.970633	0.945797	227.634	235.381	-10.167	-971.784	2.994.552.005.708.340	0.35799	0.00235136		
1300811.	0.923223	0.971634	0.945901	225.435	233.064	-101.064	-971.782	3.004.552.005.708.340		
0.357673	0.00233327	1301491.	0.923682	0.972627	0.946004	22.326	230.774	-100.461		
-97.178	3.014.552.005.708.340	0.357359	0.00231536	1302166.	0.924138	0.973614	0.946106	22.111		
228.511	-998.624	-971.777	3.024.552.005.708.340	0.357047	0.00229762	1302836.	0.924591	0.974594		
0.946208	218.983	226.272	-992.675	-971.775	3.034.552.005.708.340	0.356738	0.00228005	1303501.		
0.925041	0.975567	0.946308	21.688	22.406	-986.763	-971.772	3.044.552.005.708.340	0.356431		
0.00226264	1304161.	0.925488	0.976534	0.946408	2.148	221.872	-980.888	-97.177		
3.054.552.005.708.340	0.356126	0.0022454	1304816.	0.925932	0.977494	0.946507	212.744	219.709		
-975.051	-971.768	3.064.552.005.708.340	0.355823	0.00222832	1305466.	0.926374	0.978447	0.946605		
210.709	21.757	-969.251	-971.766	3.074.552.005.708.340	0.355523	0.00221141	1306111.	0.926813		
0.979394	0.946703	208.698	215.455	-963.487	-971.763	3.084.552.005.708.340	0.355225	0.00219465		
1306751.	0.927248	0.980335	0.946799	206.708	213.364	-95.776	-971.761	3.094.552.005.708.340		
0.35493	0.00217805	1307386.	0.927682	0.981269	0.946895	20.474	211.296	-952.069		
-971.759	3.104.552.005.708.340	0.354636	0.0021616	1308016.	0.928112	0.982196	0.94699	202.794		
209.252	-946.414	-971.757	3.114.552.005.708.340	0.354345	0.00214531	1308642.	0.928539	0.983117		
0.947084	200.868	20.723	-940.794	-971.755	3.124.552.005.708.340	0.354056	0.00212916	1309263.		
0.928964	0.984032	0.947177	198.964	205.231	-93.521	-971.753	3.134.552.005.708.340	0.353769		
0.00211317	1309879.	0.929387	0.984941	0.94727	197.081	203.254	-929.661	-971.751		
3.144.552.005.708.340	0.353484	0.00209733	1310491.	0.929806	0.985844	0.947362	195.217	201.298		
-924.147	-971.749	3.154.552.005.708.340	0.353201	0.00208163	1311098.	0.930223	0.98674	0.947453		
193.374	199.365	-918.668	-971.747	3.164.552.005.708.340	0.35292	0.00206607	1311700.	0.930637		
0.987631	0.947543	191.551	197.452	-913.223	-971.745	3.174.552.005.708.340	0.352641	0.00205066		
1312298.	0.931049	0.988515	0.947633	189.748	195.561	-907.813	-971.743	3.184.552.005.708.340		
0.352365	0.00203539	1312892.	0.931458	0.989394	0.947722	187.963	19.369	-902.436		
-971.741	3.194.552.005.708.340	0.35209	0.00202026	1313481.	0.931864	0.990266	0.94781	186.198		
19.184	-897.093	-971.739	3.204.552.005.708.340	0.351818	0.00200526	1314065.	0.932268	0.991133		
0.947897	184.452	19.001	-891.783	-971.737	3.214.552.005.708.340	0.351547	0.00199041	1314646.		
0.93267	0.991993	0.947984	182.725	1.882	-886.507	-971.735	3.224.552.005.708.340	0.351279		
0.00197568	1315222.	0.933068	0.992848	0.94807	181.016	18.641	-881.263	-971.734		
3.234.552.005.708.340	0.351012	0.00196109	1315794.	0.933465	0.993698	0.948155	179.325	184.639		
-876.053	-971.732	3.244.552.005.708.340	0.350747	0.00194663	1316361.	0.933858	0.994541	0.94824		
177.652	182.887	-870.875	-97.173	3.254.552.005.708.340	0.350485	0.0019323	1316925.	0.93425		
0.995379	0.948324	175.997	181.155	-865.729	-971.728	3.264.552.005.708.340	0.350224	0.0019181		
1317484.	0.934639	0.996212	0.948407	174.359	179.441	-860.615	-971.726	3.274.552.005.708.340		
0.349965	0.00190403	1318039.	0.935025	0.997038	0.94849	172.739	177.745	-855.534		
-971.725	3.284.552.005.708.340	0.349708	0.00189008	1318590.	0.935409	0.99786	0.948572	171.135		
176.068	-850.484	-971.723	3.294.552.005.708.340	0.349453	0.00187626	1319138.	0.935791	0.998675		
0.948653	169.549	174.409	-845.465	-971.721	3.304.552.005.708.340	0.349199	0.00186256	1319681.		
0.93617	0.999486	0.948734	167.979	172.767	-840.477	-97.172	3.314.552.005.708.340	0.348948		
0.00184897	1320220.	0.936547	100.029	0.948814	166.425	171.143	-835.521	-971.718		
3.324.552.005.708.340	0.348698	0.00183551	1320755.	0.936921	100.109	0.948894	164.888	169.537		
-830.595	-971.717	3.334.552.005.708.340	0.34845	0.00182217	1321286.	0.937294	100.188	0.948972		
163.367	167.947	-8.257	-971.715	3.344.552.005.708.340	0.348204	0.00180895	1321814.	0.937663		
100.267	0.949051	161.862	166.375	-820.835	-971.713	3.354.552.005.708.340	0.34796	0.00179584		
1322337.	0.938031	100.346	0.949128	160.372	164.819	-816.001	-971.712	3.364.552.005.708.340		
0.347717	0.00178285	1322857.	0.938396	100.424	0.949205	158.898	16.328	-811.196		
-97.171	3.374.552.005.708.340	0.347476	0.00176996	1323373.	0.938759	100.501	0.949282	157.439		
161.756	-806.421	-971.709	3.384.552.005.708.340	0.347237	0.0017572	1323886.	0.93912	100.578		
0.949357	155.996	160.249	-801.676	-971.707	3.394.552.005.708.340	0.346999	0.00174454	1324394.		
0.939478	100.654	0.949433	154.567	158.758	-79.696	-971.706	3.404.552.005.708.340	0.346764		
0.00173199	1324899.	0.939835	10.073	0.949507	153.153	157.283	-792.273	-971.704		
3.414.552.005.708.340	0.34653	0.00171955	1325401.	0.940189	100.805	0.949581	151.753	155.823		
-787.615	-971.703	3.424.552.005.708.340	0.346297	0.00170722	1325898.	0.940541	10.088	0.949655		
150.368	154.378	-782.986	-971.702	3.434.552.005.708.340	0.346066	0.00169499	1326393.	0.94089		
100.954	0.949728	148.997	152.948	-778.386	-97.17	3.444.552.005.708.340	0.345837	0.00168287		
1326883.	0.941238	101.028	0.9498	14.764	151.534	-773.813	-971.699	3.454.552.005.708.340		
0.34561	0.00167086	1327370.	0.941583	101.102	0.949872	146.297	150.134	-769.269		
-971.697	3.464.552.005.708.340	0.345384	0.00165894	1327854.	0.941926	101.175	0.949943	144.967		
148.749	-764.753	-971.696	3.474.552.005.708.340	0.345159	0.00164713	1328334.	0.942268	101.247		
0.950014	143.651	147.378	-760.265	-971.695	3.484.552.005.708.340	0.344937	0.00163542	1328811.		
0.942607	101.319	0.950084	142.349	146.021	-755.804	-971.693	3.494.552.005.708.340	0.344715		
0.00162381	1329284.	0.942943	10.139	0.950154	14.106	144.678	-751.371	-971.692		
3.504.552.005.708.340	0.344496	0.00161229	1329755.	0.943278	101.461	0.950223	139.783	143.349		
-746.965	-971.691	3.514.552.005.708.340	0.344278	0.00160088	1330221.	0.943611	101.532	0.950291		
13.852	142.034	-742.586	-97.169	3.524.552.005.708.340	0.344061	0.00158956	1330685.	0.943942		
101.602	0.950359	137.269	140.733	-738.234	-971.688	3.534.552.005.708.340	0.343846	0.00157833		
1331145.	0.944271	101.672	0.950427	136.032	139.444	-733.908	-971.687	3.544.552.005.708.340		
0.343633	0.0015672	1331602.	0.944597	101.741	0.950494	134.806	138.169	-72.961		
-971.686	3.554.552.005.708.340	0.343421	0.00155616	1332055.	0.944922	10.181	0.95056	133.593		
136.907	-725.337	-971.685	3.564.552.005.708.340	0.34321	0.00154522	1332506.	0.945244	101.878		
0.950626	132.392	135.658	-721.091	-971.683	3.574.552.005.708.340	0.343001	0.00153436	1332953.		
0.945565	101.946	0.950692	131.203	134.422	-71.687	-971.682	3.584.552.005.708.340	0.342793		
0.0015236	1333397.	0.945884	102.013	0.950757	130.026	133.199	-712.675	-971.681		
3.594.552.005.708.340	0.342587	0.00151293	1333839.	0.946201	10.208	0.950821	12.886	131.987		
-708.506	-97.168	3.604.552.005.708.340	0.342382	0.00150234	1334277.	0.946515	102.147	0.950885		
127.707	130.788	-704.363	-971.679	3.614.552.005.708.340	0.342179	0.00149185	1334711.	0.946828		
102.213	0.950949	126.564	129.602	-700.245	-971.678	3.624.552.005.708.340	0.341977	0.00148143		
1335143.	0.947139	102.278	0.951012	125.434	128.427	-696.152	-971.677	3.634.552.005.708.340		
0.341776	0.00147111	1335572.	0.947448	102.344	0.951075	124.314	127.264	-692.084		
-971.675	3.644.552.005.708.340	0.341577	0.00146087	1335998.	0.947756	102.408	0.951137	123.205		
126.113	-68.804	-971.674	3.654.552.005.708.340	0.341379	0.00145072	1336421.	0.948061	102.473		
0.951199	122.108	124.974	-684.022	-971.673	3.664.552.005.708.340	0.341183	0.00144064	1336841.		
0.948364	102.537	0.95126	121.021	123.846	-680.027	-971.672	3.674.552.005.708.340	0.340988		
0.00143065	1337258.	0.948666	1.026	0.951321	119.945	122.729	-676.057	-971.671		
3.684.552.005.708.340	0.340794	0.00142074	1337672.	0.948966	102.664	0.951381	11.888	121.623		
-672.112	-97.167	3.694.552.005.708.340	0.340601	0.00141092	1338084.	0.949264	102.726	0.951441		
117.825	120.529	-66.819	-971.669	3.704.552.005.708.340	0.34041	0.00140117	1338492.	0.94956		
102.789	0.9515	11.678	119.445	-664.292	-971.668	3.714.552.005.708.340	0.340221	0.0013915		
1338898.	0.949854	102.851	0.951559	115.746	118.373	-660.418	-971.667	3.724.552.005.708.340		
0.340032	0.00138191	1339301.	0.950146	102.912	0.951618	114.721	117.311	-656.567		
-971.666	3.734.552.005.708.340	0.339845	0.0013724	1339701.	0.950437	102.974	0.951676	113.707		
116.259	-65.274	-971.665	3.744.552.005.708.340	0.339659	0.00136296	1340098.	0.950726	103.034		
0.951734	112.703	115.219	-648.935	-971.664	3.754.552.005.708.340	0.339474	0.0013536	1340493.		
0.951013	103.095	0.951791	111.708	114.188	-645.154	-971.663	3.764.552.005.708.340	0.339291		
0.00134432	1340884.	0.951299	103.155	0.951848	110.723	113.168	-641.396	-971.662		
3.774.552.005.708.340	0.339109	0.00133511	1341274.	0.951583	103.214	0.951905	109.748	112.157		
-637.661	-971.661	3.784.552.005.708.340	0.338928	0.00132597	1341660.	0.951865	103.274	0.951961		
108.782	111.157	-633.948	-971.661	3.794.552.005.708.340	0.338748	0.00131691	1342044.	0.952145		
103.333	0.952016	107.826	110.167	-630.258	-97.166	3.804.552.005.708.340	0.338569	0.00130792		
1342425.	0.952423	103.391	0.952072	106.879	109.186	-62.659	-971.659	3.814.552.005.708.340		
0.338392	0.001299	1342804.	0.9527	103.449	0.952127	105.941	108.215	-622.944		
-971.658	3.824.552.005.708.340	0.338216	0.00129015	1343180.	0.952976	103.507	0.952181	105.012		
107.253	-61.932	-971.657	3.834.552.005.708.340	0.338041	0.00128137	1343554.	0.953249	103.564		
0.952235	104.091	106.301	-615.718	-971.656	3.844.552.005.708.340	0.337867	0.00127266	1343925.		
0.953521	103.621	0.952289	10.318	105.359	-612.138	-971.655	3.854.552.005.708.340	0.337695		
0.00126402	1344293.	0.953791	103.678	0.952342	102.278	104.425	-608.579	-971.654		
3.864.552.005.708.340	0.337524	0.00125545	1344659.	0.95406	103.734	0.952395	101.384	103.501		
-605.042	-971.654	3.874.552.005.708.340	0.337353	0.00124694	1345023.	0.954327	10.379	0.952448		
100.499	102.585	-601.526	-971.653	3.884.552.005.708.340	0.337184	0.00123851	1345384.	0.954592		
103.846	0.9525	0.996221	101.679	-598.032	-971.652	3.894.552.005.708.340	0.337016	0.00123014		
1345742.	0.954856	103.901	0.952551	0.987538	100.781	-594.558	-971.651	3.904.552.005.708.340		
0.336849	0.00122183	1346098.	0.955118	103.956	0.952603	0.978937	0.998925	-591.105		
-97.165	3.914.552.005.708.340	0.336684	0.00121359	1346452.	0.955379	104.011	0.952654	0.970419		
0.990122	-587.673	-97.165	3.924.552.005.708.340	0.336519	0.00120541	1346803.	0.955638	104.065		
0.952705	0.961981	0.981405	-584.262	-971.649	3.934.552.005.708.340	0.336356	0.0011973	1347153.		
0.955896	104.119	0.952755	0.953624	0.972772	-580.871	-971.648	3.944.552.005.708.340	0.336193		
0.00118925	1347499.	0.956152	104.172	0.952805	0.945346	0.964222	-577.501	-971.647		
3.954.552.005.708.340	0.336032	0.00118126	1347844.	0.956406	104.226	0.952855	0.937147	0.955755		
-574.151	-971.647	3.964.552.005.708.340	0.335872	0.00117334	1348186.	0.956659	104.279	0.952904		
0.929025	0.947369	-570.821	-971.646	3.974.552.005.708.340	0.335712	0.00116548	1348525.	0.95691		
104.331	0.952953	0.92098	0.939065	-567.511	-971.645	3.984.552.005.708.340	0.335554	0.00115767		
1348863.	0.95716	104.383	0.953001	0.913011	0.93084	-564.221	-971.644	3.994.552.005.708.340		
0.335397	0.00114993	1349198.	0.957408	104.435	0.95305	0.905118	0.922694	-56.095		
-971.644	4.004.552.005.708.340	0.335241	0.00114225	1349531.	0.957655	104.487	0.953097	0.897299		
0.914626	-5.577	-971.643	4.014.552.005.708.340	0.335086	0.00113462	1349862.	0.957901	104.538		
0.953145	0.889553	0.906635	-554.468	-971.642	4.024.552.005.708.340	0.334932	0.00112706	1350190.		
0.958144	104.589	0.953192	0.88188	0.898721	-551.256	-971.642	4.034.552.005.708.340	0.334779		
0.00111955	1350516.	0.958387	104.639	0.953239	0.87428	0.890882	-548.063	-971.641		
4.044.552.005.708.340	0.334627	0.0011121	1350841.	0.958628	10.469	0.953286	0.86675	0.883118		
-54.489	-97.164	4.054.552.005.708.340	0.334476	0.00110471	1351163.	0.958867	10.474	0.953332		
0.859291	0.875428	-541.735	-97.164	4.064.552.005.708.340	0.334326	0.00109737	1351482.	0.959106		
104.789	0.953378	0.851902	0.867811	-538.599	-971.639	4.074.552.005.708.340	0.334177	0.00109009		
1351800.	0.959342	104.839	0.953423	0.844582	0.860267	-535.482	-971.638	4.084.552.005.708.340		
0.334029	0.00108286	1352116.	0.959578	104.888	0.953469	0.837331	0.852794	-532.384		
-971.638	4.094.552.005.708.340	0.333882	0.00107569	1352429.	0.959811	104.937	0.953514	0.830147		
0.845392	-529.304	-971.637	4.104.552.005.708.340	0.333736	0.00106858	1352741.	0.960044	104.985		
0.953558	0.823029	0.83806	-526.242	-971.637	4.114.552.005.708.340	0.333591	0.00106151	1353050.		
0.960275	105.033	0.953603	0.815978	0.830797	-523.199	-971.636	4.124.552.005.708.340	0.333447		
0.0010545	1353358.	0.960505	105.081	0.953647	0.808993	0.823603	-520.174	-971.635		
4.134.552.005.708.340	0.333304	0.00104755	1353663.	0.960733	105.128	0.95369	0.802072	0.816477		
-517.167	-971.635	4.144.552.005.708.340	0.333162	0.00104064	1353966.	0.96096	105.176	0.953734		
0.795216	0.809418	-514.178	-971.634	4.154.552.005.708.340	0.33302	0.00103379	1354268.	0.961185		
105.223	0.953777	0.788423	0.802425	-511.207	-971.634	4.164.552.005.708.340	0.33288	0.00102699		
