t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	LambdaS	LambdaI
296.3587042541121	0.483203	0.00468976	1041422.	0.802059	0.690255	0.963614	9.04766	9.80461
	297.3587042541121	0.482559	0.00466547	1042781.	0.802624	0.691664	0.963687	8.98306
9.73285		298.3587042541121	0.481918	0.00464135	1044132.	0.803187	0.693067	0.963759
8.91902	9.66171		299.3587042541121	0.481281	0.00461741	1045477.	0.803749	0.694465
0.963831	8.85552	9.59119		299.3651428379717	0.481277	0.00461726	1045486.	0.803752
0.694474	0.963831	8.85511	9.59074		300.3651428379717	0.480643	0.00459348	1046824.
0.804312	0.695866	0.963903	8.79216	9.52084		301.3651428379717	0.480012	0.00456988
1048155.	0.80487	0.697254	0.963974	8.72974	9.45155		302.3651428379717	0.479384
0.00454645	1049479.	0.805426	0.698635	0.964044	8.66786	9.38286		303.3651428379717
0.478759	0.00452317	1050797.	0.805981	0.700012	0.964114	8.6065	9.31477	
304.3651428379717	0.478138	0.00450007	1052107.	0.806534	0.701383	0.964184	8.54566	9.24727
	305.3651428379717	0.47752	0.00447712	1053411.	0.807085	0.702749	0.964253	8.48534
9.18034		306.3651428379717	0.476904	0.00445434	1054709.	0.807634	0.70411	0.964322
8.42552	9.114		307.3651428379717	0.476292	0.00443172	1056000.	0.808182	0.705465
0.964391	8.36621	9.04823		308.3651428379717	0.475683	0.00440925	1057284.	0.808727
0.706815	0.964459	8.30739	8.98302		309.3651428379717	0.475077	0.00438694	1058561.
0.809271	0.70816	0.964527	8.24907	8.91837		310.3651428379717	0.474474	0.00436479
1059833.	0.809814	0.7095	0.964595	8.19124	8.85427		311.3651428379717	0.473874
0.00434279	1061098.	0.810355	0.710835	0.964662	8.13389	8.79073		312.3651428379717
0.473277	0.00432094	1062356.	0.810894	0.712165	0.964729	8.07703	8.72772	
313.3651428379717	0.472683	0.00429925	1063608.	0.811431	0.71349	0.964795	8.02063	8.66525
	314.3651428379717	0.472092	0.0042777	1064854.	0.811966	0.71481	0.964861	7.96471
8.60331		315.3651428379717	0.471504	0.0042563	1066094.	0.8125	0.716124	0.964927
7.90925	8.5419		316.3651428379717	0.470919	0.00423505	1067327.	0.813033	0.717434
0.964992	7.85424	8.48101		317.3651428379717	0.470336	0.00421394	1068554.	0.813563
0.718739	0.965057	7.7997	8.42063		318.3651428379717	0.469757	0.00419297	1069775.
0.814092	0.720039	0.965122	7.7456	8.36076		319.3651428379717	0.46918	0.00417215
1070991.	0.81462	0.721334	0.965186	7.69195	8.3014		320.3651428379717	0.468606
0.00415147	1072200.	0.815145	0.722624	0.96525	7.63874	8.24253		321.3651428379717
0.468035	0.00413093	1073403.	0.815669	0.723909	0.965314	7.58597	8.18416	
322.3651428379717	0.467467	0.00411053	1074600.	0.816192	0.72519	0.965377	7.53363	8.12628
	323.3651428379717	0.466902	0.00409027	1075791.	0.816712	0.726466	0.96544	7.48172
8.06889		324.3651428379717	0.466339	0.00407015	1076976.	0.817232	0.727737	0.965503
7.43024	8.01197		325.3651428379717	0.465779	0.00405016	1078156.	0.817749	0.729003
0.965565	7.37917	7.95553		326.3651428379717	0.465221	0.0040303	1079330.	0.818265
0.730264	0.965627	7.32852	7.89956		327.3651428379717	0.464667	0.00401057	1080498.
0.818779	0.731521	0.965689	7.27829	7.84405		328.3651428379717	0.464115	0.00399098
1081660.	0.819292	0.732773	0.96575	7.22846	7.789		329.3651428379717	0.463566
0.00397152	1082817.	0.819803	0.73402	0.965811	7.17903	7.73441		330.3651428379717
0.463019	0.00395219	1083968.	0.820313	0.735263	0.965872	7.13001	7.68028	
331.3651428379717	0.462475	0.00393298	1085113.	0.820821	0.736501	0.965932	7.08138	7.62658
	332.3651428379717	0.461933	0.0039139	1086253.	0.821327	0.737735	0.965992	7.03314
7.57334		333.3651428379717	0.461395	0.00389495	1087387.	0.821832	0.738964	0.966052
6.98529	7.52053		334.3651428379717	0.460858	0.00387612	1088516.	0.822335	0.740188
0.966111	6.93783	7.46815		335.3651428379717	0.460325	0.00385742	1089639.	0.822837
0.741408	0.96617	6.89074	7.4162		336.3651428379717	0.459794	0.00383884	1090757.
0.823337	0.742623	0.966229	6.84404	7.36468		337.3651428379717	0.459265	0.00382038
1091870.	0.823836	0.743834	0.966288	6.7977	7.31358		338.3651428379717	0.458739
0.00380204	1092977.	0.824333	0.745041	0.966346	6.75174	7.2629		339.3651428379717
0.458215	0.00378382	1094079.	0.824829	0.746243	0.966404	6.70614	7.21263	
340.3651428379717	0.457694	0.00376572	1095175.	0.825323	0.74744	0.966461	6.66091	7.16277
	341.3651428379717	0.457175	0.00374773	1096267.	0.825815	0.748634	0.966519	6.61604
7.11332		342.3651428379717	0.456659	0.00372987	1097353.	0.826306	0.749823	0.966576
6.57152	7.06427		343.3651428379717	0.456145	0.00371211	1098434.	0.826796	0.751007
0.966633	6.52735	7.01561		344.3651428379717	0.455634	0.00369448	1099510.	0.827284
0.752187	0.966689	6.48354	6.96735		345.3651428379717	0.455125	0.00367695	1100581.
0.82777	0.753363	0.966745	6.44007	6.91948		346.3651428379717	0.454618	0.00365954
1101646.	0.828255	0.754535	0.966801	6.39694	6.87199		347.3651428379717	0.454114
0.00364224	1102707.	0.828739	0.755702	0.966857	6.35415	6.82488		348.3651428379717
0.453612	0.00362505	1103762.	0.829221	0.756865	0.966912	6.3117	6.77816	
349.3651428379717	0.453113	0.00360797	1104813.	0.829702	0.758024	0.966967	6.26958	6.73181
	350.3651428379717	0.452615	0.003591	1105859.	0.830181	0.759179	0.967022	6.22779
6.68583		351.3651428379717	0.45212	0.00357413	1106900.	0.830658	0.760329	0.967076
6.18633	6.64022		352.3651428379717	0.451628	0.00355738	1107935.	0.831135	0.761475
0.967131	6.14519	6.59497		353.3651428379717	0.451137	0.00354073	1108967.	0.831609
0.762617	0.967185	6.10437	6.55008		354.3651428379717	0.450649	0.00352418	1109993.
0.832083	0.763755	0.967238	6.06387	6.50555		355.3651428379717	0.450163	0.00350774
1111014.	0.832555	0.764889	0.967292	6.02369	6.46138		356.3651428379717	0.44968
0.0034914	1112031.	0.833025	0.766019	0.967345	5.98381	6.41756		357.3651428379717
0.449199	0.00347516	1113043.	0.833494	0.767145	0.967398	5.94425	6.37408	
358.3651428379717	0.448719	0.00345903	1114050.	0.833962	0.768267	0.96745	5.90499	6.33095
	359.3651428379717	0.448242	0.00344299	1115053.	0.834428	0.769384	0.967503	5.86604
6.28816		360.3651428379717	0.447768	0.00342706	1116051.	0.834893	0.770498	0.967555
5.82738	6.2457		361.3651428379717	0.447295	0.00341122	1117044.	0.835356	0.771607
0.967607	5.78903	6.20358		362.3651428379717	0.446825	0.00339549	1118033.	0.835818
0.772713	0.967658	5.75096	6.16179		363.3651428379717	0.446356	0.00337985	1119017.
0.836278	0.773815	0.96771	5.71319	6.12033		364.3651428379717	0.44589	0.0033643
1119996.	0.836738	0.774913	0.967761	5.67571	6.0792		365.3651428379717	0.445426
0.00334886	1120971.	0.837195	0.776007	0.967812	5.63852	6.03839		366.3651428379717
0.444964	0.00333351	1121942.	0.837652	0.777096	0.967862	5.60161	5.9979	
367.3651428379717	0.444504	0.00331825	1122908.	0.838107	0.778183	0.967913	5.56499	5.95772
	368.3651428379717	0.444046	0.00330309	1123870.	0.83856	0.779265	0.967963	5.52864
5.91786		369.3651428379717	0.443591	0.00328801	1124828.	0.839013	0.780343	0.968013
5.49257	5.8783		370.3651428379717	0.443137	0.00327304	1125781.	0.839464	0.781418
0.968062	5.45677	5.83906		371.3651428379717	0.442685	0.00325815	1126729.	0.839913
0.782488	0.968112	5.42125	5.80012		372.3651428379717	0.442236	0.00324335	1127674.
0.840361	0.783555	0.968161	5.38599	5.76148		373.3651428379717	0.441788	0.00322864
1128614.	0.840808	0.784618	0.96821	5.351	5.72314		374.3651428379717	0.441343
0.00321402	1129550.	0.841254	0.785678	0.968259	5.31628	5.6851		375.3651428379717
0.440899	0.00319949	1130481.	0.841698	0.786733	0.968307	5.28181	5.64735	
376.3651428379717	0.440457	0.00318505	1131409.	0.84214	0.787785	0.968355	5.24761	5.60989
	377.3651428379717	0.440018	0.0031707	1132332.	0.842582	0.788833	0.968403	5.21366
5.57272		378.3651428379717	0.43958	0.00315643	1133251.	0.843022	0.789878	0.968451
5.17997	5.53584		379.3651428379717	0.439144	0.00314225	1134166.	0.843461	0.790919
0.968499	5.14653	5.49924		380.3651428379717	0.438711	0.00312815	1135077.	0.843898
0.791956	0.968546	5.11335	5.46292		381.3651428379717	0.438279	0.00311413	1135983.
0.844335	0.792989	0.968593	5.08041	5.42688		382.3651428379717	0.437849	0.0031002
1136886.	0.84477	0.794019	0.96864	5.04771	5.39111		383.3651428379717	0.437421
0.00308635	1137785.	0.845203	0.795045	0.968687	5.01526	5.35562		384.3651428379717
0.436995	0.00307259	1138679.	0.845635	0.796068	0.968733	4.98306	5.3204	
385.3651428379717	0.43657	0.00305891	1139570.	0.846066	0.797087	0.968779	4.95109	5.28545
	386.3651428379717	0.436148	0.0030453	1140457.	0.846496	0.798103	0.968825	4.91936
5.25076		387.3651428379717	0.435727	0.00303178	1141339.	0.846925	0.799115	0.968871
4.88786	5.21633		388.3651428379717	0.435309	0.00301834	1142218.	0.847352	0.800123
0.968917	4.8566	5.18217		389.3651428379717	0.434892	0.00300497	1143093.	0.847778
0.801128	0.968962	4.82557	5.14826		390.3651428379717	0.434477	0.00299169	1143964.
0.848202	0.802129	0.969007	4.79477	5.11462		391.3651428379717	0.434064	0.00297848
1144831.	0.848625	0.803127	0.969052	4.7642	5.08122		392.3651428379717	0.433652
0.00296535	1145695.	0.849048	0.804122	0.969097	4.73385	5.04808		393.3651428379717
0.433242	0.0029523	1146554.	0.849468	0.805113	0.969141	4.70372	5.01519	
394.3651428379717	0.432835	0.00293932	1147410.	0.849888	0.8061	0.969186	4.67382	4.98254
	395.3651428379717	0.432429	0.00292642	1148262.	0.850306	0.807085	0.96923	4.64413
4.95014		396.3651428379717	0.432024	0.00291359	1149110.	0.850723	0.808065	0.969274
4.61467	4.91798		397.3651428379717	0.431622	0.00290084	1149955.	0.851139	0.809043
0.969317	4.58541	4.88607		398.3651428379717	0.431221	0.00288816	1150796.	0.851554
0.810017	0.969361	4.55638	4.85439		399.3651428379717	0.430822	0.00287556	1151633.
0.851967	0.810987	0.969404	4.52755	4.82295		400.3651428379717	0.430424	0.00286303
1152467.	0.852379	0.811954	0.969447	4.49894	4.79174		401.3651428379717	0.430029
0.00285057	1153297.	0.85279	0.812918	0.96949	4.47053	4.76077		402.3651428379717
0.429635	0.00283818	1154123.	0.8532	0.813879	0.969533	4.44233	4.73003	
403.3651428379717	0.429243	0.00282586	1154946.	0.853608	0.814836	0.969575	4.41433	4.69951
	404.3651428379717	0.428852	0.00281361	1155765.	0.854015	0.81579	0.969618	4.38654
4.66923		405.3651428379717	0.428463	0.00280144	1156581.	0.854421	0.816741	0.96966
4.35895	4.63916		406.3651428379717	0.428076	0.00278933	1157393.	0.854826	0.817688
0.969702	4.33155	4.60932		407.3651428379717	0.42769	0.00277729	1158201.	0.85523
0.818632	0.969743	4.30436	4.5797		408.3651428379717	0.427306	0.00276532	1159006.
0.855632	0.819573	0.969785	4.27736	4.5503		409.3651428379717	0.426924	0.00275342
1159808.	0.856034	0.820511	0.969826	4.25056	4.52112		410.3651428379717	0.426543
0.00274158	1160606.	0.856434	0.821446	0.969868	4.22395	4.49215		411.3651428379717
0.426164	0.00272981	1161401.	0.856833	0.822377	0.969909	4.19753	4.46339	
412.3651428379717	0.425787	0.00271811	1162192.	0.85723	0.823305	0.969949	4.1713	4.43485
	413.3651428379717	0.425411	0.00270648	1162980.	0.857627	0.82423	0.96999	4.14526
4.40651		414.3651428379717	0.425037	0.00269491	1163765.	0.858022	0.825152	0.97003
4.1194	4.37838		415.3651428379717	0.424664	0.0026834	1164546.	0.858416	0.82607
0.970071	4.09373	4.35046		416.3651428379717	0.424293	0.00267196	1165324.	0.85881
0.826986	0.970111	4.06824	4.32275		417.3651428379717	0.423924	0.00266058	1166099.
0.859201	0.827898	0.970151	4.04294	4.29523		418.3651428379717	0.423556	0.00264927
1166870.	0.859592	0.828808	0.97019	4.01781	4.26792		419.3651428379717	0.423189
0.00263802	1167638.	0.859982	0.829714	0.97023	3.99287	4.2408		420.3651428379717
0.422824	0.00262683	1168403.	0.86037	0.830617	0.970269	3.9681	4.21388	
421.3651428379717	0.422461	0.0026157	1169164.	0.860757	0.831517	0.970309	3.94351	4.18716
	422.3651428379717	0.422099	0.00260464	1169922.	0.861144	0.832414	0.970348	3.91909
4.16063		423.3651428379717	0.421739	0.00259364	1170678.	0.861529	0.833308	0.970386
3.89484	4.1343		424.3651428379717	0.42138	0.0025827	1171429.	0.861913	0.834199
0.970425	3.87077	4.10815		425.3651428379717	0.421023	0.00257181	1172178.	0.862295
0.835087	0.970464	3.84686	4.08219		426.3651428379717	0.420667	0.00256099	1172924.
0.862677	0.835972	0.970502	3.82312	4.05642		427.3651428379717	0.420313	0.00255023
1173666.	0.863057	0.836854	0.97054	3.79956	4.03084		428.3651428379717	0.41996
0.00253953	1174405.	0.863437	0.837733	0.970578	3.77615	4.00544		429.3651428379717
0.419608	0.00252888	1175142.	0.863815	0.838609	0.970616	3.75291	3.98023	
430.3651428379717	0.419258	0.00251829	1175875.	0.864192	0.839482	0.970654	3.72984	3.95519
	431.3651428379717	0.41891	0.00250777	1176605.	0.864568	0.840352	0.970691	3.70693
3.93034		432.3651428379717	0.418563	0.00249729	1177332.	0.864943	0.84122	0.970729
3.68417	3.90566		433.3651428379717	0.418217	0.00248688	1178056.	0.865317	0.842084
0.970766	3.66158	3.88116		434.3651428379717	0.417873	0.00247652	1178777.	0.86569
0.842945	0.970803	3.63914	3.85683		435.3651428379717	0.41753	0.00246622	1179495.
0.866062	0.843804	0.97084	3.61686	3.83268		436.3651428379717	0.417189	0.00245597
1180210.	0.866432	0.84466	0.970876	3.59474	3.8087		437.3651428379717	0.416849
0.00244578	1180922.	0.866802	0.845512	0.970913	3.57277	3.7849		438.3651428379717
0.416511	0.00243565	1181631.	0.86717	0.846362	0.970949	3.55095	3.76126	
439.3651428379717	0.416173	0.00242557	1182337.	0.867538	0.847209	0.970985	3.52929	3.73779
	440.3651428379717	0.415838	0.00241554	1183040.	0.867904	0.848054	0.971022	3.50777
3.71448		441.3651428379717	0.415503	0.00240557	1183741.	0.868269	0.848895	0.971057
3.4864	3.69135		442.3651428379717	0.41517	0.00239565	1184438.	0.868633	0.849734
0.971093	3.46518	3.66837		443.3651428379717	0.414839	0.00238578	1185132.	0.868996
0.85057	0.971129	3.44411	3.64556		444.3651428379717	0.414508	0.00237597	1185824.
0.869358	0.851403	0.971164	3.42319	3.62291		445.3651428379717	0.414179	0.00236621
1186513.	0.869719	0.852233	0.9712	3.4024	3.60042		446.3651428379717	0.413852
0.0023565	1187199.	0.870079	0.85306	0.971235	3.38177	3.57809		447.3651428379717
0.413525	0.00234684	1187882.	0.870438	0.853885	0.97127	3.36127	3.55591	
448.3651428379717	0.4132	0.00233723	1188563.	0.870796	0.854707	0.971305	3.34091	3.5339
	449.3651428379717	0.412877	0.00232768	1189240.	0.871153	0.855527	0.971339	3.3207
3.51203		450.3651428379717	0.412554	0.00231817	1189915.	0.871509	0.856343	0.971374
3.30062	3.49032		451.3651428379717	0.412233	0.00230872	1190587.	0.871863	0.857157
0.971408	3.28068	3.46876		452.3651428379717	0.411914	0.00229931	1191256.	0.872217
0.857968	0.971442	3.26088	3.44736		453.3651428379717	0.411595	0.00228996	1191923.
0.87257	0.858777	0.971477	3.24121	3.4261		454.3651428379717	0.411278	0.00228065
1192587.	0.872921	0.859583	0.971511	3.22167	3.40499		455.3651428379717	0.410962
0.00227139	1193248.	0.873272	0.860386	0.971544	3.20227	3.38403		456.3651428379717
0.410648	0.00226218	1193907.	0.873622	0.861186	0.971578	3.183	3.36322	
457.3651428379717	0.410334	0.00225302	1194563.	0.87397	0.861984	0.971612	3.16387	3.34255
	458.3651428379717	0.410022	0.00224391	1195216.	0.874318	0.862779	0.971645	3.14486
3.32202		459.3651428379717	0.409711	0.00223484	1195866.	0.874664	0.863572	0.971678
3.12598	3.30164		460.3651428379717	0.409402	0.00222582	1196514.	0.87501	0.864362
0.971711	3.10723	3.2814		461.3651428379717	0.409093	0.00221685	1197160.	0.875355
0.86515	0.971744	3.08861	3.2613		462.3651428379717	0.408786	0.00220793	1197802.
0.875698	0.865934	0.971777	3.07011	3.24134		463.3651428379717	0.40848	0.00219905
1198443.	0.876041	0.866717	0.97181	3.05174	3.22151		464.3651428379717	0.408176
0.00219021	1199080.	0.876382	0.867496	0.971843	3.03349	3.20183		465.3651428379717
0.407872	0.00218143	1199715.	0.876723	0.868273	0.971875	3.01537	3.18228	
466.3651428379717	0.40757	0.00217269	1200348.	0.877063	0.869048	0.971907	2.99736	3.16286
	467.3651428379717	0.407269	0.00216399	1200978.	0.877401	0.86982	0.971939	2.97948
3.14358		468.3651428379717	0.406969	0.00215534	1201605.	0.877739	0.87059	0.971971
2.96172	3.12443		469.3651428379717	0.40667	0.00214673	1202230.	0.878075	0.871357
0.972003	2.94408	3.10541		470.3651428379717	0.406373	0.00213816	1202852.	0.878411
0.872121	0.972035	2.92656	3.08653		471.3651428379717	0.406076	0.00212964	1203472.
0.878746	0.872883	0.972067	2.90915	3.06777		472.3651428379717	0.405781	0.00212117
1204090.	0.87908	0.873643	0.972098	2.89186	3.04914		473.3651428379717	0.405487
0.00211273	1204705.	0.879413	0.8744	0.97213	2.87469	3.03064		474.3651428379717
0.405194	0.00210434	1205317.	0.879744	0.875154	0.972161	2.85763	3.01227	
475.3651428379717	0.404903	0.002096	1205927.	0.880075	0.875906	0.972192	2.84068	2.99402
	476.3651428379717	0.404612	0.00208769	1206535.	0.880405	0.876656	0.972223	2.82385
2.97589		477.3651428379717	0.404323	0.00207943	1207140.	0.880734	0.877403	0.972254
2.80713	2.95789		478.3651428379717	0.404035	0.00207121	1207743.	0.881062	0.878148
0.972285	2.79052	2.94002		479.3651428379717	0.403747	0.00206303	1208344.	0.881389
0.87889	0.972315	2.77403	2.92226		480.3651428379717	0.403461	0.00205489	1208942.
0.881715	0.87963	0.972346	2.75764	2.90462		481.3651428379717	0.403177	0.00204679
1209538.	0.882041	0.880368	0.972376	2.74136	2.88711		482.3651428379717	0.402893
0.00203873	1210131.	0.882365	0.881103	0.972406	2.72519	2.86971		483.3651428379717
0.40261	0.00203072	1210722.	0.882688	0.881836	0.972436	2.70912	2.85243	
484.3651428379717	0.402329	0.00202274	1211311.	0.883011	0.882566	0.972466	2.69316	2.83527
	485.3651428379717	0.402048	0.0020148	1211898.	0.883332	0.883294	0.972496	2.67731
2.81823		486.3651428379717	0.401769	0.00200691	1212482.	0.883653	0.88402	0.972526
2.66156	2.8013		487.3651428379717	0.401491	0.00199905	1213064.	0.883972	0.884743
0.972556	2.64592	2.78448		488.3651428379717	0.401213	0.00199123	1213643.	0.884291
0.885464	0.972585	2.63037	2.76778		489.3651428379717	0.400937	0.00198345	1214221.
0.884609	0.886183	0.972615	2.61493	2.75119		490.3651428379717	0.400662	0.00197571
1214796.	0.884926	0.886899	0.972644	2.5996	2.73471		491.3651428379717	0.400388
0.00196801	1215369.	0.885242	0.887614	0.972673	2.58436	2.71834		492.3651428379717
0.400115	0.00196035	1215939.	0.885557	0.888325	0.972702	2.56922	2.70208	
493.3651428379717	0.399843	0.00195272	1216508.	0.885871	0.889035	0.972731	2.55419	2.68593
	494.3651428379717	0.399572	0.00194513	1217074.	0.886185	0.889742	0.97276	2.53925
2.66989		495.3651428379717	0.399303	0.00193758	1217638.	0.886497	0.890447	0.972788
2.5244	2.65396		496.3651428379717	0.399034	0.00193007	1218200.	0.886808	0.891149
0.972817	2.50966	2.63813		497.3651428379717	0.398766	0.00192259	1218759.	0.887119
0.89185	0.972845	2.49501	2.62241		498.3651428379717	0.3985	0.00191515	1219317.
0.887429	0.892548	0.972874	2.48046	2.6068		499.3651428379717	0.398234	0.00190775
1219872.	0.887738	0.893244	0.972902	2.466	2.59128		500.3651428379717	0.397969
0.00190038	1220425.	0.888045	0.893937	0.97293	2.45164	2.57588		501.3651428379717
