t	Ns	Ni	Dead_pi_0.0062	A	LogRS	Rt	DiscHealthCost	DiscTotalCost
0.720696	269.2057291361489	0.60409	0.00660588	791690.	0.721252	0.477868	0.974175	13.4455
15.1615	0.721252	270.2057291361489	0.603172	0.00658156	793605.	0.721807	0.479407	0.974192
13.3696	15.0727	0.721807	271.2057291361489	0.602258	0.00655735	795514.	0.722361	0.480942
0.97421	13.2942	14.9846	0.722361	272.2057291361489	0.601347	0.00653324	797415.	0.722914
0.482473	0.974228	13.2192	14.897	0.722914	273.2057291361489	0.600439	0.00650924	799310.
0.723467	0.484002	0.974245	13.1447	14.8099	0.723467	274.2057291361489	0.599535	0.00648534
801197.	0.724019	0.485527	0.974263	13.0706	14.7234	0.724019	275.2057291361489	0.598634
0.00646155	803078.	0.72457	0.487049	0.97428	12.997	14.6374	0.72457	276.2057291361489
0.597736	0.00643786	804952.	0.725121	0.488567	0.974297	12.9239	14.552	0.725121
277.2057291361489	0.596842	0.00641427	806819.	0.72567	0.490083	0.974315	12.8511	14.4671
0.72567	278.2057291361489	0.595951	0.00639079	808679.	0.726219	0.491595	0.974332	12.7788
14.3828	0.726219	279.2057291361489	0.595063	0.0063674	810532.	0.726767	0.493103	0.974349
12.707	14.299	0.726767	280.2057291361489	0.594178	0.00634412	812378.	0.727314	0.494609
0.974367	12.6356	14.2157	0.727314	281.2057291361489	0.593296	0.00632094	814218.	0.727861
0.496111	0.974384	12.5646	14.1329	0.727861	282.2057291361489	0.592418	0.00629786	816051.
0.728407	0.49761	0.974401	12.4941	14.0506	0.728407	283.2057291361489	0.591543	0.00627488
817877.	0.728952	0.499106	0.974418	12.4239	13.9689	0.728952	284.2057291361489	0.590671
0.006252	819697.	0.729496	0.500599	0.974435	12.3542	13.8877	0.729496	285.2057291361489
0.589803	0.00622921	821510.	0.730039	0.502088	0.974453	12.285	13.8069	0.730039
286.2057291361489	0.588937	0.00620653	823316.	0.730582	0.503574	0.97447	12.2161	13.7267
0.730582	287.2057291361489	0.588074	0.00618394	825116.	0.731124	0.505057	0.974487	12.1476
13.647	0.731124	288.2057291361489	0.587215	0.00616145	826909.	0.731665	0.506537	0.974504
12.0796	13.5678	0.731665	289.2057291361489	0.586359	0.00613906	828696.	0.732205	0.508013
0.974521	12.012	13.4891	0.732205	290.2057291361489	0.585506	0.00611676	830476.	0.732745
0.509487	0.974537	11.9448	13.4109	0.732745	291.2057291361489	0.584656	0.00609456	832250.
0.733284	0.510957	0.974554	11.878	13.3331	0.733284	292.2057291361489	0.583809	0.00607245
834017.	0.733822	0.512424	0.974571	11.8116	13.2559	0.733822	293.2057291361489	0.582965
0.00605044	835778.	0.734359	0.513888	0.974588	11.7456	13.1791	0.734359	294.2057291361489
0.582124	0.00602852	837533.	0.734896	0.515348	0.974605	11.6799	13.1028	0.734896
295.2057291361489	0.581286	0.0060067	839281.	0.735431	0.516806	0.974621	11.6147	13.027
0.735431	296.2057291361489	0.580451	0.00598496	841023.	0.735966	0.51826	0.974638	11.5499
12.9516	0.735966	297.2057291361489	0.57962	0.00596333	842759.	0.7365	0.519711	0.974655
11.4855	12.8767	0.7365	298.2057291361489	0.578791	0.00594178	844488.	0.737034	0.521159
0.974671	11.4214	12.8023	0.737034	299.2057291361489	0.577965	0.00592033	846211.	0.737566
0.522604	0.974688	11.3577	12.7284	0.737566	300.2057291361489	0.577142	0.00589896	847928.
0.738098	0.524046	0.974704	11.2945	12.6549	0.738098	301.2057291361489	0.576322	0.00587769
849638.	0.738629	0.525484	0.974721	11.2316	12.5818	0.738629	302.2057291361489	0.575505
0.00585651	851343.	0.73916	0.52692	0.974737	11.169	12.5092	0.73916	303.2057291361489
0.574691	0.00583542	853041.	0.739689	0.528352	0.974754	11.1069	12.4371	0.739689
304.2057291361489	0.57388	0.00581442	854733.	0.740218	0.529781	0.97477	11.0451	12.3654
0.740218	305.2057291361489	0.573072	0.00579351	856420.	0.740746	0.531207	0.974786	10.9837
12.2942	0.740746	306.2057291361489	0.572266	0.00577268	858100.	0.741273	0.53263	0.974803
10.9226	12.2234	0.741273	307.2057291361489	0.571464	0.00575195	859774.	0.7418	0.53405
0.974819	10.862	12.153	0.7418	308.2057291361489	0.570664	0.0057313	861442.	0.742325
0.535467	0.974835	10.8016	12.0831	0.742325	309.2057291361489	0.569868	0.00571074	863104.
0.74285	0.536881	0.974851	10.7417	12.0136	0.74285	310.2057291361489	0.569074	0.00569027
864760.	0.743375	0.538292	0.974868	10.6821	11.9445	0.743375	311.2057291361489	0.568283
0.00566988	866410.	0.743898	0.539699	0.974884	10.6228	11.8759	0.743898	312.2057291361489
0.567495	0.00564958	868054.	0.744421	0.541104	0.9749	10.5639	11.8077	0.744421
313.2057291361489	0.566709	0.00562936	869693.	0.744942	0.542505	0.974916	10.5054	11.7399
0.744942	314.2057291361489	0.565926	0.00560923	871325.	0.745463	0.543904	0.974932	10.4472
11.6725	0.745463	315.2057291361489	0.565147	0.00558919	872952.	0.745984	0.545299	0.974948
10.3893	11.6055	0.745984	316.2057291361489	0.56437	0.00556923	874573.	0.746503	0.546691
0.974964	10.3318	11.539	0.746503	317.2057291361489	0.563595	0.00554935	876188.	0.747022
0.54808	0.97498	10.2747	11.4728	0.747022	318.2057291361489	0.562824	0.00552956	877797.
0.74754	0.549467	0.974996	10.2179	11.4071	0.74754	319.2057291361489	0.562055	0.00550985
879400.	0.748057	0.55085	0.975012	10.1614	11.3418	0.748057	320.2057291361489	0.561289
0.00549022	880998.	0.748573	0.55223	0.975027	10.1052	11.2769	0.748573	321.2057291361489
0.560525	0.00547067	882590.	0.749089	0.553607	0.975043	10.0494	11.2123	0.749089
322.2057291361489	0.559765	0.00545121	884177.	0.749604	0.554981	0.975059	9.99392	11.1482
0.749604	323.2057291361489	0.559007	0.00543183	885758.	0.750118	0.556352	0.975075	9.93876
11.0845	0.750118	324.2057291361489	0.558251	0.00541253	887333.	0.750631	0.557721	0.97509
9.88393	11.0211	0.750631	325.2057291361489	0.557499	0.00539331	888903.	0.751144	0.559086
0.975106	9.82942	10.9582	0.751144	326.2057291361489	0.556749	0.00537417	890467.	0.751656
0.560448	0.975122	9.77523	10.8956	0.751656	327.2057291361489	0.556002	0.00535511	892025.
0.752167	0.561807	0.975137	9.72137	10.8334	0.752167	328.2057291361489	0.555257	0.00533613
893578.	0.752677	0.563163	0.975153	9.66782	10.7716	0.752677	329.2057291361489	0.554515
0.00531722	895126.	0.753186	0.564516	0.975168	9.61459	10.7102	0.753186	330.2057291361489
0.553775	0.0052984	896668.	0.753695	0.565867	0.975184	9.56168	10.6491	0.753695
331.2057291361489	0.553039	0.00527966	898204.	0.754203	0.567214	0.975199	9.50907	10.5884
0.754203	332.2057291361489	0.552304	0.00526099	899735.	0.75471	0.568558	0.975214	9.45678
10.5281	0.75471	333.2057291361489	0.551573	0.0052424	901261.	0.755216	0.5699	0.97523
9.40479	10.4682	0.755216	334.2057291361489	0.550844	0.00522389	902781.	0.755722	0.571238
0.975245	9.35312	10.4086	0.755722	335.2057291361489	0.550117	0.00520545	904296.	0.756227
0.572573	0.97526	9.30174	10.3494	0.756227	336.2057291361489	0.549393	0.00518709	905806.
0.756731	0.573906	0.975276	9.25067	10.2906	0.756731	337.2057291361489	0.548672	0.00516881
907310.	0.757234	0.575236	0.975291	9.1999	10.2321	0.757234	338.2057291361489	0.547953
0.0051506	908809.	0.757736	0.576562	0.975306	9.14942	10.1739	0.757736	339.2057291361489
0.547236	0.00513247	910303.	0.758238	0.577886	0.975321	9.09925	10.1162	0.758238
340.2057291361489	0.546523	0.00511441	911791.	0.758739	0.579207	0.975336	9.04937	10.0587
0.758739	341.2057291361489	0.545811	0.00509643	913274.	0.759239	0.580525	0.975352	8.99978
10.0017	0.759239	342.2057291361489	0.545102	0.00507852	914752.	0.759738	0.58184	0.975367
8.95048	9.94493	0.759738	343.2057291361489	0.544396	0.00506069	916225.	0.760237	0.583152
0.975382	8.90147	9.88855	0.760237	344.2057291361489	0.543692	0.00504293	917693.	0.760735
0.584461	0.975397	8.85275	9.83251	0.760735	345.2057291361489	0.542991	0.00502524	919155.
0.761232	0.585768	0.975412	8.80431	9.77681	0.761232	346.2057291361489	0.542292	0.00500762
920612.	0.761728	0.587071	0.975427	8.75616	9.72144	0.761728	347.2057291361489	0.541595
0.00499008	922065.	0.762224	0.588372	0.975441	8.70829	9.66642	0.762224	348.2057291361489
0.540901	0.00497261	923512.	0.762718	0.589669	0.975456	8.6607	9.61172	0.762718
349.2057291361489	0.540209	0.00495521	924954.	0.763212	0.590964	0.975471	8.61339	9.55736
0.763212	350.2057291361489	0.53952	0.00493788	926391.	0.763706	0.592256	0.975486	8.56635
9.50333	0.763706	351.2057291361489	0.538833	0.00492062	927823.	0.764198	0.593545	0.975501
8.51959	9.44962	0.764198	352.2057291361489	0.538148	0.00490344	929250.	0.76469	0.594832
0.975515	8.47311	9.39624	0.76469	353.2057291361489	0.537466	0.00488632	930672.	0.765181
0.596115	0.97553	8.42689	9.34319	0.765181	354.2057291361489	0.536786	0.00486928	932089.
0.765671	0.597396	0.975545	8.38094	9.29045	0.765671	355.2057291361489	0.536109	0.0048523
933501.	0.76616	0.598674	0.975559	8.33527	9.23804	0.76616	356.2057291361489	0.535434
0.00483539	934908.	0.766649	0.599949	0.975574	8.28985	9.18594	0.766649	357.2057291361489
0.534761	0.00481855	936311.	0.767136	0.601221	0.975589	8.24471	9.13415	0.767136
358.2057291361489	0.534091	0.00480178	937708.	0.767623	0.60249	0.975603	8.19982	9.08268
0.767623	359.2057291361489	0.533423	0.00478508	939101.	0.76811	0.603757	0.975618	8.1552
9.03152	0.76811	360.2057291361489	0.532757	0.00476845	940488.	0.768595	0.60502	0.975632
8.11084	8.98066	0.768595	361.2057291361489	0.532093	0.00475188	941871.	0.76908	0.606281
0.975647	8.06673	8.93012	0.76908	362.2057291361489	0.531432	0.00473538	943249.	0.769564
0.607539	0.975661	8.02288	8.87988	0.769564	363.2057291361489	0.530773	0.00471895	944623.
0.770047	0.608795	0.975675	7.97929	8.82994	0.770047	364.2057291361489	0.530117	0.00470259
945991.	0.770529	0.610047	0.97569	7.93594	8.7803	0.770529	365.2057291361489	0.529462
0.00468629	947355.	0.771011	0.611297	0.975704	7.89286	8.73096	0.771011	366.2057291361489
0.52881	0.00467006	948714.	0.771492	0.612544	0.975718	7.85002	8.68192	0.771492
367.2057291361489	0.528161	0.00465389	950068.	0.771972	0.613788	0.975733	7.80742	8.63317
0.771972	368.2057291361489	0.527513	0.00463779	951418.	0.772451	0.61503	0.975747	7.76508
8.58471	0.772451	369.2057291361489	0.526868	0.00462175	952763.	0.77293	0.616268	0.975761
7.72298	8.53655	0.77293	370.2057291361489	0.526225	0.00460578	954104.	0.773408	0.617504
0.975775	7.68113	8.48868	0.773408	371.2057291361489	0.525584	0.00458987	955439.	0.773885
0.618737	0.975789	7.63951	8.44109	0.773885	372.2057291361489	0.524945	0.00457403	956770.
0.774361	0.619968	0.975803	7.59814	8.39379	0.774361	373.2057291361489	0.524308	0.00455825
958097.	0.774836	0.621196	0.975817	7.55701	8.34677	0.774836	374.2057291361489	0.523674
0.00454254	959419.	0.775311	0.622421	0.975832	7.51611	8.30003	0.775311	375.2057291361489
0.523042	0.00452689	960736.	0.775785	0.623643	0.975846	7.47545	8.25358	0.775785
376.2057291361489	0.522412	0.0045113	962049.	0.776258	0.624862	0.975859	7.43503	8.2074
0.776258	377.2057291361489	0.521784	0.00449577	963357.	0.776731	0.626079	0.975873	7.39484
8.1615	0.776731	378.2057291361489	0.521158	0.00448031	964661.	0.777202	0.627293	0.975887
7.35488	8.11587	0.777202	379.2057291361489	0.520535	0.0044649	965961.	0.777673	0.628505
0.975901	7.31515	8.07051	0.777673	380.2057291361489	0.519913	0.00444956	967256.	0.778143
0.629713	0.975915	7.27565	8.02543	0.778143	381.2057291361489	0.519294	0.00443428	968546.
0.778613	0.630919	0.975929	7.23638	7.98062	0.778613	382.2057291361489	0.518677	0.00441907
969832.	0.779081	0.632123	0.975943	7.19734	7.93607	0.779081	383.2057291361489	0.518062
0.00440391	971114.	0.779549	0.633323	0.975956	7.15851	7.89179	0.779549	384.2057291361489
0.517449	0.00438881	972391.	0.780016	0.634521	0.97597	7.11992	7.84777	0.780016
385.2057291361489	0.516838	0.00437378	973664.	0.780483	0.635716	0.975984	7.08154	7.80402
0.780483	386.2057291361489	0.516229	0.0043588	974932.	0.780948	0.636909	0.975998	7.04339
7.76053	0.780948	387.2057291361489	0.515623	0.00434388	976196.	0.781413	0.638099	0.976011
7.00545	7.71729	0.781413	388.2057291361489	0.515018	0.00432903	977456.	0.781877	0.639286
0.976025	6.96773	7.67432	0.781877	389.2057291361489	0.514415	0.00431423	978712.	0.78234
0.640471	0.976038	6.93023	7.6316	0.78234	390.2057291361489	0.513815	0.00429949	979963.
0.782803	0.641653	0.976052	6.89295	7.58913	0.782803	391.2057291361489	0.513216	0.00428481
981210.	0.783264	0.642832	0.976065	6.85587	7.54692	0.783264	392.2057291361489	0.51262
0.00427019	982452.	0.783725	0.644009	0.976079	6.81901	7.50495	0.783725	393.2057291361489
0.512025	0.00425563	983691.	0.784186	0.645183	0.976092	6.78237	7.46324	0.784186
394.2057291361489	0.511433	0.00424112	984925.	0.784645	0.646354	0.976106	6.74593	7.42177
0.784645	395.2057291361489	0.510843	0.00422667	986155.	0.785104	0.647523	0.976119	6.7097
7.38055	0.785104	396.2057291361489	0.510254	0.00421228	987381.	0.785562	0.648689	0.976133
6.67368	7.33958	0.785562	397.2057291361489	0.509668	0.00419795	988602.	0.786019	0.649853
0.976146	6.63786	7.29885	0.786019	398.2057291361489	0.509083	0.00418367	989820.	0.786475
0.651014	0.976159	6.60225	7.25836	0.786475	399.2057291361489	0.508501	0.00416945	991033.
0.786931	0.652172	0.976172	6.56684	7.21811	0.786931	400.2057291361489	0.507921	0.00415529
992242.	0.787386	0.653328	0.976186	6.53163	7.17809	0.787386	401.2057291361489	0.507342
0.00414118	993448.	0.78784	0.654481	0.976199	6.49663	7.13832	0.78784	402.2057291361489
0.506766	0.00412712	994649.	0.788293	0.655631	0.976212	6.46182	7.09878	0.788293
403.2057291361489	0.506191	0.00411313	995846.	0.788746	0.656779	0.976225	6.42722	7.05947
0.788746	404.2057291361489	0.505618	0.00409918	997038.	0.789198	0.657925	0.976238	6.39281
7.0204	0.789198	405.2057291361489	0.505048	0.0040853	998227.	0.789649	0.659068	0.976252
6.35859	6.98156	0.789649	406.2057291361489	0.504479	0.00407146	999412.	0.790099	0.660208
0.976265	6.32458	6.94294	0.790099	407.2057291361489	0.503912	0.00405769	1000593.	0.790548
0.661346	0.976278	6.29075	6.90456	0.790548	408.2057291361489	0.503347	0.00404396	1001770.
0.790997	0.662481	0.976291	6.25712	6.8664	0.790997	409.2057291361489	0.502784	0.00403029
1002943.	0.791445	0.663613	0.976304	6.22368	6.82846	0.791445	410.2057291361489	0.502223
0.00401668	1004112.	0.791893	0.664743	0.976317	6.19043	6.79075	0.791893	411.2057291361489
0.501663	0.00400311	1005276.	0.792339	0.665871	0.97633	6.15737	6.75327	0.792339
412.2057291361489	0.501106	0.0039896	1006437.	0.792785	0.666996	0.976342	6.12449	6.716
0.792785	413.2057291361489	0.500551	0.00397615	1007595.	0.79323	0.668118	0.976355	6.09181
6.67895	0.79323	414.2057291361489	0.499997	0.00396274	1008748.	0.793674	0.669238	0.976368
6.05931	6.64212	0.793674	415.2057291361489	0.499445	0.00394939	1009897.	0.794118	0.670355
0.976381	6.02699	6.60551	0.794118	416.2057291361489	0.498895	0.00393609	1011042.	0.794561
0.67147	0.976394	5.99486	6.56911	0.794561	417.2057291361489	0.498347	0.00392284	1012184.
0.795003	0.672582	0.976407	5.96291	6.53293	0.795003	418.2057291361489	0.497801	0.00390965
1013322.	0.795444	0.673692	0.976419	5.93114	6.49696	0.795444	419.2057291361489	0.497256
0.0038965	1014456.	0.795884	0.674799	0.976432	5.89955	6.4612	0.795884	420.2057291361489
0.496714	0.00388341	1015586.	0.796324	0.675904	0.976445	5.86813	6.42565	0.796324
421.2057291361489	0.496173	0.00387037	1016712.	0.796763	0.677007	0.976457	5.8369	6.39031
0.796763	422.2057291361489	0.495634	0.00385737	1017834.	0.797201	0.678106	0.97647	5.80584
6.35517	0.797201	423.2057291361489	0.495097	0.00384443	1018953.	0.797639	0.679204	0.976482
5.77496	6.32025	0.797639	424.2057291361489	0.494561	0.00383154	1020068.	0.798076	0.680298
0.976495	5.74426	6.28552	0.798076	424.58205643844394	0.49436	0.0038267	1020487.	0.79824
0.68071	0.976499	5.73275	6.27251	0.79824	425.58205643844394	0.493827	0.00381388	1021597.
0.798676	0.681801	0.976512	5.70228	6.23806	0.798676	426.58205643844394	0.493296	0.00380111
1022703.	0.799111	0.68289	0.976525	5.67198	6.20382	0.799111	427.58205643844394	0.492767
0.00378839	1023806.	0.799545	0.683977	0.976537	5.64186	6.16978	0.799545	428.58205643844394
0.492239	0.00377571	1024904.	0.799978	0.685061	0.976549	5.6119	6.13594	0.799978
429.58205643844394	0.491713	0.00376309	1025999.	0.800411	0.686142	0.976562	5.58212	6.10229
0.800411	430.58205643844394	0.491189	0.00375051	1027091.	0.800843	0.687222	0.976574	5.5525
6.06885	0.800843	431.58205643844394	0.490667	0.00373799	1028179.	0.801274	0.688298	0.976587
5.52305	6.03559	0.801274	432.58205643844394	0.490146	0.00372551	1029263.	0.801705	0.689373
0.976599	5.49376	6.00253	0.801705	433.58205643844394	0.489627	0.00371308	1030343.	0.802135
0.690444	0.976611	5.46464	5.96967	0.802135	434.58205643844394	0.48911	0.00370069	1031420.
0.802564	0.691514	0.976624	5.43568	5.937	0.802564	435.58205643844394	0.488595	0.00368836
1032493.	0.802992	0.692581	0.976636	5.40689	5.90451	0.802992	436.58205643844394	0.488081
0.00367607	1033563.	0.803419	0.693645	0.976648	5.37826	5.87222	0.803419	437.58205643844394
0.487569	0.00366383	1034629.	0.803846	0.694707	0.97666	5.34979	5.84011	0.803846
438.58205643844394	0.487058	0.00365164	1035692.	0.804272	0.695767	0.976672	5.32148	5.80819
0.804272	439.58205643844394	0.48655	0.0036395	1036751.	0.804698	0.696824	0.976685	5.29333
5.77646	0.804698	440.58205643844394	0.486043	0.0036274	1037807.	0.805122	0.697879	0.976697
5.26533	5.74491	0.805122	441.58205643844394	0.485538	0.00361534	1038859.	0.805546	0.698932
0.976709	5.2375	5.71355	0.805546	442.58205643844394	0.485034	0.00360334	1039907.	0.805969
0.699982	0.976721	5.20982	5.68237	0.805969	443.58205643844394	0.484532	0.00359138	1040952.
0.806391	0.70103	0.976733	5.18229	5.65137	0.806391	444.58205643844394	0.484032	0.00357946
1041994.	0.806813	0.702075	0.976745	5.15492	5.62054	0.806813	445.58205643844394	0.483533
0.00356759	1043032.	0.807234	0.703118	0.976757	5.1277	5.5899	0.807234	446.58205643844394
0.483036	0.00355577	1044067.	0.807654	0.704159	0.976769	5.10064	5.55944	0.807654
447.58205643844394	0.482541	0.00354399	1045098.	0.808073	0.705197	0.976781	5.07372	5.52915
0.808073	448.58205643844394	0.482047	0.00353226	1046126.	0.808492	0.706233	0.976793	5.04696
5.49904	0.808492	449.58205643844394	0.481555	0.00352057	1047150.	0.80891	0.707266	0.976805
5.02035	5.4691	0.80891	450.58205643844394	0.481064	0.00350893	1048171.	0.809327	0.708297
0.976816	4.99388	5.43934	0.809327	451.58205643844394	0.480576	0.00349733	1049189.	0.809743
0.709326	0.976828	4.96757	5.40975	0.809743	452.58205643844394	0.480088	0.00348577	1050204.
0.810159	0.710353	0.97684	4.9414	5.38033	0.810159	453.58205643844394	0.479603	0.00347426
1051215.	0.810574	0.711377	0.976852	4.91537	5.35108	0.810574	454.58205643844394	0.479119
0.0034628	1052222.	0.810988	0.712398	0.976863	4.88949	5.322	0.810988	455.58205643844394
0.478636	0.00345137	1053227.	0.811402	0.713418	0.976875	4.86376	5.29308	0.811402
456.58205643844394	0.478155	0.00343999	1054228.	0.811814	0.714435	0.976887	4.83817	5.26434
0.811814	457.58205643844394	0.477676	0.00342865	1055225.	0.812226	0.71545	0.976899	4.81272
5.23576	0.812226	458.58205643844394	0.477198	0.00341736	1056220.	0.812638	0.716462	0.97691
4.78742	5.20734	0.812638	459.58205643844394	0.476722	0.00340611	1057211.	0.813048	0.717472
0.976922	4.76225	5.17909	0.813048	460.58205643844394	0.476248	0.0033949	1058199.	0.813458
0.71848	0.976933	4.73723	5.15101	0.813458	461.58205643844394	0.475775	0.00338374	1059183.
0.813867	0.719486	0.976945	4.71234	5.12308	0.813867	462.58205643844394	0.475303	0.00337261
1060165.	0.814276	0.720489	0.976956	4.68759	5.09532	0.814276	463.58205643844394	0.474833
0.00336153	1061143.	0.814683	0.72149	0.976968	4.66299	5.06771	0.814683	464.58205643844394
0.474365	0.00335049	1062118.	0.81509	0.722489	0.976979	4.63851	5.04027	0.81509
465.58205643844394	0.473898	0.00333949	1063090.	0.815496	0.723485	0.976991	4.61418	5.01298
0.815496	466.58205643844394	0.473433	0.00332854	1064058.	0.815902	0.724479	0.977002	4.58998
4.98585	0.815902	467.58205643844394	0.472969	0.00331762	1065024.	0.816306	0.725471	0.977014
4.56591	4.95888	0.816306	468.58205643844394	0.472507	0.00330675	1065986.	0.81671	0.726461
0.977025	4.54197	4.93206	0.81671	469.58205643844394	0.472046	0.00329592	1066945.	0.817114
0.727448	0.977036	4.51817	4.90539	0.817114	470.58205643844394	0.471587	0.00328512	1067901.
0.817516	0.728433	0.977048	4.49451	4.87888	0.817516	471.58205643844394	0.471129	0.00327437
1068854.	0.817918	0.729416	0.977059	4.47097	4.85252	0.817918	472.58205643844394	0.470672
0.00326366	1069803.	0.818319	0.730396	0.97707	4.44756	4.82632	0.818319	473.58205643844394
0.470218	0.00325299	1070750.	0.818719	0.731374	0.977082	4.42428	4.80026	0.818719
474.58205643844394	0.469764	0.00324236	1071694.	0.819119	0.73235	0.977093	4.40114	4.77435
0.819119	475.58205643844394	0.469313	0.00323177	1072634.	0.819518	0.733324	0.977104	4.37812
4.74859	0.819518	476.58205643844394	0.468862	0.00322122	1073571.	0.819916	0.734296	0.977115
4.35522	4.72298	0.819916	477.58205643844394	0.468413	0.00321071	1074506.	0.820314	0.735265
0.977126	4.33246	4.69751	0.820314	478.58205643844394	0.467966	0.00320024	1075437.	0.82071
0.736232	0.977137	4.30982	4.67219	0.82071	479.58205643844394	0.46752	0.0031898	1076365.
0.821106	0.737197	0.977149	4.2873	4.64702	0.821106	480.58205643844394	0.467075	0.00317941
1077290.	0.821502	0.73816	0.97716	4.26491	4.62199	0.821502	481.58205643844394	0.466632
0.00316906	1078212.	0.821896	0.73912	0.977171	4.24264	4.5971	0.821896	482.58205643844394
0.46619	0.00315874	1079132.	0.82229	0.740078	0.977182	4.2205	4.57236	0.82229
483.58205643844394	0.46575	0.00314846	1080048.	0.822683	0.741034	0.977193	4.19848	4.54775
0.822683	484.58205643844394	0.465311	0.00313822	1080961.	0.823076	0.741988	0.977204	4.17657
4.52329	0.823076	485.58205643844394	0.464874	0.00312802	1081871.	0.823468	0.74294	0.977215
4.15479	4.49897	0.823468	486.58205643844394	0.464438	0.00311786	1082778.	0.823859	0.743889
0.977225	4.13313	4.47478	0.823859	487.58205643844394	0.464003	0.00310773	1083683.	0.824249
0.744837	0.977236	4.11159	4.45074	0.824249	488.58205643844394	0.46357	0.00309765	1084584.
0.824638	0.745782	0.977247	4.09017	4.42683	0.824638	489.58205643844394	0.463139	0.0030876
1085482.	0.825027	0.746725	0.977258	4.06887	4.40306	0.825027	490.58205643844394	0.462708
0.00307758	1086378.	0.825415	0.747665	0.977269	4.04768	4.37942	0.825415	491.58205643844394
0.462279	0.00306761	1087271.	0.825803	0.748604	0.97728	4.02661	4.35592	0.825803
492.58205643844394	0.461852	0.00305767	1088160.	0.82619	0.74954	0.977291	4.00566	4.33255
0.82619	493.58205643844394	0.461425	0.00304777	1089047.	0.826576	0.750474	0.977301	3.98482
4.30931	0.826576	494.58205643844394	0.461001	0.0030379	1089931.	0.826961	0.751407	0.977312
3.96409	4.28621	0.826961	495.58205643844394	0.460577	0.00302808	1090812.	0.827346	0.752336
0.977323	3.94348	4.26324	0.827346	496.58205643844394	0.460155	0.00301829	1091691.	0.827729
0.753264	0.977333	3.92298	4.2404	0.827729	497.58205643844394	0.459734	0.00300853	1092566.
0.828113	0.75419	0.977344	3.9026	4.21768	0.828113	498.58205643844394	0.459315	0.00299881
1093439.	0.828495	0.755113	0.977355	3.88232	4.1951	0.828495	499.58205643844394	0.458897
0.00298913	1094308.	0.828877	0.756035	0.977365	3.86216	4.17265	0.828877	500.58205643844394
0.45848	0.00297948	1095175.	0.829258	0.756954	0.977376	3.84211	4.15032	0.829258
501.58205643844394	0.458065	0.00296987	1096040.	0.829638	0.757871	0.977386	3.82217	4.12812
0.829638	502.58205643844394	0.457651	0.00296029	1096901.	0.830018	0.758786	0.977397	3.80234
4.10605	0.830018	503.58205643844394	0.457238	0.00295075	1097760.	0.830397	0.759699	0.977407
3.78261	4.0841	0.830397	504.58205643844394	0.456827	0.00294124	1098615.	0.830775	0.76061
0.977418	3.763	4.06227	0.830775	505.58205643844394	0.456417	0.00293177	1099469.	0.831153
0.761518	0.977428	3.74349	4.04057	0.831153	506.58205643844394	0.456008	0.00292234	1100319.
0.831529	0.762425	0.977439	3.72408	4.01899	0.831529	507.58205643844394	0.455601	0.00291294
1101167.	0.831906	0.763329	0.977449	3.70479	3.99754	0.831906	508.58205643844394	0.455195
0.00290357	1102011.	0.832281	0.764232	0.97746	3.6856	3.9762	0.832281	509.58205643844394
0.45479	0.00289424	1102854.	0.832656	0.765132	0.97747	3.66651	3.95499	0.832656
510.58205643844394	0.454386	0.00288494	1103693.	0.83303	0.76603	0.97748	3.64753	3.93389
0.83303	511.58205643844394	0.453984	0.00287567	1104530.	0.833403	0.766926	0.977491	3.62865
3.91292	0.833403	512.5820564384439	0.453583	0.00286644	1105364.	0.833776	0.767821	0.977501
3.60988	3.89206	0.833776	513.5820564384439	0.453184	0.00285725	1106195.	0.834148	0.768712
0.977511	3.59121	3.87132	0.834148	514.5820564384439	0.452785	0.00284808	1107024.	0.834519
0.769602	0.977522	3.57264	3.8507	0.834519	515.5820564384439	0.452388	0.00283896	1107850.
0.834889	0.77049	0.977532	3.55417	3.8302	0.834889	516.5820564384439	0.451992	0.00282986
1108674.	0.835259	0.771376	0.977542	3.5358	3.80981	0.835259	517.5820564384439	0.451598
0.0028208	1109494.	0.835628	0.77226	0.977552	3.51753	3.78953	0.835628	518.5820564384439
0.451204	0.00281177	1110313.	0.835997	0.773141	0.977562	3.49936	3.76937	0.835997
519.5820564384439	0.450812	0.00280277	1111128.	0.836365	0.774021	0.977572	3.48129	3.74933
0.836365	520.5820564384439	0.450422	0.00279381	1111941.	0.836732	0.774899	0.977583	3.46332
3.72939	0.836732	521.5820564384439	0.450032	0.00278488	1112751.	0.837098	0.775774	0.977593
3.44544	3.70957	0.837098	522.5820564384439	0.449644	0.00277598	1113559.	0.837464	0.776648
0.977603	3.42767	3.68986	0.837464	523.5820564384439	0.449257	0.00276711	1114364.	0.837829
0.777519	0.977613	3.40999	3.67026	0.837829	524.5820564384439	0.448871	0.00275828	1115167.
0.838193	0.778389	0.977623	3.3924	3.65077	0.838193	525.5820564384439	0.448486	0.00274948
1115967.	0.838557	0.779256	0.977633	3.37491	3.63139	0.838557	526.5820564384439	0.448103
0.00274071	1116764.	0.83892	0.780121	0.977643	3.35752	3.61212	0.83892	527.5820564384439
0.447721	0.00273197	1117559.	0.839282	0.780985	0.977653	3.34022	3.59296	0.839282
528.5820564384439	0.44734	0.00272327	1118352.	0.839643	0.781846	0.977663	3.32301	3.57391
