t	Ns	Ni	Dead_pi_0.0062	A	LogRS	Rt	DiscHealthCost	DiscTotalCost
0.708981	0.960599	11.8958	12.8069	0.809603	283.10524712760434	0.472124	0.00458385	1064168.
0.810183	0.710413	0.960692	11.8168	12.7197	0.810183	284.10524712760434	0.471496	0.00455821
1065496.	0.810761	0.711839	0.960785	11.7385	12.6334	0.810761	285.10524712760434	0.470872
0.00453277	1066816.	0.811337	0.713259	0.960877	11.6608	12.5477	0.811337	286.10524712760434
0.470252	0.00450754	1068129.	0.811911	0.714673	0.960968	11.5838	12.4628	0.811911
287.10524712760434	0.469635	0.0044825	1069435.	0.812483	0.716081	0.961059	11.5075	12.3787
0.812483	288.10524712760434	0.469021	0.00445767	1070734.	0.813053	0.717483	0.96115	11.4318
12.2953	0.813053	289.10524712760434	0.468411	0.00443302	1072025.	0.81362	0.718879	0.96124
11.3568	12.2126	0.81362	290.10524712760434	0.467803	0.00440857	1073310.	0.814186	0.720269
0.961329	11.2824	12.1306	0.814186	291.10524712760434	0.4672	0.00438431	1074587.	0.814749
0.721652	0.961418	11.2087	12.0493	0.814749	292.10524712760434	0.466599	0.00436024	1075857.
0.815311	0.72303	0.961506	11.1355	11.9688	0.815311	293.10524712760434	0.466002	0.00433636
1077120.	0.81587	0.724402	0.961594	11.063	11.8889	0.81587	294.10524712760434	0.465408
0.00431266	1078377.	0.816428	0.725769	0.961681	10.9911	11.8097	0.816428	295.10524712760434
0.464817	0.00428914	1079626.	0.816983	0.727129	0.961767	10.9198	11.7312	0.816983
296.10524712760434	0.464229	0.0042658	1080869.	0.817537	0.728484	0.961853	10.8491	11.6533
0.817537	297.10524712760434	0.463645	0.00424265	1082105.	0.818088	0.729832	0.961939	10.7789
11.5761	0.818088	298.10524712760434	0.463063	0.00421967	1083334.	0.818638	0.731176	0.962023
10.7094	11.4996	0.818638	299.10524712760434	0.462485	0.00419686	1084556.	0.819186	0.732513
0.962108	10.6404	11.4237	0.819186	300.10524712760434	0.461909	0.00417423	1085772.	0.819731
0.733845	0.962192	10.572	11.3484	0.819731	301.10524712760434	0.461337	0.00415177	1086982.
0.820275	0.735171	0.962275	10.5042	11.2738	0.820275	302.10524712760434	0.460768	0.00412948
1088185.	0.820817	0.736492	0.962358	10.437	11.1998	0.820817	303.10524712760434	0.460202
0.00410735	1089381.	0.821357	0.737807	0.96244	10.3702	11.1265	0.821357	304.10524712760434
0.459638	0.0040854	1090571.	0.821895	0.739117	0.962522	10.3041	11.0537	0.821895
305.10524712760434	0.459078	0.00406361	1091755.	0.822431	0.740421	0.962604	10.2384	10.9815
0.822431	306.10524712760434	0.458521	0.00404198	1092932.	0.822966	0.74172	0.962685	10.1734
10.91	0.822966	307.10524712760434	0.457966	0.00402051	1094103.	0.823498	0.743014	0.962765
10.1088	10.839	0.823498	308.10524712760434	0.457415	0.00399921	1095268.	0.824028	0.744302
0.962845	10.0448	10.7687	0.824028	309.10524712760434	0.456866	0.00397806	1096427.	0.824557
0.745584	0.962924	9.98125	10.6989	0.824557	310.10524712760434	0.45632	0.00395707	1097580.
0.825084	0.746862	0.963003	9.91825	10.6297	0.825084	311.10524712760434	0.455777	0.00393623
1098726.	0.825609	0.748134	0.963082	9.85576	10.561	0.825609	312.10524712760434	0.455237
0.00391555	1099867.	0.826132	0.749401	0.96316	9.79377	10.4929	0.826132	313.10524712760434
0.4547	0.00389502	1101001.	0.826653	0.750662	0.963237	9.73227	10.4254	0.826653
314.10524712760434	0.454165	0.00387463	1102130.	0.827173	0.751919	0.963314	9.67128	10.3584
0.827173	315.10524712760434	0.453633	0.0038544	1103253.	0.82769	0.75317	0.963391	9.61077
10.292	0.82769	316.10524712760434	0.453104	0.00383432	1104369.	0.828206	0.754416	0.963467
9.55074	10.2261	0.828206	317.10524712760434	0.452578	0.00381438	1105481.	0.82872	0.755657
0.963543	9.49119	10.1607	0.82872	318.10524712760434	0.452054	0.00379459	1106586.	0.829233
0.756893	0.963618	9.43211	10.0959	0.829233	319.10524712760434	0.451533	0.00377494	1107685.
0.829743	0.758124	0.963693	9.3735	10.0316	0.829743	320.10524712760434	0.451015	0.00375543
1108779.	0.830252	0.75935	0.963768	9.31536	9.96784	0.830252	321.10524712760434	0.450499
0.00373606	1109867.	0.830759	0.760571	0.963842	9.25767	9.90457	0.830759	322.10524712760434
0.449986	0.00371683	1110950.	0.831264	0.761787	0.963915	9.20044	9.8418	0.831264
323.10524712760434	0.449475	0.00369774	1112027.	0.831768	0.762998	0.963988	9.14366	9.77954
0.831768	324.10524712760434	0.448968	0.00367878	1113098.	0.832269	0.764204	0.964061	9.08732
9.71778	0.832269	325.10524712760434	0.448462	0.00365996	1114164.	0.83277	0.765405	0.964133
9.03142	9.65651	0.83277	326.10524712760434	0.447959	0.00364128	1115225.	0.833268	0.766602
0.964205	8.97596	9.59573	0.833268	327.10524712760434	0.447459	0.00362272	1116280.	0.833764
0.767793	0.964277	8.92093	9.53543	0.833764	328.10524712760434	0.446961	0.0036043	1117330.
0.834259	0.76898	0.964348	8.86633	9.47561	0.834259	329.10524712760434	0.446466	0.00358601
1118374.	0.834753	0.770162	0.964419	8.81216	9.41626	0.834753	330.10524712760434	0.445973
0.00356784	1119413.	0.835244	0.771339	0.964489	8.7584	9.35738	0.835244	331.10524712760434
0.445483	0.00354981	1120447.	0.835734	0.772512	0.964559	8.70506	9.29896	0.835734
332.10524712760434	0.444995	0.0035319	1121476.	0.836222	0.77368	0.964628	8.65212	9.241
0.836222	333.10524712760434	0.444509	0.00351411	1122499.	0.836709	0.774843	0.964697	8.5996
9.1835	0.836709	334.10524712760434	0.444026	0.00349645	1123518.	0.837193	0.776002	0.964766
8.54747	9.12644	0.837193	335.10524712760434	0.443546	0.00347891	1124531.	0.837677	0.777156
0.964834	8.49575	9.06984	0.837677	336.10524712760434	0.443067	0.0034615	1125539.	0.838158
0.778305	0.964902	8.44442	9.01367	0.838158	337.10524712760434	0.442591	0.0034442	1126542.
0.838638	0.77945	0.96497	8.39349	8.95794	0.838638	338.10524712760434	0.442118	0.00342703
1127540.	0.839116	0.78059	0.965037	8.34294	8.90264	0.839116	339.10524712760434	0.441646
0.00340997	1128533.	0.839593	0.781726	0.965104	8.29277	8.84777	0.839593	340.10524712760434
0.441177	0.00339303	1129522.	0.840068	0.782857	0.96517	8.24299	8.79333	0.840068
341.10524712760434	0.440711	0.0033762	1130505.	0.840541	0.783984	0.965236	8.19358	8.7393
0.840541	342.10524712760434	0.440246	0.00335949	1131483.	0.841013	0.785106	0.965302	8.14454
8.68569	0.841013	343.10524712760434	0.439784	0.0033429	1132457.	0.841484	0.786224	0.965367
8.09588	8.6325	0.841484	344.10524712760434	0.439324	0.00332641	1133426.	0.841952	0.787338
0.965432	8.04757	8.57971	0.841952	345.10524712760434	0.438867	0.00331004	1134390.	0.842419
0.788447	0.965497	7.99964	8.52732	0.842419	346.10524712760434	0.438411	0.00329378	1135349.
0.842885	0.789552	0.965561	7.95205	8.47534	0.842885	347.10524712760434	0.437958	0.00327763
1136303.	0.843349	0.790653	0.965625	7.90483	8.42375	0.843349	348.10524712760434	0.437507
0.00326159	1137253.	0.843811	0.791749	0.965688	7.85796	8.37255	0.843811	349.10524712760434
0.437058	0.00324566	1138199.	0.844272	0.792841	0.965752	7.81143	8.32174	0.844272
350.10524712760434	0.436611	0.00322983	1139139.	0.844731	0.793928	0.965814	7.76525	8.27132
0.844731	351.10524712760434	0.436167	0.00321411	1140075.	0.845189	0.795012	0.965877	7.71942
8.22128	0.845189	352.10524712760434	0.435724	0.00319849	1141007.	0.845645	0.796091	0.965939
7.67392	8.17161	0.845645	353.10524712760434	0.435284	0.00318298	1141934.	0.8461	0.797166
0.966001	7.62876	8.12232	0.8461	354.10524712760434	0.434846	0.00316757	1142856.	0.846553
0.798237	0.966062	7.58393	8.07341	0.846553	355.10524712760434	0.43441	0.00315227	1143774.
0.847005	0.799304	0.966124	7.53943	8.02485	0.847005	356.10524712760434	0.433976	0.00313706
1144688.	0.847455	0.800366	0.966184	7.49525	7.97666	0.847455	357.10524712760434	0.433544
0.00312196	1145597.	0.847903	0.801425	0.966245	7.4514	7.92884	0.847903	358.10524712760434
0.433114	0.00310695	1146502.	0.848351	0.802479	0.966305	7.40787	7.88136	0.848351
359.10524712760434	0.432686	0.00309205	1147402.	0.848796	0.80353	0.966365	7.36466	7.83425
0.848796	360.10524712760434	0.43226	0.00307724	1148298.	0.84924	0.804576	0.966425	7.32177
7.78748	0.84924	361.10524712760434	0.431836	0.00306253	1149190.	0.849683	0.805618	0.966484
7.27918	7.74106	0.849683	362.10524712760434	0.431414	0.00304791	1150078.	0.850124	0.806657
0.966543	7.2369	7.69498	0.850124	363.10524712760434	0.430994	0.00303339	1150961.	0.850564
0.807691	0.966601	7.19493	7.64924	0.850564	364.10524712760434	0.430577	0.00301897	1151840.
0.851002	0.808721	0.96666	7.15326	7.60384	0.851002	365.10524712760434	0.430161	0.00300463
1152715.	0.851439	0.809748	0.966718	7.11189	7.55878	0.851439	366.10524712760434	0.429747
0.00299039	1153586.	0.851875	0.81077	0.966775	7.07082	7.51405	0.851875	367.10524712760434
0.429335	0.00297625	1154453.	0.852309	0.811789	0.966833	7.03005	7.46964	0.852309
368.10524712760434	0.428925	0.00296219	1155315.	0.852741	0.812804	0.96689	6.98957	7.42556
0.852741	369.10524712760434	0.428516	0.00294822	1156174.	0.853172	0.813815	0.966947	6.94937
7.3818	0.853172	370.10524712760434	0.42811	0.00293435	1157028.	0.853602	0.814822	0.967003
6.90947	7.33836	0.853602	371.10524712760434	0.427706	0.00292056	1157879.	0.85403	0.815825
0.967059	6.86985	7.29524	0.85403	372.10524712760434	0.427303	0.00290686	1158725.	0.854457
0.816824	0.967115	6.83051	7.25243	0.854457	373.10524712760434	0.426902	0.00289325	1159568.
0.854883	0.81782	0.967171	6.79145	7.20993	0.854883	374.10524712760434	0.426504	0.00287972
1160406.	0.855307	0.818812	0.967226	6.75266	7.16774	0.855307	375.10524712760434	0.426107
0.00286628	1161241.	0.855729	0.8198	0.967281	6.71415	7.12585	0.855729	376.10524712760434
0.425711	0.00285293	1162072.	0.856151	0.820784	0.967336	6.67592	7.08427	0.856151
377.10524712760434	0.425318	0.00283966	1162898.	0.856571	0.821765	0.967391	6.63795	7.04298
0.856571	378.10524712760434	0.424927	0.00282647	1163722.	0.856989	0.822742	0.967445	6.60025
7.002	0.856989	379.10524712760434	0.424537	0.00281337	1164541.	0.857406	0.823715	0.967499
6.56281	6.9613	0.857406	380.10524712760434	0.424149	0.00280034	1165356.	0.857822	0.824685
0.967552	6.52564	6.9209	0.857822	381.10524712760434	0.423763	0.0027874	1166168.	0.858237
0.825651	0.967606	6.48873	6.88079	0.858237	382.10524712760434	0.423378	0.00277454	1166976.
0.85865	0.826614	0.967659	6.45207	6.84096	0.85865	383.10524712760434	0.422996	0.00276177
1167780.	0.859061	0.827573	0.967712	6.41567	6.80142	0.859061	384.10524712760434	0.422615
0.00274907	1168580.	0.859472	0.828528	0.967764	6.37953	6.76216	0.859472	385.10524712760434
0.422235	0.00273645	1169377.	0.859881	0.82948	0.967817	6.34363	6.72318	0.859881
386.10524712760434	0.421858	0.0027239	1170170.	0.860289	0.830428	0.967869	6.30798	6.68447
0.860289	387.10524712760434	0.421482	0.00271144	1170960.	0.860695	0.831372	0.96792	6.27259
6.64604	0.860695	388.10524712760434	0.421108	0.00269905	1171746.	0.8611	0.832313	0.967972
6.23743	6.60788	0.8611	389.10524712760434	0.420736	0.00268674	1172528.	0.861504	0.833251
0.968023	6.20252	6.56998	0.861504	390.10524712760434	0.420365	0.0026745	1173307.	0.861907
0.834185	0.968074	6.16785	6.53236	0.861907	391.10524712760434	0.419996	0.00266234	1174082.
0.862308	0.835116	0.968125	6.13341	6.495	0.862308	392.10524712760434	0.419629	0.00265026
1174854.	0.862708	0.836043	0.968175	6.09922	6.4579	0.862708	393.10524712760434	0.419263
0.00263825	1175622.	0.863106	0.836967	0.968226	6.06526	6.42106	0.863106	394.10524712760434
0.418899	0.00262631	1176387.	0.863504	0.837888	0.968276	6.03153	6.38448	0.863504
395.10524712760434	0.418536	0.00261444	1177148.	0.8639	0.838805	0.968325	5.99803	6.34815
0.8639	396.10524712760434	0.418175	0.00260265	1177906.	0.864294	0.839718	0.968375	5.96475
6.31208	0.864294	397.10524712760434	0.417816	0.00259092	1178660.	0.864688	0.840629	0.968424
5.93171	6.27626	0.864688	398.10524712760434	0.417459	0.00257927	1179411.	0.86508	0.841536
0.968473	5.89889	6.24069	0.86508	399.10524712760434	0.417102	0.00256769	1180159.	0.865471
0.842439	0.968522	5.86629	6.20536	0.865471	400.10524712760434	0.416748	0.00255618	1180903.
0.865861	0.843339	0.96857	5.83391	6.17028	0.865861	401.10524712760434	0.416395	0.00254474
1181644.	0.866249	0.844237	0.968619	5.80175	6.13544	0.866249	402.10524712760434	0.416044
0.00253336	1182382.	0.866636	0.84513	0.968667	5.76981	6.10084	0.866636	403.10524712760434
0.415694	0.00252206	1183116.	0.867022	0.846021	0.968715	5.73809	6.06648	0.867022
404.10524712760434	0.415346	0.00251082	1183847.	0.867407	0.846908	0.968762	5.70657	6.03235
0.867407	405.10524712760434	0.414999	0.00249965	1184575.	0.86779	0.847792	0.968809	5.67527
5.99846	0.86779	406.10524712760434	0.414654	0.00248854	1185299.	0.868173	0.848673	0.968857
5.64418	5.96481	0.868173	407.10524712760434	0.41431	0.0024775	1186021.	0.868554	0.84955
0.968903	5.6133	5.93138	0.868554	408.10524712760434	0.413968	0.00246653	1186739.	0.868933
0.850425	0.96895	5.58262	5.89818	0.868933	409.10524712760434	0.413627	0.00245562	1187454.
0.869312	0.851296	0.968997	5.55215	5.86521	0.869312	410.10524712760434	0.413288	0.00244478
1188166.	0.869689	0.852164	0.969043	5.52188	5.83246	0.869689	411.10524712760434	0.41295
0.002434	1188874.	0.870066	0.853029	0.969089	5.49181	5.79993	0.870066	412.10524712760434
0.412614	0.00242328	1189580.	0.870441	0.853891	0.969135	5.46194	5.76763	0.870441
413.10524712760434	0.412279	0.00241263	1190282.	0.870814	0.854749	0.96918	5.43227	5.73554
0.870814	414.10524712760434	0.411946	0.00240204	1190982.	0.871187	0.855605	0.969225	5.40279
5.70367	0.871187	415.10524712760434	0.411614	0.00239151	1191678.	0.871558	0.856457	0.969271
5.37351	5.67202	0.871558	416.10524712760434	0.411284	0.00238104	1192371.	0.871929	0.857307
0.969315	5.34442	5.64057	0.871929	417.10524712760434	0.410955	0.00237063	1193062.	0.872298
0.858153	0.96936	5.31553	5.60935	0.872298	418.10524712760434	0.410627	0.00236028	1193749.
0.872666	0.858996	0.969405	5.28682	5.57833	0.872666	419.10524712760434	0.410301	0.00235
1194433.	0.873032	0.859837	0.969449	5.2583	5.54752	0.873032	420.10524712760434	0.409976
0.00233977	1195114.	0.873398	0.860674	0.969493	5.22997	5.51691	0.873398	421.10524712760434
0.409653	0.0023296	1195792.	0.873762	0.861508	0.969537	5.20183	5.48651	0.873762
422.10524712760434	0.409331	0.00231949	1196468.	0.874125	0.862339	0.96958	5.17387	5.45631
0.874125	423.10524712760434	0.40901	0.00230944	1197140.	0.874488	0.863168	0.969624	5.14609
5.42632	0.874488	424.10524712760434	0.408691	0.00229945	1197810.	0.874849	0.863993	0.969667
5.11849	5.39652	0.874849	425.10524712760434	0.408373	0.00228952	1198476.	0.875208	0.864815
0.96971	5.09107	5.36693	0.875208	426.10524712760434	0.408057	0.00227964	1199140.	0.875567
0.865635	0.969753	5.06383	5.33753	0.875567	427.10524712760434	0.407742	0.00226981	1199801.
0.875925	0.866451	0.969795	5.03676	5.30832	0.875925	428.10524712760434	0.407428	0.00226005
1200459.	0.876281	0.867265	0.969838	5.00987	5.27931	0.876281	429.10524712760434	0.407115
0.00225034	1201114.	0.876636	0.868076	0.96988	4.98316	5.25049	0.876636	430.10524712760434
0.406804	0.00224068	1201766.	0.87699	0.868884	0.969922	4.95661	5.22185	0.87699
431.10524712760434	0.406494	0.00223108	1202416.	0.877343	0.869689	0.969964	4.93024	5.19341
0.877343	432.10524712760434	0.406186	0.00222154	1203063.	0.877695	0.870491	0.970006	4.90404
5.16516	0.877695	433.10524712760434	0.405879	0.00221204	1203707.	0.878046	0.87129	0.970047
4.878	5.13709	0.878046	434.10524712760434	0.405573	0.00220261	1204348.	0.878396	0.872086
0.970088	4.85213	5.1092	0.878396	435.10524712760434	0.405268	0.00219322	1204986.	0.878745
0.87288	0.970129	4.82643	5.0815	0.878745	436.10524712760434	0.404965	0.00218389	1205622.
0.879092	0.873671	0.97017	4.80089	5.05398	0.879092	437.10524712760434	0.404663	0.00217461
1206255.	0.879439	0.874459	0.970211	4.77552	5.02663	0.879439	438.10524712760434	0.404362
0.00216538	1206886.	0.879784	0.875244	0.970251	4.7503	4.99947	0.879784	439.10524712760434
0.404063	0.0021562	1207513.	0.880128	0.876027	0.970292	4.72525	4.97248	0.880128
440.10524712760434	0.403764	0.00214708	1208138.	0.880471	0.876806	0.970332	4.70035	4.94567
0.880471	441.10524712760434	0.403467	0.002138	1208761.	0.880814	0.877583	0.970372	4.67562
4.91903	0.880814	442.10524712760434	0.403172	0.00212898	1209381.	0.881155	0.878358	0.970411
4.65104	4.89257	0.881155	443.10524712760434	0.402877	0.00212	1209998.	0.881495	0.879129
0.970451	4.62661	4.86627	0.881495	444.10524712760434	0.402584	0.00211108	1210612.	0.881834
0.879898	0.97049	4.60234	4.84015	0.881834	445.10524712760434	0.402292	0.0021022	1211224.
0.882171	0.880664	0.97053	4.57823	4.81419	0.882171	446.10524712760434	0.402001	0.00209338
1211834.	0.882508	0.881428	0.970569	4.55426	4.7884	0.882508	447.10524712760434	0.401711
0.0020846	1212441.	0.882844	0.882189	0.970607	4.53045	4.76278	0.882844	448.10524712760434
0.401423	0.00207587	1213045.	0.883179	0.882947	0.970646	4.50678	4.73732	0.883179
449.10524712760434	0.401136	0.00206719	1213647.	0.883512	0.883702	0.970685	4.48326	4.71203
0.883512	450.10524712760434	0.400849	0.00205856	1214246.	0.883845	0.884455	0.970723	4.45989
4.68689	0.883845	451.10524712760434	0.400565	0.00204997	1214843.	0.884177	0.885205	0.970761
4.43667	4.66192	0.884177	452.10524712760434	0.400281	0.00204143	1215437.	0.884507	0.885953
0.970799	4.41359	4.63711	0.884507	453.10524712760434	0.399998	0.00203294	1216029.	0.884837
0.886698	0.970837	4.39066	4.61246	0.884837	454.10524712760434	0.399717	0.00202449	1216619.
0.885165	0.88744	0.970874	4.36787	4.58796	0.885165	455.10524712760434	0.399437	0.00201609
1217205.	0.885493	0.88818	0.970912	4.34521	4.56362	0.885493	456.10524712760434	0.399158
0.00200774	1217790.	0.885819	0.888918	0.970949	4.3227	4.53943	0.885819	457.10524712760434
0.39888	0.00199943	1218372.	0.886145	0.889652	0.970986	4.30033	4.51539	0.886145
458.10524712760434	0.398603	0.00199116	1218952.	0.886469	0.890385	0.971023	4.2781	4.49151
0.886469	459.10524712760434	0.398327	0.00198294	1219529.	0.886793	0.891114	0.97106	4.25601
4.46778	0.886793	460.10524712760434	0.398053	0.00197477	1220104.	0.887115	0.891841	0.971097
4.23405	4.4442	0.887115	461.10524712760434	0.397779	0.00196663	1220676.	0.887437	0.892566
0.971133	4.21223	4.42077	0.887437	462.10524712760434	0.397507	0.00195855	1221247.	0.887757
0.893288	0.97117	4.19054	4.39748	0.887757	463.10524712760434	0.397236	0.0019505	1221814.
0.888077	0.894008	0.971206	4.16898	4.37435	0.888077	464.10524712760434	0.396966	0.0019425
1222380.	0.888395	0.894725	0.971242	4.14756	4.35135	0.888395	465.10524712760434	0.396697
0.00193454	1222943.	0.888713	0.89544	0.971278	4.12627	4.32851	0.888713	466.10524712760434
0.396429	0.00192662	1223504.	0.889029	0.896152	0.971313	4.1051	4.3058	0.889029
467.10524712760434	0.396162	0.00191875	1224062.	0.889345	0.896862	0.971349	4.08407	4.28324
0.889345	468.10524712760434	0.395897	0.00191092	1224619.	0.889659	0.897569	0.971384	4.06317
4.26081	0.889659	469.10524712760434	0.395632	0.00190312	1225173.	0.889973	0.898274	0.971419
4.04239	4.23853	0.889973	470.10524712760434	0.395368	0.00189537	1225724.	0.890286	0.898976
0.971454	4.02174	4.21639	0.890286	471.10524712760434	0.395106	0.00188767	1226274.	0.890597
0.899676	0.971489	4.00122	4.19438	0.890597	472.10524712760434	0.394844	0.00188	1226821.
0.890908	0.900374	0.971524	3.98081	4.17251	0.890908	473.10524712760434	0.394584	0.00187237
1227366.	0.891218	0.901069	0.971559	3.96054	4.15078	0.891218	474.10524712760434	0.394325
0.00186478	1227909.	0.891527	0.901762	0.971593	3.94038	4.12918	0.891527	475.10524712760434
0.394066	0.00185723	1228450.	0.891835	0.902453	0.971627	3.92035	4.10771	0.891835
476.10524712760434	0.393809	0.00184973	1228988.	0.892142	0.903141	0.971661	3.90044	4.08638
0.892142	477.10524712760434	0.393553	0.00184226	1229525.	0.892448	0.903827	0.971695	3.88065
4.06518	0.892448	478.10524712760434	0.393298	0.00183483	1230059.	0.892753	0.904511	0.971729
3.86098	4.0441	0.892753	479.10524712760434	0.393043	0.00182744	1230591.	0.893057	0.905192
0.971763	3.84142	4.02316	0.893057	480.10524712760434	0.39279	0.00182009	1231120.	0.89336
0.905871	0.971796	3.82199	4.00235	0.89336	481.10524712760434	0.392538	0.00181277	1231648.
0.893662	0.906547	0.97183	3.80267	3.98167	0.893662	482.10524712760434	0.392287	0.00180549
1232174.	0.893964	0.907222	0.971863	3.78346	3.96111	0.893964	483.10524712760434	0.392037
0.00179826	1232697.	0.894264	0.907894	0.971896	3.76437	3.94067	0.894264	484.10524712760434
0.391788	0.00179106	1233219.	0.894564	0.908563	0.971929	3.7454	3.92037	0.894564
485.10524712760434	0.391539	0.00178389	1233738.	0.894862	0.909231	0.971962	3.72654	3.90018
0.894862	486.10524712760434	0.391292	0.00177676	1234255.	0.89516	0.909896	0.971995	3.70778
3.88012	0.89516	487.10524712760434	0.391046	0.00176967	1234770.	0.895457	0.910559	0.972027
3.68915	3.86018	0.895457	488.10524712760434	0.390801	0.00176262	1235283.	0.895752	0.91122
0.97206	3.67062	3.84037	0.895752	489.10524712760434	0.390556	0.0017556	1235794.	0.896047
0.911878	0.972092	3.6522	3.82067	0.896047	490.10524712760434	0.390313	0.00174862	1236303.
0.896341	0.912534	0.972124	3.63389	3.80109	0.896341	491.10524712760434	0.390071	0.00174168
1236810.	0.896635	0.913189	0.972156	3.61569	3.78163	0.896635	492.10524712760434	0.389829
0.00173477	1237315.	0.896927	0.91384	0.972188	3.5976	3.76229	0.896927	493.10524712760434
0.389589	0.00172789	1237818.	0.897218	0.91449	0.97222	3.57961	3.74307	0.897218
494.10524712760434	0.389349	0.00172105	1238319.	0.897509	0.915137	0.972251	3.56173	3.72396
0.897509	495.10524712760434	0.389111	0.00171425	1238818.	0.897798	0.915783	0.972283	3.54396
3.70497	0.897798	496.10524712760434	0.388873	0.00170748	1239315.	0.898087	0.916426	0.972314
3.52629	3.68609	0.898087	497.10524712760434	0.388636	0.00170074	1239810.	0.898375	0.917067
0.972345	3.50872	3.66732	0.898375	498.10524712760434	0.388401	0.00169404	1240304.	0.898662
0.917706	0.972376	3.49126	3.64867	0.898662	499.10524712760434	0.388166	0.00168737	1240795.
0.898948	0.918342	0.972407	3.4739	3.63013	0.898948	500.10524712760434	0.387932	0.00168074
1241284.	0.899233	0.918977	0.972438	3.45664	3.6117	0.899233	501.10524712760434	0.387699
0.00167413	1241771.	0.899518	0.919609	0.972469	3.43948	3.59338	0.899518	502.10524712760434
0.387467	0.00166757	1242257.	0.899801	0.92024	0.972499	3.42242	3.57517	0.899801
503.10524712760434	0.387235	0.00166103	1242740.	0.900084	0.920868	0.97253	3.40546	3.55707
0.900084	504.10524712760434	0.387005	0.00165453	1243222.	0.900366	0.921494	0.97256	3.3886
3.53907	0.900366	505.10524712760434	0.386776	0.00164806	1243701.	0.900647	0.922118	0.97259
3.37184	3.52119	0.900647	506.10524712760434	0.386547	0.00164162	1244179.	0.900927	0.92274
0.97262	3.35518	3.50341	0.900927	507.10524712760434	0.386319	0.00163522	1244655.	0.901206
0.92336	0.97265	3.33861	3.48573	0.901206	508.10524712760434	0.386093	0.00162884	1245129.
0.901485	0.923978	0.97268	3.32213	3.46816	0.901485	509.10524712760434	0.385867	0.0016225
1245602.	0.901762	0.924593	0.97271	3.30576	3.4507	0.901762	510.10524712760434	0.385642
0.00161619	1246072.	0.902039	0.925207	0.972739	3.28948	3.43333	0.902039	511.10524712760434
0.385418	0.00160992	1246541.	0.902315	0.925819	0.972769	3.27329	3.41607	0.902315
512.1052471276043	0.385194	0.00160367	1247008.	0.90259	0.926428	0.972798	3.25719	3.39892
0.90259	513.1052471276043	0.384972	0.00159745	1247473.	0.902864	0.927036	0.972827	3.24119
3.38186	0.902864	514.1052471276043	0.38475	0.00159127	1247936.	0.903138	0.927642	0.972856
3.22528	3.3649	0.903138	515.1052471276043	0.38453	0.00158511	1248397.	0.90341	0.928245
0.972885	3.20946	3.34804	0.90341	516.1052471276043	0.38431	0.00157899	1248857.	0.903682
0.928847	0.972914	3.19373	3.33129	0.903682	517.1052471276043	0.384091	0.00157289	1249315.
0.903953	0.929446	0.972943	3.17809	3.31463	0.903953	518.1052471276043	0.383872	0.00156683
1249771.	0.904223	0.930044	0.972971	3.16255	3.29806	0.904223	519.1052471276043	0.383655
0.00156079	1250225.	0.904493	0.93064	0.973	3.14709	3.2816	0.904493	520.1052471276043
0.383439	0.00155479	1250678.	0.904761	0.931233	0.973028	3.13171	3.26523	0.904761
521.1052471276043	0.383223	0.00154881	1251128.	0.905029	0.931825	0.973056	3.11643	3.24896
0.905029	522.1052471276043	0.383008	0.00154286	1251577.	0.905296	0.932415	0.973084	3.10123
3.23278	0.905296	523.1052471276043	0.382794	0.00153694	1252025.	0.905562	0.933003	0.973112
3.08612	3.21669	0.905562	524.1052471276043	0.382581	0.00153105	1252470.	0.905827	0.933589
0.97314	3.0711	3.2007	0.905827	525.1052471276043	0.382368	0.00152519	1252914.	0.906092
0.934173	0.973168	3.05616	3.1848	0.906092	526.1052471276043	0.382157	0.00151936	1253357.
0.906355	0.934755	0.973195	3.04131	3.169	0.906355	527.1052471276043	0.381946	0.00151356
1253797.	0.906618	0.935335	0.973223	3.02654	3.15328	0.906618	528.1052471276043	0.381736
0.00150778	1254236.	0.906881	0.935913	0.97325	3.01185	3.13766	0.906881	529.1052471276043
0.381526	0.00150203	1254673.	0.907142	0.936489	0.973278	2.99725	3.12213	0.907142
530.1052471276043	0.381318	0.00149631	1255109.	0.907402	0.937064	0.973305	2.98273	3.10669
0.907402	531.1052471276043	0.38111	0.00149062	1255543.	0.907662	0.937636	0.973332	2.96829
3.09133	0.907662	532.1052471276043	0.380903	0.00148496	1255975.	0.907921	0.938207	0.973359
2.95393	3.07607	0.907921	533.1052471276043	0.380697	0.00147932	1256405.	0.90818	0.938776
0.973386	2.93965	3.06089	0.90818	534.1052471276043	0.380492	0.00147371	1256834.	0.908437
0.939343	0.973413	2.92545	3.0458	0.908437	535.1052471276043	0.380288	0.00146812	1257262.
0.908694	0.939908	0.973439	2.91134	3.03079	0.908694	536.1052471276043	0.380084	0.00146257
1257687.	0.90895	0.940471	0.973466	2.8973	3.01588	0.90895	537.1052471276043	0.379881
0.00145704	1258112.	0.909205	0.941033	0.973492	2.88334	3.00105	0.909205	538.1052471276043
0.379678	0.00145153	1258534.	0.909459	0.941592	0.973519	2.86946	2.9863	0.909459
539.1052471276043	0.379477	0.00144605	1258955.	0.909713	0.94215	0.973545	2.85565	2.97164
0.909713	540.1052471276043	0.379276	0.0014406	1259374.	0.909966	0.942706	0.973571	2.84193
