t	Ns	Ni	Dead_pi_0.0062	A	LogRS	Rt	DiscHealthCost	DiscTotalCost
288.	0.659751	0.00135838	689169.	0.672292	0.337276	0.924394	3.48399	7.66265
0.672292	289.	0.659572	0.00134384	689561.	0.672579	0.338129	0.924932	3.44311
7.6078	0.672579	290.	0.659395	0.00132955	689950.	0.672863	0.338974	0.925466
3.40297	7.55381	0.672863	291.	0.65922	0.00131552	690334.	0.673145	0.339812
0.925996	3.36355	7.50067	0.673145	292.	0.659047	0.00130174	690714.	0.673424
0.340642	0.926521	3.32484	7.44836	0.673424	293.	0.658876	0.00128819	691090.
0.673701	0.341464	0.927042	3.28682	7.39686	0.673701	294.	0.658706	0.00127488
691463.	0.673976	0.342279	0.927559	3.24948	7.34616	0.673976	295.	0.658538
0.0012618	691831.	0.674248	0.343087	0.928072	3.2128	7.29623	0.674248	296.
0.658371	0.00124895	692196.	0.674518	0.343887	0.92858	3.17676	7.24707	0.674518
297.	0.658207	0.00123632	692557.	0.674785	0.34468	0.929084	3.14135	7.19865
0.674785	298.	0.658043	0.0012239	692914.	0.67505	0.345466	0.929584	3.10657
7.15096	0.67505	299.	0.657882	0.00121169	693268.	0.675313	0.346246	0.93008
3.07238	7.10399	0.675313	300.	0.657721	0.00119969	693618.	0.675574	0.347018
0.930572	3.03879	7.05772	0.675574	301.	0.657563	0.00118789	693965.	0.675833
0.347783	0.931059	3.00577	7.01213	0.675833	302.	0.657405	0.00117629	694308.
0.676089	0.348542	0.931543	2.97332	6.96721	0.676089	303.	0.657249	0.00116488
694649.	0.676343	0.349293	0.932023	2.94142	6.92296	0.676343	304.	0.657095
0.00115367	694985.	0.676595	0.350039	0.932498	2.91006	6.87934	0.676595	305.
0.656942	0.00114263	695319.	0.676845	0.350777	0.93297	2.87923	6.83636	0.676845
306.	0.65679	0.00113178	695649.	0.677093	0.351509	0.933438	2.84892	6.794
0.677093	307.	0.65664	0.00112111	695976.	0.677339	0.352235	0.933902	2.81912
6.75224	0.677339	308.	0.656491	0.00111061	696301.	0.677583	0.352954	0.934362
2.78981	6.71108	0.677583	309.	0.656344	0.00110028	696622.	0.677824	0.353668
0.934818	2.76098	6.67049	0.677824	310.	0.656197	0.00109012	696940.	0.678064
0.354375	0.935271	2.73264	6.63048	0.678064	311.	0.656052	0.00108012	697255.
0.678302	0.355075	0.93572	2.70475	6.59103	0.678302	312.	0.655909	0.00107028
697568.	0.678537	0.35577	0.936165	2.67733	6.55213	0.678537	313.	0.655766
0.00106059	697877.	0.678771	0.356459	0.936606	2.65034	6.51377	0.678771	314.
0.655625	0.00105107	698184.	0.679003	0.357142	0.937044	2.6238	6.47593	0.679003
315.	0.655485	0.00104169	698488.	0.679233	0.357819	0.937478	2.59768	6.43861
0.679233	316.	0.655346	0.00103246	698789.	0.679461	0.35849	0.937909	2.57199
6.4018	0.679461	317.	0.655208	0.00102337	699088.	0.679687	0.359155	0.938336
2.5467	6.36548	0.679687	318.	0.655071	0.00101443	699384.	0.679911	0.359815
0.93876	2.52181	6.32965	0.679911	319.	0.654936	0.00100562	699677.	0.680133
0.360469	0.93918	2.49732	6.29431	0.680133	320.	0.654802	0.00099695	699968.
0.680354	0.361118	0.939596	2.47321	6.25943	0.680354	321.	0.654668	0.000988414
700256.	0.680573	0.361761	0.940009	2.44948	6.22501	0.680573	322.	0.654536
0.000980008	700542.	0.68079	0.362399	0.940419	2.42612	6.19104	0.68079	323.
0.654405	0.00097173	700826.	0.681005	0.363031	0.940826	2.40313	6.15751	0.681005
324.	0.654275	0.000963578	701107.	0.681219	0.363658	0.941229	2.38049	6.12443
0.681219	325.	0.654146	0.000955549	701386.	0.681431	0.36428	0.941628	2.3582
6.09176	0.681431	326.	0.654018	0.000947641	701662.	0.681641	0.364897	0.942025
2.33625	6.05952	0.681641	327.	0.653891	0.000939851	701936.	0.681849	0.365509
0.942418	2.31463	6.02769	0.681849	328.	0.653765	0.000932178	702208.	0.682056
0.366115	0.942808	2.29335	5.99626	0.682056	329.	0.65364	0.000924618	702478.
0.682261	0.366716	0.943195	2.27238	5.96523	0.682261	330.	0.653516	0.000917171
702745.	0.682465	0.367313	0.943578	2.25173	5.93459	0.682465	331.	0.653392
0.000909832	703011.	0.682667	0.367905	0.943959	2.23139	5.90433	0.682667	332.
0.65327	0.000902602	703274.	0.682867	0.368491	0.944336	2.21135	5.87444	0.682867
333.	0.653149	0.000895477	703535.	0.683066	0.369073	0.94471	2.19161	5.84493
0.683066	334.	0.653029	0.000888455	703794.	0.683263	0.36965	0.945081	2.17217
5.81577	0.683263	335.	0.652909	0.000881535	704052.	0.683458	0.370223	0.94545
2.15301	5.78698	0.683458	336.	0.65279	0.000874715	704307.	0.683652	0.370791
0.945815	2.13413	5.75853	0.683652	337.	0.652673	0.000867993	704560.	0.683845
0.371354	0.946177	2.11552	5.73042	0.683845	338.	0.652556	0.000861367	704811.
0.684036	0.371913	0.946536	2.09719	5.70265	0.684036	339.	0.65244	0.000854835
705060.	0.684226	0.372467	0.946892	2.07912	5.67521	0.684226	340.	0.652324
0.000848395	705308.	0.684414	0.373016	0.947246	2.06131	5.6481	0.684414	341.
0.65221	0.000842046	705553.	0.6846	0.373562	0.947596	2.04375	5.62131	0.6846
342.	0.652096	0.000835787	705797.	0.684785	0.374103	0.947944	2.02645	5.59483
0.684785	343.	0.651984	0.000829615	706039.	0.684969	0.374639	0.948289	2.00939
5.56866	0.684969	344.	0.651872	0.000823529	706279.	0.685152	0.375172	0.948631
1.99258	5.54279	0.685152	345.	0.65176	0.000817528	706517.	0.685333	0.3757
0.94897	1.976	5.51722	0.685333	346.	0.65165	0.000811609	706754.	0.685512
0.376224	0.949306	1.95965	5.49194	0.685512	347.	0.65154	0.000805772	706989.
0.68569	0.376744	0.94964	1.94353	5.46696	0.68569	348.	0.651431	0.000800015
707222.	0.685867	0.37726	0.949971	1.92764	5.44225	0.685867	349.	0.651323
0.000794336	707454.	0.686043	0.377771	0.9503	1.91196	5.41783	0.686043	350.
0.651216	0.000788735	707684.	0.686217	0.378279	0.950625	1.89651	5.39367	0.686217
351.	0.651109	0.000783209	707912.	0.68639	0.378783	0.950949	1.88126	5.36979
0.68639	352.	0.651003	0.000777758	708139.	0.686561	0.379283	0.951269	1.86622
5.34617	0.686561	353.	0.650898	0.00077238	708364.	0.686732	0.379779	0.951587
1.85139	5.32281	0.686732	354.	0.650793	0.000767073	708588.	0.686901	0.380271
0.951902	1.83676	5.29971	0.686901	355.	0.650689	0.000761838	708810.	0.687068
0.380759	0.952215	1.82232	5.27686	0.687068	356.	0.650586	0.000756672	709030.
0.687235	0.381244	0.952525	1.80808	5.25426	0.687235	357.	0.650483	0.000751574
709249.	0.6874	0.381725	0.952833	1.79403	5.2319	0.6874	358.	0.650381
0.000746543	709467.	0.687564	0.382202	0.953139	1.78017	5.20978	0.687564	359.
0.65028	0.000741578	709683.	0.687727	0.382676	0.953442	1.76649	5.1879	0.687727
360.	0.650179	0.000736678	709898.	0.687889	0.383145	0.953742	1.75299	5.16625
0.687889	361.	0.650079	0.000731841	710111.	0.688049	0.383612	0.95404	1.73967
5.14483	0.688049	362.	0.64998	0.000727067	710323.	0.688208	0.384075	0.954336
1.72652	5.12363	0.688208	363.	0.649881	0.000722355	710534.	0.688366	0.384534
0.954629	1.71355	5.10265	0.688366	364.	0.649783	0.000717703	710743.	0.688523
0.38499	0.95492	1.70074	5.08189	0.688523	365.	0.649685	0.000713111	710951.
0.688679	0.385443	0.955209	1.6881	5.06135	0.688679	366.	0.649588	0.000708577
711157.	0.688834	0.385892	0.955495	1.67562	5.04102	0.688834	367.	0.649491
0.0007041	711362.	0.688987	0.386337	0.955779	1.6633	5.02089	0.688987	368.
0.649396	0.000699681	711566.	0.68914	0.38678	0.956061	1.65114	5.00097	0.68914
369.	0.6493	0.000695316	711769.	0.689291	0.387219	0.956341	1.63914	4.98125
0.689291	370.	0.649206	0.000691007	711970.	0.689441	0.387655	0.956618	1.62728
4.96173	0.689441	371.	0.649111	0.000686751	712170.	0.689591	0.388088	0.956893
1.61558	4.9424	0.689591	372.	0.649018	0.000682548	712369.	0.689739	0.388517
0.957166	1.60402	4.92326	0.689739	373.	0.648925	0.000678398	712567.	0.689886
0.388943	0.957437	1.59261	4.90432	0.689886	374.	0.648832	0.000674298	712763.
0.690032	0.389367	0.957706	1.58134	4.88556	0.690032	375.	0.64874	0.000670249
712959.	0.690177	0.389787	0.957973	1.5702	4.86698	0.690177	376.	0.648649
0.00066625	713153.	0.690321	0.390204	0.958237	1.55921	4.84858	0.690321	377.
0.648558	0.000662299	713346.	0.690464	0.390618	0.9585	1.54835	4.83037	0.690464
378.	0.648467	0.000658396	713538.	0.690605	0.391029	0.95876	1.53763	4.81232
0.690605	379.	0.648378	0.000654541	713728.	0.690746	0.391437	0.959018	1.52703
4.79445	0.690746	380.	0.648288	0.000650732	713918.	0.690886	0.391842	0.959275
1.51657	4.77675	0.690886	381.	0.648199	0.000646969	714106.	0.691025	0.392244
0.959529	1.50623	4.75922	0.691025	382.	0.648111	0.000643251	714294.	0.691163
0.392644	0.959781	1.49601	4.74185	0.691163	383.	0.648023	0.000639577	714480.
0.6913	0.39304	0.960032	1.48592	4.72465	0.6913	384.	0.647935	0.000635947
714666.	0.691436	0.393434	0.96028	1.47595	4.7076	0.691436	385.	0.647848
0.00063236	714850.	0.691572	0.393825	0.960526	1.4661	4.69071	0.691572	386.
0.647762	0.000628815	715033.	0.691706	0.394213	0.960771	1.45636	4.67398	0.691706
387.	0.647676	0.000625312	715215.	0.691839	0.394598	0.961013	1.44674	4.6574
0.691839	388.	0.64759	0.000621849	715396.	0.691971	0.394981	0.961254	1.43723
4.64098	0.691971	389.	0.647505	0.000618427	715576.	0.692103	0.395361	0.961493
1.42784	4.6247	0.692103	390.	0.64742	0.000615045	715756.	0.692234	0.395738
0.96173	1.41855	4.60857	0.692234	391.	0.647336	0.000611702	715934.	0.692363
0.396113	0.961965	1.40937	4.59258	0.692363	392.	0.647252	0.000608398	716111.
0.692492	0.396485	0.962198	1.4003	4.57674	0.692492	393.	0.647169	0.000605131
716287.	0.69262	0.396854	0.96243	1.39133	4.56103	0.69262	394.	0.647086
0.000601902	716463.	0.692747	0.397221	0.96266	1.38247	4.54547	0.692747	395.
0.647003	0.000598709	716637.	0.692873	0.397586	0.962888	1.3737	4.53004	0.692873
396.	0.646921	0.000595553	716810.	0.692999	0.397948	0.963114	1.36504	4.51475
0.692999	397.	0.646839	0.000592433	716983.	0.693123	0.398307	0.963338	1.35648
4.49959	0.693123	398.	0.646758	0.000589347	717155.	0.693247	0.398664	0.963561
1.34801	4.48456	0.693247	399.	0.646677	0.000586297	717325.	0.69337	0.399018
0.963782	1.33963	4.46966	0.69337	400.	0.646596	0.00058328	717495.	0.693492
0.39937	0.964001	1.33135	4.45489	0.693492	401.	0.646516	0.000580297	717664.
0.693613	0.39972	0.964219	1.32317	4.44024	0.693613	402.	0.646437	0.000577348
717833.	0.693734	0.400067	0.964435	1.31507	4.42572	0.693734	403.	0.646357
0.00057443	718000.	0.693853	0.400412	0.964649	1.30707	4.41132	0.693853	404.
0.646278	0.000571546	718166.	0.693972	0.400755	0.964862	1.29915	4.39704	0.693972
405.	0.6462	0.000568692	718332.	0.69409	0.401095	0.965073	1.29132	4.38288
0.69409	406.	0.646121	0.00056587	718497.	0.694207	0.401433	0.965282	1.28357
4.36883	0.694207	407.	0.646044	0.000563079	718661.	0.694324	0.401769	0.96549
1.27591	4.35491	0.694324	408.	0.645966	0.000560318	718824.	0.69444	0.402103
0.965696	1.26834	4.34109	0.69444	409.	0.645889	0.000557587	718986.	0.694555
0.402434	0.965901	1.26084	4.32739	0.694555	410.	0.645812	0.000554886	719148.
0.694669	0.402763	0.966104	1.25343	4.3138	0.694669	411.	0.645736	0.000552213
719309.	0.694783	0.40309	0.966306	1.24609	4.30033	0.694783	412.	0.64566
0.000549569	719469.	0.694896	0.403415	0.966506	1.23883	4.28695	0.694896	413.
0.645584	0.000546954	719628.	0.695008	0.403737	0.966704	1.23166	4.27369	0.695008
414.	0.645509	0.000544366	719787.	0.695119	0.404058	0.966901	1.22455	4.26053
0.695119	415.	0.645434	0.000541806	719944.	0.69523	0.404376	0.967097	1.21753
4.24748	0.69523	416.	0.645359	0.000539273	720101.	0.69534	0.404693	0.967291
1.21057	4.23453	0.69534	417.	0.645285	0.000536766	720258.	0.695449	0.405007
0.967484	1.20369	4.22168	0.695449	418.	0.645211	0.000534286	720413.	0.695558
0.405319	0.967675	1.19688	4.20893	0.695558	419.	0.645137	0.000531831	720568.
0.695665	0.405629	0.967864	1.19014	4.19628	0.695665	420.	0.645064	0.000529402
720722.	0.695773	0.405938	0.968053	1.18348	4.18372	0.695773	421.	0.64499
0.000526999	720876.	0.695879	0.406244	0.968239	1.17688	4.17126	0.695879	422.
0.644918	0.00052462	721028.	0.695985	0.406548	0.968425	1.17035	4.1589	0.695985
423.	0.644845	0.000522266	721180.	0.69609	0.40685	0.968609	1.16388	4.14663
0.69609	424.	0.644773	0.000519936	721332.	0.696195	0.407151	0.968792	1.15748
4.13446	0.696195	425.	0.644701	0.00051763	721483.	0.696299	0.407449	0.968973
1.15115	4.12238	0.696299	426.	0.64463	0.000515347	721633.	0.696402	0.407746
0.969153	1.14488	4.11038	0.696402	427.	0.644559	0.000513088	721782.	0.696505
0.408041	0.969331	1.13868	4.09848	0.696505	428.	0.644488	0.000510851	721931.
0.696607	0.408333	0.969509	1.13253	4.08666	0.696607	429.	0.644417	0.000508637
722079.	0.696708	0.408625	0.969685	1.12645	4.07493	0.696708	430.	0.644347
0.000506445	722226.	0.696809	0.408914	0.969859	1.12043	4.06329	0.696809	431.
0.644277	0.000504276	722373.	0.696909	0.409201	0.970033	1.11447	4.05173	0.696909
432.	0.644207	0.000502127	722519.	0.697009	0.409487	0.970205	1.10857	4.04026
0.697009	433.	0.644138	0.000500001	722665.	0.697107	0.409771	0.970375	1.10272
4.02887	0.697107	434.	0.644068	0.000497895	722810.	0.697206	0.410053	0.970545
1.09694	4.01756	0.697206	435.	0.644	0.00049581	722954.	0.697303	0.410333
0.970713	1.09121	4.00633	0.697303	436.	0.643931	0.000493746	723098.	0.697401
0.410612	0.97088	1.08553	3.99518	0.697401	437.	0.643863	0.000491702	723241.
0.697497	0.410889	0.971046	1.07991	3.98411	0.697497	438.	0.643795	0.000489678
723384.	0.697593	0.411164	0.971211	1.07435	3.97312	0.697593	439.	0.643727
0.000487674	723526.	0.697689	0.411437	0.971374	1.06884	3.9622	0.697689	440.
0.643659	0.00048569	723667.	0.697783	0.411709	0.971536	1.06338	3.95136	0.697783
441.	0.643592	0.000483724	723808.	0.697878	0.411979	0.971697	1.05798	3.9406
0.697878	442.	0.643525	0.000481778	723948.	0.697971	0.412248	0.971857	1.05262
3.92991	0.697971	443.	0.643458	0.00047985	724088.	0.698065	0.412515	0.972015
1.04732	3.91929	0.698065	444.	0.643392	0.000477941	724227.	0.698157	0.41278
0.972173	1.04207	3.90875	0.698157	445.	0.643325	0.00047605	724365.	0.698249
0.413044	0.972329	1.03687	3.89828	0.698249	446.	0.643259	0.000474177	724503.
0.698341	0.413306	0.972484	1.03171	3.88788	0.698341	447.	0.643194	0.000472322
724641.	0.698432	0.413566	0.972638	1.02661	3.87755	0.698432	448.	0.643128
0.000470485	724778.	0.698522	0.413825	0.972791	1.02155	3.86729	0.698522	449.
0.643063	0.000468664	724914.	0.698612	0.414083	0.972943	1.01654	3.85709	0.698612
450.	0.642998	0.000466861	725050.	0.698701	0.414339	0.973093	1.01157	3.84697
0.698701	451.	0.642933	0.000465075	725186.	0.69879	0.414593	0.973243	1.00665
3.83691	0.69879	452.	0.642869	0.000463306	725320.	0.698879	0.414846	0.973391
1.00178	3.82692	0.698879	453.	0.642804	0.000461553	725455.	0.698967	0.415097
0.973539	0.996952	3.81699	0.698967	454.	0.64274	0.000459816	725589.	0.699054
0.415347	0.973685	0.992167	3.80713	0.699054	455.	0.642676	0.000458095	725722.
0.699141	0.415596	0.97383	0.987426	3.79733	0.699141	456.	0.642613	0.000456391
725855.	0.699227	0.415843	0.973974	0.982728	3.7876	0.699227	457.	0.642549
0.000454702	725987.	0.699313	0.416088	0.974117	0.978072	3.77792	0.699313	458.
0.642486	0.000453028	726119.	0.699398	0.416333	0.97426	0.973458	3.76831	0.699398
459.	0.642423	0.00045137	726250.	0.699483	0.416575	0.974401	0.968886	3.75876
0.699483	460.	0.64236	0.000449727	726381.	0.699568	0.416817	0.974541	0.964354
3.74927	0.699568	461.	0.642298	0.000448098	726512.	0.699652	0.417057	0.97468
0.959862	3.73984	0.699652	462.	0.642236	0.000446485	726642.	0.699735	0.417295
0.974818	0.955411	3.73047	0.699735	463.	0.642174	0.000444886	726771.	0.699818
0.417532	0.974955	0.950999	3.72116	0.699818	464.	0.642112	0.000443301	726900.
0.699901	0.417768	0.975091	0.946625	3.7119	0.699901	465.	0.64205	0.000441731
727029.	0.699983	0.418003	0.975226	0.94229	3.70271	0.699983	466.	0.641989
0.000440174	727157.	0.700064	0.418236	0.97536	0.937993	3.69357	0.700064	467.
0.641927	0.000438632	727284.	0.700145	0.418468	0.975493	0.933733	3.68448	0.700145
468.	0.641866	0.000437103	727412.	0.700226	0.418698	0.975625	0.92951	3.67545
0.700226	469.	0.641806	0.000435587	727538.	0.700306	0.418927	0.975756	0.925324
3.66648	0.700306	470.	0.641745	0.000434085	727665.	0.700386	0.419155	0.975886
0.921174	3.65756	0.700386	471.	0.641685	0.000432597	727791.	0.700466	0.419382
0.976016	0.917059	3.64869	0.700466	472.	0.641624	0.000431121	727916.	0.700544
0.419607	0.976144	0.91298	3.63987	0.700544	473.	0.641564	0.000429658	728041.
0.700623	0.419831	0.976272	0.908935	3.63111	0.700623	474.	0.641504	0.000428208
728166.	0.700701	0.420054	0.976398	0.904925	3.6224	0.700701	475.	0.641445
0.00042677	728290.	0.700779	0.420276	0.976524	0.900948	3.61374	0.700779	476.
0.641385	0.000425345	728414.	0.700856	0.420496	0.976649	0.897006	3.60513	0.700856
477.	0.641326	0.000423932	728537.	0.700933	0.420716	0.976772	0.893096	3.59657
0.700933	478.	0.641267	0.000422532	728660.	0.701009	0.420934	0.976895	0.889219
3.58807	0.701009	479.	0.641208	0.000421143	728783.	0.701085	0.42115	0.977018
0.885374	3.57961	0.701085	480.	0.64115	0.000419766	728905.	0.701161	0.421366
0.977139	0.881561	3.5712	0.701161	481.	0.641091	0.000418401	729026.	0.701236
0.42158	0.977259	0.87778	3.56283	0.701236	482.	0.641033	0.000417048	729148.
0.701311	0.421794	0.977379	0.87403	3.55452	0.701311	483.	0.640975	0.000415706
729269.	0.701385	0.422006	0.977497	0.870311	3.54625	0.701385	484.	0.640917
0.000414375	729389.	0.701459	0.422217	0.977615	0.866622	3.53803	0.701459	485.
0.640859	0.000413055	729509.	0.701533	0.422427	0.977732	0.862964	3.52985	0.701533
486.	0.640801	0.000411747	729629.	0.701606	0.422635	0.977848	0.859335	3.52172
0.701606	487.	0.640744	0.000410449	729749.	0.701679	0.422843	0.977964	0.855735
3.51364	0.701679	488.	0.640687	0.000409162	729868.	0.701751	0.423049	0.978078
0.852165	3.5056	0.701751	489.	0.640629	0.000407886	729986.	0.701823	0.423255
0.978192	0.848623	3.4976	0.701823	490.	0.640573	0.000406621	730105.	0.701895
0.423459	0.978305	0.84511	3.48965	0.701895	491.	0.640516	0.000405366	730223.
0.701966	0.423662	0.978417	0.841625	3.48174	0.701966	492.	0.640459	0.000404121
730340.	0.702037	0.423864	0.978528	0.838168	3.47388	0.702037	493.	0.640403
0.000402887	730458.	0.702108	0.424066	0.978639	0.834738	3.46606	0.702108	494.
0.640347	0.000401662	730574.	0.702178	0.424266	0.978749	0.831335	3.45828	0.702178
495.	0.64029	0.000400448	730691.	0.702248	0.424464	0.978858	0.827959	3.45054
0.702248	496.	0.640235	0.000399243	730807.	0.702317	0.424662	0.978966	0.824609
3.44284	0.702317	497.	0.640179	0.000398048	730923.	0.702387	0.424859	0.979074
0.821286	3.43519	0.702387	498.	0.640123	0.000396863	731038.	0.702455	0.425055
0.97918	0.817989	3.42757	0.702455	499.	0.640068	0.000395687	731153.	0.702524
0.42525	0.979286	0.814717	3.41999	0.702524	500.	0.640013	0.000394521	731268.
0.702592	0.425444	0.979392	0.81147	3.41246	0.702592	501.	0.639957	0.000393364
731383.	0.70266	0.425637	0.979496	0.808249	3.40496	0.70266	502.	0.639902
0.000392217	731497.	0.702727	0.425829	0.9796	0.805052	3.3975	0.702727	503.
0.639848	0.000391078	731611.	0.702794	0.426019	0.979703	0.80188	3.39008	0.702794
504.	0.639793	0.000389949	731724.	0.702861	0.426209	0.979805	0.798732	3.3827
0.702861	505.	0.639738	0.000388828	731837.	0.702927	0.426398	0.979907	0.795608
3.37536	0.702927	506.	0.639684	0.000387717	731950.	0.702993	0.426586	0.980008
0.792508	3.36805	0.702993	507.	0.63963	0.000386614	732062.	0.703059	0.426773
0.980108	0.789431	3.36078	0.703059	508.	0.639576	0.000385519	732175.	0.703124
0.426959	0.980208	0.786378	3.35355	0.703124	509.	0.639522	0.000384433	732286.
0.70319	0.427145	0.980307	0.783347	3.34636	0.70319	510.	0.639468	0.000383356
732398.	0.703254	0.427329	0.980405	0.780339	3.3392	0.703254	511.	0.639415
0.000382287	732509.	0.703319	0.427512	0.980502	0.777353	3.33207	0.703319	512.
0.639361	0.000381226	732620.	0.703383	0.427694	0.980599	0.774389	3.32499	0.703383
513.	0.639308	0.000380174	732731.	0.703447	0.427876	0.980695	0.771448	3.31793
0.703447	514.	0.639255	0.000379129	732841.	0.70351	0.428056	0.980791	0.768528
3.31091	0.70351	515.	0.639201	0.000378093	732951.	0.703573	0.428236	0.980886
0.76563	3.30393	0.703573	516.	0.639149	0.000377064	733061.	0.703636	0.428415
0.98098	0.762752	3.29698	0.703636	517.	0.639096	0.000376044	733170.	0.703699
0.428593	0.981073	0.759896	3.29006	0.703699	518.	0.639043	0.000375031	733279.
0.703761	0.42877	0.981166	0.757061	3.28318	0.703761	519.	0.638991	0.000374026
733388.	0.703823	0.428946	0.981258	0.754246	3.27633	0.703823	520.	0.638938
0.000373028	733496.	0.703885	0.429121	0.98135	0.751451	3.26951	0.703885	521.
0.638886	0.000372038	733605.	0.703946	0.429296	0.981441	0.748677	3.26273	0.703946
522.	0.638834	0.000371055	733713.	0.704007	0.429469	0.981531	0.745922	3.25597
0.704007	523.	0.638782	0.00037008	733820.	0.704068	0.429642	0.981621	0.743188
3.24925	0.704068	524.	0.63873	0.000369112	733928.	0.704129	0.429814	0.98171
0.740472	3.24257	0.704129	525.	0.638678	0.000368151	734035.	0.704189	0.429985
0.981799	0.737776	3.23591	0.704189	526.	0.638627	0.000367197	734142.	0.704249
0.430155	0.981887	0.735099	3.22928	0.704249	527.	0.638575	0.000366251	734248.
0.704309	0.430325	0.981974	0.732441	3.22269	0.704309	528.	0.638524	0.000365311
734354.	0.704368	0.430494	0.982061	0.729802	3.21612	0.704368	529.	0.638473
0.000364378	734460.	0.704427	0.430661	0.982147	0.727181	3.20959	0.704427	530.
0.638422	0.000363452	734566.	0.704486	0.430829	0.982232	0.724578	3.20308	0.704486
531.	0.638371	0.000362533	734672.	0.704545	0.430995	0.982317	0.721994	3.19661
0.704545	532.	0.63832	0.000361621	734777.	0.704603	0.43116	0.982402	0.719427
3.19016	0.704603	533.	0.638269	0.000360715	734882.	0.704661	0.431325	0.982486
0.716878	3.18375	0.704661	534.	0.638219	0.000359815	734986.	0.704719	0.431489
0.982569	0.714347	3.17736	0.704719	535.	0.638168	0.000358923	735091.	0.704776
0.431652	0.982651	0.711833	3.171	0.704776	536.	0.638118	0.000358036	735195.
0.704833	0.431815	0.982734	0.709336	3.16467	0.704833	537.	0.638068	0.000357156
735299.	0.70489	0.431976	0.982815	0.706857	3.15837	0.70489	538.	0.638018
0.000356283	735402.	0.704947	0.432137	0.982896	0.704394	3.15209	0.704947	539.
0.637968	0.000355415	735506.	0.705004	0.432297	0.982977	0.701947	3.14585	0.705004
540.	0.637918	0.000354554	735609.	0.70506	0.432457	0.983057	0.699518	3.13963
0.70506	541.	0.637868	0.000353699	735712.	0.705116	0.432616	0.983136	0.697104
3.13344	0.705116	542.	0.637819	0.00035285	735814.	0.705171	0.432774	0.983215
0.694707	3.12727	0.705171	543.	0.637769	0.000352006	735917.	0.705227	0.432931
0.983293	0.692326	3.12113	0.705227	544.	0.63772	0.000351169	736019.	0.705282
0.433087	0.983371	0.689961	3.11502	0.705282	545.	0.63767	0.000350338	736121.
0.705337	0.433243	0.983448	0.687611	3.10894	0.705337	546.	0.637621	0.000349512
736223.	0.705392	0.433398	0.983525	0.685277	3.10288	0.705392	547.	0.637572
0.000348693	736324.	0.705446	0.433553	0.983601	0.682959	3.09685	0.705446	548.
0.637523	0.000347879	736425.	0.705501	0.433707	0.983677	0.680655	3.09084	0.705501
549.	0.637474	0.00034707	736526.	0.705555	0.43386	0.983752	0.678367	3.08486
0.705555	550.	0.637426	0.000346267	736627.	0.705608	0.434012	0.983827	0.676093
3.0789	0.705608	551.	0.637377	0.00034547	736727.	0.705662	0.434164	0.983901
0.673835	3.07297	0.705662	552.	0.637329	0.000344678	736828.	0.705715	0.434315
0.983975	0.671591	3.06706	0.705715	553.	0.63728	0.000343892	736928.	0.705768
0.434465	0.984048	0.669361	3.06118	0.705768	554.	0.637232	0.000343111	737027.
0.705821	0.434615	0.984121	0.667146	3.05532	0.705821	555.	0.637184	0.000342335
737127.	0.705874	0.434764	0.984193	0.664945	3.04949	0.705874	556.	0.637136
0.000341565	737226.	0.705926	0.434912	0.984265	0.662758	3.04368	0.705926	557.
0.637088	0.0003408	737325.	0.705978	0.43506	0.984336	0.660586	3.03789	0.705978
558.	0.63704	0.000340039	737424.	0.70603	0.435207	0.984407	0.658427	3.03213
0.70603	559.	0.636992	0.000339285	737523.	0.706082	0.435353	0.984477	0.656281
3.02639	0.706082	560.	0.636944	0.000338535	737621.	0.706133	0.435499	0.984547
0.654149	3.02068	0.706133	561.	0.636897	0.00033779	737720.	0.706184	0.435644
0.984616	0.652031	3.01498	0.706184	562.	0.636849	0.00033705	737818.	0.706235
0.435789	0.984685	0.649926	3.00931	0.706235	563.	0.636802	0.000336315	737915.
0.706286	0.435933	0.984754	0.647834	3.00367	0.706286	564.	0.636755	0.000335585
738013.	0.706337	0.436076	0.984822	0.645755	2.99804	0.706337	565.	0.636708
0.00033486	738110.	0.706387	0.436219	0.98489	0.643689	2.99244	0.706387	566.
0.636661	0.000334139	738208.	0.706438	0.436361	0.984957	0.641635	2.98686	0.706438
567.	0.636614	0.000333423	738305.	0.706487	0.436503	0.985023	0.639595	2.9813
0.706487	568.	0.636567	0.000332712	738401.	0.706537	0.436643	0.98509	0.637567
2.97577	0.706537	569.	0.63652	0.000332006	738498.	0.706587	0.436784	0.985155
0.635551	2.97025	0.706587	570.	0.636473	0.000331304	738594.	0.706636	0.436923
0.985221	0.633548	2.96476	0.706636	571.	0.636427	0.000330607	738690.	0.706685
0.437063	0.985286	0.631556	2.95929	0.706685	572.	0.63638	0.000329914	738786.
0.706734	0.437201	0.98535	0.629577	2.95384	0.706734	573.	0.636334	0.000329226
738882.	0.706783	0.437339	0.985415	0.62761	2.94841	0.706783	574.	0.636287
0.000328542	738978.	0.706832	0.437477	0.985478	0.625655	2.943	0.706832	575.
0.636241	0.000327863	739073.	0.70688	0.437613	0.985541	0.623712	2.93761	0.70688
576.	0.636195	0.000327188	739168.	0.706928	0.43775	0.985604	0.62178	2.93224
0.706928	577.	0.636149	0.000326517	739263.	0.706976	0.437885	0.985667	0.619859
2.92689	0.706976	578.	0.636103	0.000325851	739358.	0.707024	0.43802	0.985729
