t	Ns	Ni	Dead_pi_0.0062	A	LogRS	Rt	DiscHealthCost	DiscTotalCost
7.07463	0.760599	290.	0.23218	0.00847367	1544206.	0.761511	1.3114	0.861704
6.43769	7.00503	0.761511	291.	0.231776	0.00840894	1545160.	0.762419	1.31378
0.862254	6.37592	6.93633	0.762419	292.	0.231375	0.00834496	1546106.	0.763321
1.31615	0.8628	6.31494	6.86851	0.763321	293.	0.230976	0.00828172	1547045.
0.764219	1.3185	0.863341	6.25474	6.80156	0.764219	294.	0.23058	0.00821921
1547978.	0.765112	1.32083	0.863878	6.19529	6.73547	0.765112	295.	0.230187
0.00815741	1548903.	0.766001	1.32315	0.864409	6.13659	6.67023	0.766001	296.
0.229797	0.00809631	1549821.	0.766885	1.32546	0.864936	6.07863	6.60581	0.766885
297.	0.229409	0.0080359	1550732.	0.767764	1.32775	0.865458	6.02139	6.5422
0.767764	298.	0.229024	0.00797618	1551637.	0.768639	1.33003	0.865975	5.96485
6.47939	0.768639	299.	0.228642	0.00791712	1552534.	0.769509	1.33229	0.866488
5.90902	6.41737	0.769509	300.	0.228262	0.00785872	1553425.	0.770375	1.33454
0.866996	5.85388	6.35613	0.770375	301.	0.227884	0.00780097	1554310.	0.771236
1.33678	0.8675	5.79941	6.29565	0.771236	302.	0.22751	0.00774387	1555188.
0.772093	1.339	0.867999	5.74561	6.23592	0.772093	303.	0.227138	0.00768739
1556060.	0.772945	1.3412	0.868494	5.69247	6.17693	0.772945	304.	0.226768
0.00763154	1556925.	0.773794	1.3434	0.868984	5.63997	6.11867	0.773794	305.
0.226401	0.0075763	1557784.	0.774637	1.34558	0.86947	5.58811	6.06113	0.774637
306.	0.226036	0.00752166	1558637.	0.775477	1.34774	0.869952	5.53688	6.00429
0.775477	307.	0.225674	0.00746761	1559484.	0.776312	1.3499	0.87043	5.48626
5.94814	0.776312	308.	0.225314	0.00741415	1560324.	0.777143	1.35204	0.870904
5.43625	5.89268	0.777143	309.	0.224956	0.00736126	1561159.	0.77797	1.35416
0.871373	5.38683	5.83788	0.77797	310.	0.224601	0.00730894	1561988.	0.778793
1.35628	0.871838	5.338	5.78375	0.778793	311.	0.224248	0.00725717	1562811.
0.779612	1.35838	0.8723	5.28975	5.73027	0.779612	312.	0.223898	0.00720596
1563628.	0.780426	1.36047	0.872757	5.24208	5.67743	0.780426	313.	0.223549
0.00715529	1564439.	0.781237	1.36254	0.87321	5.19496	5.62522	0.781237	314.
0.223203	0.00710516	1565244.	0.782043	1.36461	0.87366	5.14839	5.57364	0.782043
315.	0.22286	0.00705555	1566044.	0.782845	1.36666	0.874105	5.10237	5.52267
0.782845	316.	0.222518	0.00700646	1566839.	0.783644	1.3687	0.874547	5.05689
5.4723	0.783644	317.	0.222179	0.00695788	1567628.	0.784438	1.37072	0.874984
5.01193	5.42252	0.784438	318.	0.221842	0.00690981	1568411.	0.785229	1.37274
0.875419	4.96749	5.37333	0.785229	319.	0.221507	0.00686223	1569189.	0.786016
1.37474	0.875849	4.92357	5.32471	0.786016	320.	0.221174	0.00681514	1569961.
0.786798	1.37673	0.876276	4.88015	5.27666	0.786798	321.	0.220843	0.00676854
1570729.	0.787577	1.37871	0.876699	4.83722	5.22917	0.787577	322.	0.220515
0.00672241	1571491.	0.788352	1.38068	0.877118	4.79479	5.18223	0.788352	323.
0.220188	0.00667675	1572248.	0.789124	1.38263	0.877534	4.75284	5.13584	0.789124
324.	0.219864	0.00663156	1573000.	0.789891	1.38458	0.877946	4.71136	5.08998
0.789891	325.	0.219541	0.00658682	1573746.	0.790655	1.38651	0.878355	4.67036
5.04464	0.790655	326.	0.219221	0.00654253	1574488.	0.791415	1.38843	0.87876
4.62981	4.99982	0.791415	327.	0.218902	0.00649868	1575225.	0.792172	1.39034
0.879162	4.58972	4.95552	0.792172	328.	0.218586	0.00645527	1575956.	0.792925
1.39224	0.879561	4.55008	4.91172	0.792925	329.	0.218271	0.00641229	1576683.
0.793674	1.39413	0.879956	4.51088	4.86841	0.793674	330.	0.217959	0.00636974
1577405.	0.79442	1.39601	0.880348	4.47211	4.82559	0.79442	331.	0.217648
0.00632761	1578123.	0.795162	1.39788	0.880737	4.43378	4.78326	0.795162	332.
0.21734	0.00628589	1578835.	0.7959	1.39974	0.881122	4.39586	4.7414	0.7959
333.	0.217033	0.00624458	1579543.	0.796635	1.40158	0.881505	4.35837	4.70001
0.796635	334.	0.216728	0.00620367	1580246.	0.797367	1.40342	0.881884	4.32128
4.65908	0.797367	335.	0.216425	0.00616316	1580945.	0.798095	1.40524	0.88226
4.28461	4.61861	0.798095	336.	0.216124	0.00612304	1581639.	0.798819	1.40706
0.882632	4.24833	4.57858	0.798819	337.	0.215825	0.00608331	1582328.	0.79954
1.40886	0.883002	4.21244	4.539	0.79954	338.	0.215527	0.00604396	1583013.
0.800258	1.41066	0.883369	4.17695	4.49985	0.800258	339.	0.215231	0.00600498
1583694.	0.800973	1.41244	0.883733	4.14183	4.46113	0.800973	340.	0.214937
0.00596638	1584370.	0.801684	1.41422	0.884093	4.1071	4.42284	0.801684	341.
0.214645	0.00592814	1585042.	0.802391	1.41598	0.884451	4.07273	4.38497	0.802391
342.	0.214355	0.00589027	1585710.	0.803096	1.41774	0.884806	4.03874	4.3475
0.803096	343.	0.214066	0.00585275	1586373.	0.803797	1.41948	0.885158	4.00511
4.31045	0.803797	344.	0.213779	0.00581558	1587032.	0.804495	1.42122	0.885507
3.97183	4.27379	0.804495	345.	0.213494	0.00577877	1587687.	0.80519	1.42294
0.885853	3.93891	4.23753	0.80519	346.	0.21321	0.00574229	1588338.	0.805881
1.42466	0.886197	3.90633	4.20166	0.805881	347.	0.212929	0.00570615	1588985.
0.806569	1.42637	0.886537	3.8741	4.16617	0.806569	348.	0.212648	0.00567035
1589627.	0.807254	1.42806	0.886875	3.8422	4.13107	0.807254	349.	0.21237
0.00563488	1590266.	0.807936	1.42975	0.887211	3.81064	4.09633	0.807936	350.
0.212093	0.00559973	1590900.	0.808615	1.43143	0.887543	3.77941	4.06197	0.808615
351.	0.211818	0.00556491	1591531.	0.809291	1.4331	0.887873	3.74851	4.02797
0.809291	352.	0.211544	0.0055304	1592158.	0.809963	1.43477	0.888201	3.71792
3.99433	0.809963	353.	0.211272	0.00549621	1592781.	0.810633	1.43642	0.888525
3.68765	3.96105	0.810633	354.	0.211001	0.00546232	1593400.	0.811299	1.43806
0.888847	3.6577	3.92811	0.811299	355.	0.210732	0.00542874	1594015.	0.811963
1.4397	0.889167	3.62805	3.89552	0.811963	356.	0.210465	0.00539547	1594626.
0.812623	1.44132	0.889484	3.5987	3.86327	0.812623	357.	0.210199	0.00536249
1595234.	0.813281	1.44294	0.889799	3.56966	3.83135	0.813281	358.	0.209935
0.00532981	1595838.	0.813935	1.44455	0.890111	3.54091	3.79977	0.813935	359.
0.209672	0.00529741	1596438.	0.814587	1.44615	0.890421	3.51245	3.76851	0.814587
360.	0.209411	0.00526531	1597035.	0.815236	1.44774	0.890728	3.48429	3.73758
0.815236	361.	0.209151	0.00523348	1597628.	0.815882	1.44933	0.891033	3.4564
3.70696	0.815882	362.	0.208892	0.00520194	1598218.	0.816525	1.4509	0.891335
3.4288	3.67666	0.816525	363.	0.208636	0.00517067	1598804.	0.817165	1.45247
0.891636	3.40148	3.64667	0.817165	364.	0.20838	0.00513968	1599386.	0.817802
1.45403	0.891933	3.37442	3.61699	0.817802	365.	0.208126	0.00510896	1599965.
0.818436	1.45558	0.892229	3.34764	3.5876	0.818436	366.	0.207874	0.0050785
1600540.	0.819068	1.45712	0.892522	3.32113	3.55852	0.819068	367.	0.207623
0.00504831	1601112.	0.819696	1.45866	0.892813	3.29488	3.52973	0.819696	368.
0.207373	0.00501838	1601681.	0.820323	1.46018	0.893102	3.26889	3.50123	0.820323
369.	0.207125	0.0049887	1602246.	0.820946	1.4617	0.893389	3.24316	3.47302
0.820946	370.	0.206878	0.00495928	1602808.	0.821566	1.46321	0.893673	3.21768
3.44509	0.821566	371.	0.206632	0.00493011	1603367.	0.822184	1.46472	0.893956
3.19245	3.41745	0.822184	372.	0.206388	0.00490119	1603922.	0.822799	1.46621
0.894236	3.16746	3.39007	0.822799	373.	0.206145	0.00487252	1604474.	0.823412
1.4677	0.894514	3.14273	3.36298	0.823412	374.	0.205904	0.00484408	1605023.
0.824021	1.46918	0.89479	3.11823	3.33615	0.824021	375.	0.205664	0.00481589
1605569.	0.824629	1.47065	0.895064	3.09397	3.30958	0.824629	376.	0.205425
0.00478793	1606112.	0.825233	1.47212	0.895336	3.06995	3.28328	0.825233	377.
0.205187	0.00476021	1606651.	0.825835	1.47358	0.895606	3.04616	3.25724	0.825835
378.	0.204951	0.00473271	1607187.	0.826434	1.47503	0.895873	3.0226	3.23145
0.826434	379.	0.204716	0.00470545	1607720.	0.827031	1.47647	0.896139	2.99926
3.20592	0.827031	380.	0.204483	0.00467841	1608250.	0.827625	1.47791	0.896403
2.97615	3.18064	0.827625	381.	0.20425	0.0046516	1608777.	0.828217	1.47934
0.896665	2.95326	3.15561	0.828217	382.	0.204019	0.004625	1609301.	0.828806
1.48076	0.896925	2.93059	3.13081	0.828806	383.	0.203789	0.00459863	1609822.
0.829392	1.48217	0.897183	2.90813	3.10626	0.829392	384.	0.203561	0.00457247
1610341.	0.829976	1.48358	0.897439	2.88589	3.08195	0.829976	385.	0.203333
0.00454652	1610856.	0.830558	1.48498	0.897694	2.86386	3.05787	0.830558	386.
0.203107	0.00452078	1611368.	0.831137	1.48638	0.897946	2.84204	3.03403	0.831137
387.	0.202882	0.00449526	1611877.	0.831713	1.48776	0.898197	2.82042	3.01041
0.831713	388.	0.202659	0.00446994	1612384.	0.832288	1.48914	0.898445	2.79901
2.98702	0.832288	389.	0.202436	0.00444482	1612887.	0.832859	1.49052	0.898692
2.77779	2.96385	0.832859	390.	0.202215	0.0044199	1613388.	0.833429	1.49188
0.898938	2.75678	2.94091	0.833429	391.	0.201995	0.00439519	1613886.	0.833996
1.49324	0.899181	2.73596	2.91818	0.833996	392.	0.201776	0.00437067	1614381.
0.83456	1.4946	0.899423	2.71534	2.89567	0.83456	393.	0.201558	0.00434634
1614873.	0.835122	1.49594	0.899663	2.6949	2.87337	0.835122	394.	0.201341
0.00432221	1615363.	0.835682	1.49728	0.899901	2.67466	2.85129	0.835682	395.
0.201126	0.00429827	1615850.	0.83624	1.49862	0.900138	2.6546	2.82941	0.83624
396.	0.200911	0.00427452	1616334.	0.836795	1.49995	0.900373	2.63473	2.80774
0.836795	397.	0.200698	0.00425095	1616816.	0.837348	1.50127	0.900606	2.61504
2.78627	0.837348	398.	0.200486	0.00422757	1617295.	0.837898	1.50258	0.900837
2.59553	2.765	0.837898	399.	0.200275	0.00420437	1617771.	0.838447	1.50389
0.901067	2.5762	2.74393	0.838447	400.	0.200065	0.00418135	1618245.	0.838993
1.50519	0.901296	2.55705	2.72306	0.838993	401.	0.199856	0.00415851	1618716.
0.839537	1.50649	0.901522	2.53807	2.70238	0.839537	402.	0.199648	0.00413585
1619185.	0.840078	1.50778	0.901747	2.51927	2.68189	0.840078	403.	0.199442
0.00411336	1619651.	0.840617	1.50906	0.901971	2.50063	2.66159	0.840617	404.
0.199236	0.00409104	1620114.	0.841154	1.51034	0.902193	2.48216	2.64148	0.841154
405.	0.199032	0.0040689	1620575.	0.841689	1.51161	0.902414	2.46386	2.62156
0.841689	406.	0.198828	0.00404693	1621033.	0.842222	1.51287	0.902632	2.44573
2.60182	0.842222	407.	0.198626	0.00402512	1621489.	0.842753	1.51413	0.90285
2.42775	2.58226	0.842753	408.	0.198424	0.00400348	1621943.	0.843281	1.51539
0.903066	2.40994	2.56288	0.843281	408.78797105743615	0.198266	0.00398654	1622299.	0.843696
1.51637	0.903235	2.39602	2.54773	0.843696	409.78797105743615	0.198067	0.00396519	1622748.
0.84422	1.51761	0.903448	2.37849	2.52866	0.84422	410.78797105743615	0.197868	0.003944
1623195.	0.844743	1.51885	0.90366	2.36112	2.50977	0.844743	411.78797105743615	0.197671
0.00392297	1623639.	0.845263	1.52008	0.90387	2.3439	2.49105	0.845263	412.78797105743615
0.197474	0.0039021	1624081.	0.845781	1.52131	0.904079	2.32683	2.47249	0.845781
413.78797105743615	0.197279	0.00388138	1624521.	0.846297	1.52253	0.904287	2.30992	2.45411
0.846297	414.78797105743615	0.197084	0.00386082	1624958.	0.846811	1.52374	0.904493	2.29315
2.43589	0.846811	415.78797105743615	0.196891	0.00384041	1625393.	0.847323	1.52495	0.904698
2.27654	2.41784	0.847323	416.78797105743615	0.196698	0.00382015	1625826.	0.847833	1.52615
0.904901	2.26007	2.39994	0.847833	417.78797105743615	0.196507	0.00380004	1626256.	0.848341
1.52735	0.905103	2.24374	2.38221	0.848341	418.78797105743615	0.196316	0.00378008	1626684.
0.848847	1.52854	0.905304	2.22756	2.36464	0.848847	419.78797105743615	0.196126	0.00376027
1627110.	0.84935	1.52973	0.905503	2.21151	2.34722	0.84935	420.78797105743615	0.195938
0.0037406	1627534.	0.849852	1.53091	0.905701	2.19561	2.32996	0.849852	421.78797105743615
0.19575	0.00372108	1627956.	0.850352	1.53209	0.905898	2.17984	2.31285	0.850352
422.78797105743615	0.195563	0.00370169	1628375.	0.85085	1.53326	0.906093	2.16422	2.29589
0.85085	423.78797105743615	0.195377	0.00368245	1628792.	0.851346	1.53442	0.906287	2.14872
2.27908	0.851346	424.78797105743615	0.195192	0.00366335	1629207.	0.851839	1.53558	0.90648
2.13337	2.26242	0.851839	425.78797105743615	0.195008	0.00364439	1629620.	0.852331	1.53674
0.906672	2.11814	2.24591	0.852331	426.78797105743615	0.194825	0.00362556	1630030.	0.852821
1.53789	0.906862	2.10304	2.22954	0.852821	427.78797105743615	0.194643	0.00360687	1630439.
0.853309	1.53903	0.907051	2.08808	2.21332	0.853309	428.78797105743615	0.194462	0.00358831
1630845.	0.853795	1.54017	0.907239	2.07324	2.19723	0.853795	429.78797105743615	0.194281
0.00356988	1631250.	0.854279	1.5413	0.907425	2.05853	2.18129	0.854279	430.78797105743615
0.194102	0.00355159	1631652.	0.854762	1.54243	0.907611	2.04395	2.16549	0.854762
431.78797105743615	0.193923	0.00353342	1632052.	0.855242	1.54356	0.907795	2.02948	2.14982
0.855242	432.78797105743615	0.193745	0.00351539	1632450.	0.85572	1.54467	0.907978	2.01515
2.13429	0.85572	433.78797105743615	0.193569	0.00349748	1632847.	0.856197	1.54579	0.90816
2.00093	2.1189	0.856197	434.78797105743615	0.193392	0.00347969	1633241.	0.856672	1.5469
0.90834	1.98683	2.10364	0.856672	435.78797105743615	0.193217	0.00346204	1633633.	0.857145
1.548	0.90852	1.97286	2.08851	0.857145	436.78797105743615	0.193043	0.0034445	1634023.
0.857616	1.5491	0.908698	1.959	2.07351	0.857616	437.78797105743615	0.19287	0.00342709
1634411.	0.858085	1.55019	0.908875	1.94525	2.05863	0.858085	438.78797105743615	0.192697
0.00340981	1634797.	0.858552	1.55128	0.909051	1.93163	2.04389	0.858552	439.78797105743615
0.192525	0.00339264	1635182.	0.859018	1.55237	0.909226	1.91811	2.02927	0.859018
440.78797105743615	0.192354	0.00337559	1635564.	0.859482	1.55345	0.9094	1.90471	2.01478
0.859482	441.78797105743615	0.192184	0.00335866	1635944.	0.859944	1.55452	0.909573	1.89142
2.00041	0.859944	442.78797105743615	0.192015	0.00334184	1636323.	0.860404	1.55559	0.909744
1.87825	1.98617	0.860404	443.78797105743615	0.191846	0.00332514	1636699.	0.860862	1.55666
0.909915	1.86518	1.97204	0.860862	444.78797105743615	0.191679	0.00330856	1637074.	0.861319
1.55772	0.910084	1.85222	1.95803	0.861319	445.78797105743615	0.191512	0.00329209	1637447.
0.861774	1.55877	0.910253	1.83936	1.94415	0.861774	446.78797105743615	0.191346	0.00327573
1637818.	0.862227	1.55982	0.91042	1.82662	1.93038	0.862227	447.78797105743615	0.19118
0.00325948	1638187.	0.862679	1.56087	0.910586	1.81398	1.91672	0.862679	448.78797105743615
0.191016	0.00324335	1638555.	0.863128	1.56191	0.910752	1.80144	1.90318	0.863128
449.78797105743615	0.190852	0.00322732	1638920.	0.863576	1.56295	0.910916	1.78901	1.88976
0.863576	450.78797105743615	0.190689	0.0032114	1639284.	0.864022	1.56398	0.911079	1.77667
1.87644	0.864022	451.78797105743615	0.190527	0.00319559	1639646.	0.864467	1.56501	0.911241
1.76444	1.86324	0.864467	452.78797105743615	0.190366	0.00317988	1640006.	0.86491	1.56604
0.911403	1.75231	1.85015	0.86491	453.78797105743615	0.190205	0.00316429	1640364.	0.865351
1.56706	0.911563	1.74028	1.83717	0.865351	454.78797105743615	0.190045	0.00314879	1640721.
0.865791	1.56807	0.911722	1.72834	1.82429	0.865791	455.78797105743615	0.189886	0.0031334
1641076.	0.866228	1.56908	0.91188	1.71651	1.81153	0.866228	456.78797105743615	0.189728
0.00311811	1641429.	0.866665	1.57009	0.912038	1.70476	1.79886	0.866665	457.78797105743615
0.18957	0.00310292	1641780.	0.867099	1.57109	0.912194	1.69312	1.78631	0.867099
458.78797105743615	0.189413	0.00308784	1642130.	0.867532	1.57209	0.91235	1.68157	1.77385
0.867532	459.78797105743615	0.189257	0.00307285	1642478.	0.867963	1.57309	0.912504	1.67011
1.7615	0.867963	460.78797105743615	0.189102	0.00305796	1642824.	0.868393	1.57408	0.912658
1.65874	1.74925	0.868393	461.78797105743615	0.188947	0.00304317	1643169.	0.868821	1.57506
0.91281	1.64747	1.73711	0.868821	462.78797105743615	0.188793	0.00302848	1643512.	0.869248
1.57604	0.912962	1.63628	1.72506	0.869248	463.78797105743615	0.18864	0.00301389	1643853.
0.869672	1.57702	0.913113	1.62519	1.71311	0.869672	464.78797105743615	0.188487	0.00299939
1644193.	0.870096	1.57799	0.913263	1.61418	1.70126	0.870096	465.78797105743615	0.188335
0.00298498	1644531.	0.870517	1.57896	0.913412	1.60326	1.6895	0.870517	466.78797105743615
0.188184	0.00297067	1644867.	0.870937	1.57993	0.91356	1.59243	1.67784	0.870937
467.78797105743615	0.188034	0.00295645	1645202.	0.871356	1.58089	0.913707	1.58168	1.66627
0.871356	468.78797105743615	0.187884	0.00294232	1645535.	0.871773	1.58184	0.913853	1.57102
1.6548	0.871773	469.78797105743615	0.187735	0.00292828	1645867.	0.872188	1.5828	0.913999
1.56045	1.64343	0.872188	470.78797105743615	0.187587	0.00291434	1646197.	0.872602	1.58375
0.914143	1.54996	1.63214	0.872602	471.78797105743615	0.187439	0.00290048	1646526.	0.873014
1.58469	0.914287	1.53955	1.62094	0.873014	472.78797105743615	0.187292	0.00288671	1646853.
0.873425	1.58563	0.91443	1.52922	1.60984	0.873425	473.78797105743615	0.187146	0.00287304
1647178.	0.873834	1.58657	0.914572	1.51897	1.59882	0.873834	474.78797105743615	0.187
0.00285944	1647502.	0.874242	1.5875	0.914713	1.50881	1.5879	0.874242	475.78797105743615
0.186855	0.00284594	1647824.	0.874648	1.58843	0.914854	1.49872	1.57706	0.874648
476.78797105743615	0.186711	0.00283252	1648145.	0.875053	1.58936	0.914994	1.48872	1.5663
0.875053	477.78797105743615	0.186567	0.00281918	1648464.	0.875456	1.59028	0.915132	1.47879
1.55564	0.875456	478.78797105743615	0.186424	0.00280593	1648782.	0.875858	1.5912	0.91527
1.46894	1.54505	0.875858	479.78797105743615	0.186282	0.00279277	1649098.	0.876258	1.59211
0.915408	1.45916	1.53456	0.876258	480.78797105743615	0.18614	0.00277968	1649413.	0.876657
1.59302	0.915544	1.44947	1.52414	0.876657	481.78797105743615	0.185999	0.00276668	1649726.
0.877054	1.59393	0.91568	1.43984	1.51381	0.877054	482.78797105743615	0.185859	0.00275376
1650038.	0.87745	1.59483	0.915815	1.43029	1.50356	0.87745	483.78797105743615	0.185719
0.00274092	1650348.	0.877845	1.59573	0.915949	1.42082	1.49339	0.877845	484.78797105743615
0.18558	0.00272817	1650657.	0.878238	1.59662	0.916082	1.41142	1.48331	0.878238
485.78797105743615	0.185441	0.00271549	1650965.	0.878629	1.59751	0.916215	1.40209	1.4733
0.878629	486.78797105743615	0.185303	0.00270289	1651271.	0.879019	1.5984	0.916346	1.39284
1.46337	0.879019	487.78797105743615	0.185166	0.00269036	1651576.	0.879408	1.59929	0.916477
1.38365	1.45352	0.879408	488.78797105743615	0.185029	0.00267792	1651879.	0.879795	1.60017
0.916608	1.37454	1.44374	0.879795	489.78797105743615	0.184893	0.00266555	1652181.	0.880181
1.60104	0.916737	1.36549	1.43404	0.880181	490.78797105743615	0.184758	0.00265326	1652481.
0.880566	1.60192	0.916866	1.35652	1.42442	0.880566	491.78797105743615	0.184623	0.00264104
1652780.	0.880949	1.60279	0.916994	1.34761	1.41488	0.880949	492.78797105743615	0.184489
0.0026289	1653078.	0.88133	1.60365	0.917122	1.33877	1.4054	0.88133	493.78797105743615
0.184355	0.00261683	1653374.	0.881711	1.60452	0.917248	1.33	1.396	0.881711
494.78797105743615	0.184222	0.00260484	1653669.	0.88209	1.60537	0.917374	1.32129	1.38668
0.88209	495.78797105743615	0.184089	0.00259292	1653963.	0.882467	1.60623	0.9175	1.31266
1.37743	0.882467	496.78797105743615	0.183958	0.00258107	1654255.	0.882843	1.60708	0.917624
1.30408	1.36825	0.882843	497.78797105743615	0.183826	0.00256929	1654546.	0.883218	1.60793
0.917748	1.29557	1.35914	0.883218	498.78797105743615	0.183696	0.00255759	1654836.	0.883592
1.60878	0.917871	1.28713	1.3501	0.883592	499.78797105743615	0.183565	0.00254595	1655124.
0.883964	1.60962	0.917994	1.27875	1.34113	0.883964	500.78797105743615	0.183436	0.00253439
1655411.	0.884334	1.61046	0.918116	1.27043	1.33223	0.884334	501.78797105743615	0.183307
0.0025229	1655697.	0.884704	1.61129	0.918237	1.26218	1.32339	0.884704	502.78797105743615
0.183178	0.00251147	1655981.	0.885072	1.61213	0.918357	1.25399	1.31463	0.885072
503.78797105743615	0.183051	0.00250011	1656264.	0.885439	1.61295	0.918477	1.24586	1.30593
0.885439	504.78797105743615	0.182923	0.00248882	1656546.	0.885804	1.61378	0.918596	1.23779
1.2973	0.885804	505.78797105743615	0.182797	0.0024776	1656826.	0.886169	1.6146	0.918715
1.22978	1.28874	0.886169	506.78797105743615	0.18267	0.00246645	1657106.	0.886531	1.61542
0.918833	1.22183	1.28024	0.886531	507.78797105743615	0.182545	0.00245536	1657384.	0.886893
1.61624	0.91895	1.21394	1.2718	0.886893	508.78797105743615	0.18242	0.00244433	1657660.
0.887253	1.61705	0.919067	1.20611	1.26343	0.887253	509.78797105743615	0.182295	0.00243338
1657936.	0.887612	1.61786	0.919183	1.19833	1.25513	0.887612	510.78797105743615	0.182171
0.00242248	1658210.	0.88797	1.61866	0.919298	1.19062	1.24688	0.88797	511.78797105743615
0.182048	0.00241165	1658483.	0.888326	1.61947	0.919413	1.18296	1.2387	0.888326
512.7879710574362	0.181925	0.00240089	1658755.	0.888682	1.62027	0.919527	1.17536	1.23058
0.888682	513.7879710574362	0.181802	0.00239019	1659026.	0.889036	1.62106	0.91964	1.16781
1.22252	0.889036	514.7879710574362	0.181681	0.00237955	1659295.	0.889388	1.62186	0.919753
1.16032	1.21453	0.889388	515.7879710574362	0.181559	0.00236897	1659564.	0.88974	1.62265
0.919865	1.15289	1.20659	0.88974	516.7879710574362	0.181438	0.00235845	1659831.	0.89009
1.62343	0.919977	1.14551	1.19871	0.89009	517.7879710574362	0.181318	0.002348	1660096.
0.890439	1.62422	0.920088	1.13818	1.1909	0.890439	518.7879710574362	0.181198	0.00233761
1660361.	0.890786	1.625	0.920199	1.13091	1.18314	0.890786	519.7879710574362	0.181079
0.00232727	1660625.	0.891133	1.62577	0.920309	1.1237	1.17544	0.891133	520.7879710574362
0.18096	0.002317	1660887.	0.891478	1.62655	0.920418	1.11653	1.16779	0.891478
521.7879710574362	0.180842	0.00230678	1661148.	0.891822	1.62732	0.920527	1.10942	1.16021
0.891822	522.7879710574362	0.180725	0.00229663	1661408.	0.892165	1.62809	0.920635	1.10236
1.15268	0.892165	523.7879710574362	0.180607	0.00228653	1661667.	0.892507	1.62886	0.920742
1.09535	1.1452	0.892507	524.7879710574362	0.180491	0.00227649	1661925.	0.892847	1.62962
0.92085	1.08839	1.13779	0.892847	525.7879710574362	0.180374	0.00226651	1662182.	0.893186
1.63038	0.920956	1.08148	1.13042	0.893186	526.7879710574362	0.180259	0.00225659	1662437.
0.893524	1.63113	0.921062	1.07462	1.12312	0.893524	527.7879710574362	0.180143	0.00224672
1662691.	0.893861	1.63189	0.921167	1.06782	1.11586	0.893861	528.7879710574362	0.180029
0.00223691	1662945.	0.894197	1.63264	0.921272	1.06106	1.10866	0.894197	529.7879710574362
0.179914	0.00222715	1663197.	0.894531	1.63339	0.921376	1.05435	1.10151	0.894531
530.7879710574362	0.179801	0.00221745	1663448.	0.894865	1.63413	0.92148	1.04769	1.09442
0.894865	531.7879710574362	0.179687	0.0022078	1663698.	0.895197	1.63487	0.921583	1.04107
1.08738	0.895197	532.7879710574362	0.179575	0.00219821	1663947.	0.895528	1.63561	0.921686
1.03451	1.08039	0.895528	533.7879710574362	0.179462	0.00218868	1664195.	0.895858	1.63635
0.921788	1.02799	1.07345	0.895858	534.7879710574362	0.17935	0.00217919	1664441.	0.896186
1.63708	0.92189	1.02152	1.06656	0.896186	535.7879710574362	0.179239	0.00216976	1664687.
0.896514	1.63781	0.921991	1.01509	1.05973	0.896514	536.7879710574362	0.179128	0.00216039
1664932.	0.89684	1.63854	0.922091	1.00872	1.05294	0.89684	537.7879710574362	0.179018
0.00215106	1665175.	0.897165	1.63927	0.922191	1.00238	1.0462	0.897165	538.7879710574362
0.178908	0.00214179	1665418.	0.89749	1.63999	0.922291	0.996095	1.03951	0.89749
539.7879710574362	0.178798	0.00213257	1665659.	0.897813	1.64071	0.92239	0.989852	1.03287
0.897813	540.7879710574362	0.178689	0.0021234	1665900.	0.898134	1.64143	0.922488	0.983654
1.02628	0.898134	541.7879710574362	0.178581	0.00211428	1666139.	0.898455	1.64214	0.922586
0.9775	1.01974	0.898455	542.7879710574362	0.178472	0.00210521	1666377.	0.898775	1.64285
0.922684	0.97139	1.01324	0.898775	543.7879710574362	0.178365	0.00209619	1666615.	0.899093
1.64356	0.922781	0.965323	1.0068	0.899093	544.7879710574362	0.178258	0.00208723	1666851.
0.899411	1.64427	0.922877	0.959299	1.00039	0.899411	545.7879710574362	0.178151	0.00207831
1667086.	0.899727	1.64497	0.922974	0.953318	0.994039	0.899727	546.7879710574362	0.178044
0.00206944	1667321.	0.900042	1.64567	0.923069	0.947379	0.987729	0.900042	547.7879710574362
0.177938	0.00206062	1667554.	0.900357	1.64637	0.923164	0.941482	0.981465	0.900357
548.7879710574362	0.177833	0.00205185	1667786.	0.90067	1.64706	0.923259	0.935626	0.975247
0.90067	549.7879710574362	0.177728	0.00204312	1668017.	0.900982	1.64776	0.923353	0.929812
0.969073	0.900982	550.7879710574362	0.177623	0.00203445	1668248.	0.901293	1.64845	0.923447
0.924039	0.962943	0.901293	551.7879710574362	0.177519	0.00202582	1668477.	0.901602	1.64913
0.92354	0.918307	0.956858	0.901602	552.7879710574362	0.177416	0.00201724	1668706.	0.901911
1.64982	0.923632	0.912615	0.950816	0.901911	553.7879710574362	0.177312	0.0020087	1668933.
0.902219	1.6505	0.923725	0.906963	0.944818	0.902219	554.7879710574362	0.177209	0.00200021
1669159.	0.902526	1.65118	0.923817	0.90135	0.938862	0.902526	555.7879710574362	0.177107
0.00199177	1669385.	0.902831	1.65186	0.923908	0.895777	0.932949	0.902831	556.7879710574362
0.177005	0.00198337	1669609.	0.903136	1.65253	0.923999	0.890242	0.927079	0.903136
557.7879710574362	0.176903	0.00197502	1669833.	0.903439	1.65321	0.924089	0.884747	0.92125
